com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    float getYaw() -> getYaw
    void setYaw(float) -> setYaw
    float getPitch() -> getPitch
    void setPitch(float) -> setPitch
    boolean getOnGround() -> bH
    void setOnGround(boolean) -> at
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntityVelocity -> com.volmit.wormholes.src.bJ:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    double getVelocityX() -> cD
    void setVelocityX(double) -> mi
    double getVelocityY() -> cE
    void setVelocityY(double) -> euismod
    double getVelocityZ() -> cF
    void setVelocityZ(double) -> Pellentesque
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerExperience -> com.volmit.wormholes.src.bK:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    float getExperienceBar() -> cG
    void setExperienceBar(float) -> in
    int getLevel() -> getLevel
    void setLevel(int) -> setLevel
    int getTotalExperience() -> getTotalExperience
    void setTotalExperience(int) -> setTotalExperience
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerExplosion -> com.volmit.wormholes.src.bL:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    float getRadius() -> getRadius
    void setRadius(float) -> setRadius
    java.util.List getRecors() -> cH
    void setRecords(java.util.List) -> amet
    float getPlayerVelocityX() -> cI
    void setPlayerVelocityX(float) -> purus
    float getPlayerVelocityY() -> cJ
    void setPlayerVelocityY(float) -> non
    float getPlayerVelocityZ() -> cK
    void setPlayerVelocityZ(float) -> mi
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerGameStateChange -> com.volmit.wormholes.src.bM:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getReason() -> getReason
    void setReason(int) -> suscipit
    float getValue() -> getValue
    void setValue(float) -> setValue
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerHeldItemSlot -> com.volmit.wormholes.src.bN:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getSlot() -> getSlot
    void setSlot(int) -> aliquam
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerKeepAlive -> com.volmit.wormholes.src.bO:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getKeepAliveId() -> bI
    void setKeepAliveId(int) -> lectus
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerKickDisconnect -> com.volmit.wormholes.src.bP:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> bm
    void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerLogin -> com.volmit.wormholes.src.bQ:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> cL
    void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> Lorem
    int getDimension() -> getDimension
    void setDimension(int) -> setDimension
    com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> cM
    void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> Lorem
    int getMaxPlayers() -> getMaxPlayers
    void setMaxPlayers(int) -> setMaxPlayers
    org.bukkit.WorldType getLevelType() -> cN
    void setLevelType(org.bukkit.WorldType) -> Lorem
    boolean getReducedDebugInfo() -> cO
    void setReducedDebugInfo(boolean) -> setReducedDebugInfo
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMap -> com.volmit.wormholes.src.bR:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getItemDamage() -> cP
    void setItemDamage(int) -> Mauris
    byte getScale() -> cQ
    void setScale(byte) -> Vestibulum
    boolean getTrackingPosition() -> cR
    void setTrackingPosition(boolean) -> enim
    java.lang.Object[] getMapIcons() -> cS
    void setMapIcons(java.lang.Object[]) -> dolor
    int getColumns() -> getColumns
    void setColumns(int) -> setColumns
    int getRows() -> getRows
    void setRows(int) -> setRows
    int getX() -> getX
    void setX(int) -> setX
    int getZ() -> getZ
    void setZ(int) -> setZ
    byte[] getData() -> getData
    void setData(byte[]) -> setData
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMapChunk -> com.volmit.wormholes.src.bS:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getChunkX() -> getChunkX
    void setChunkX(int) -> mollis
    int getChunkZ() -> getChunkZ
    void setChunkZ(int) -> convallis
    java.lang.Object getChunkMap() -> cT
    void setChunkMap(java.lang.Object) -> ac
    boolean getGroundUpContinuous() -> cU
    void setGroundUpContinuous(boolean) -> posuere
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMount -> com.volmit.wormholes.src.bT:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    void setEntityID(int) -> eget
    int[] getPassengerIds() -> cV
    void setPassengerIds(int[]) -> ipsum
    java.util.List getPassengers(com.comphenix.protocol.events.PacketEvent) -> dolor
    java.util.List getPassengers(org.bukkit.World) -> consectetur
    void setPassengers(java.util.List) -> consectetur
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMultiBlockChange -> com.volmit.wormholes.src.bU:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.ChunkCoordIntPair getChunk() -> getChunk
    void setChunk(com.comphenix.protocol.wrappers.ChunkCoordIntPair) -> Lorem
    com.comphenix.protocol.wrappers.MultiBlockChangeInfo[] getRecords() -> cW
    void setRecords(com.comphenix.protocol.wrappers.MultiBlockChangeInfo[]) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerNamedEntitySpawn -> com.volmit.wormholes.src.bV:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    java.util.UUID getPlayerUUID() -> cX
    void setPlayerUUID(java.util.UUID) -> ipsum
    org.bukkit.util.Vector getPosition() -> cY
    void setPosition(org.bukkit.util.Vector) -> Pellentesque
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    float getYaw() -> getYaw
    void setYaw(float) -> setYaw
    float getPitch() -> getPitch
    void setPitch(float) -> setPitch
    com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> cZ
    void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerNamedSoundEffect -> com.volmit.wormholes.src.bW:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    org.bukkit.Sound getSoundEffect() -> da
    void setSoundEffect(org.bukkit.Sound) -> ipsum
    com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> cu
    void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> Lorem
    int getEffectPositionX() -> db
    void setEffectPositionX(int) -> viverra
    int getEffectPositionY() -> dc
    void setEffectPositionY(int) -> lacus
    int getEffectPositionZ() -> dd
    void setEffectPositionZ(int) -> eu
    float getVolume() -> cv
    void setVolume(float) -> Vestibulum
    float getPitch() -> getPitch
    void setPitch(float) -> setPitch
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerOpenSignEditor -> com.volmit.wormholes.src.bX:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bt
    void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerOpenWindow -> com.volmit.wormholes.src.bY:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getWindowID() -> de
    void setWindowID(int) -> Phasellus
    java.lang.String getInventoryType() -> df
    void setInventoryType(java.lang.String) -> scelerisque
    com.comphenix.protocol.wrappers.WrappedChatComponent getWindowTitle() -> dg
    void setWindowTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> sit
    int getNumberOfSlots() -> dh
    void setNumberOfSlots(int) -> accumsan
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPlayerInfo -> com.volmit.wormholes.src.bZ:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction getAction() -> di
    void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction) -> Lorem
    java.util.List getData() -> dj
    void setData(java.util.List) -> adipiscing
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPlayerListHeaderFooter -> com.volmit.wormholes.src.ca:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.WrappedChatComponent getHeader() -> dk
    void setHeader(com.comphenix.protocol.wrappers.WrappedChatComponent) -> amet
    com.comphenix.protocol.wrappers.WrappedChatComponent getFooter() -> dl
    void setFooter(com.comphenix.protocol.wrappers.WrappedChatComponent) -> consectetur
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPosition -> com.volmit.wormholes.src.cb:
    com.comphenix.protocol.PacketType TYPE -> oe
    java.lang.Class FLAGS_CLASS -> op
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    float getYaw() -> getYaw
    void setYaw(float) -> setYaw
    float getPitch() -> getPitch
    void setPitch(float) -> setPitch
    com.comphenix.protocol.reflect.StructureModifier getFlagsModifier() -> dm
    java.util.Set getFlags() -> dn
    void setFlags(java.util.Set) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag -> com.volmit.wormholes.src.cc:
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag X -> oq
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag Y -> or
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag Z -> os
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag Y_ROT -> ot
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag X_ROT -> ou
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag[] $VALUES -> ov
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag[] values() -> values
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRelEntityMove -> com.volmit.wormholes.src.cd:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    int getDx() -> do
    void setDx(int) -> egestas
    int getDy() -> dp
    void setDy(int) -> Praesent
    int getDz() -> dq
    void setDz(int) -> eros
    boolean getOnGround() -> bH
    void setOnGround(boolean) -> at
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRelEntityMoveLook -> com.volmit.wormholes.src.ce:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    double getDx() -> dr
    void setDx(double) -> at
    double getDy() -> ds
    void setDy(double) -> iaculis
    double getDz() -> dt
    void setDz(double) -> urna
    float getYaw() -> getYaw
    void setYaw(float) -> setYaw
    float getPitch() -> getPitch
    void setPitch(float) -> setPitch
    boolean getOnGround() -> bH
    void setOnGround(boolean) -> at
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRemoveEntityEffect -> com.volmit.wormholes.src.cf:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    org.bukkit.potion.PotionEffectType getEffect() -> du
    void setEffect(org.bukkit.potion.PotionEffectType) -> ipsum
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerResourcePackSend -> com.volmit.wormholes.src.cg:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getHash() -> getHash
    void setHash(java.lang.String) -> velit
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRespawn -> com.volmit.wormholes.src.ch:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getDimension() -> getDimension
    void setDimension(int) -> setDimension
    com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> cM
    void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> Lorem
    com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> cL
    void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> Lorem
    org.bukkit.WorldType getLevelType() -> cN
    void setLevelType(org.bukkit.WorldType) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardDisplayObjective -> com.volmit.wormholes.src.ci:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getPosition() -> getPosition
    void setPosition(int) -> setPosition
    java.lang.String getScoreName() -> getScoreName
    void setScoreName(java.lang.String) -> setScoreName
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective -> com.volmit.wormholes.src.cj:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getDisplayName() -> getDisplayName
    void setDisplayName(java.lang.String) -> setDisplayName
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay getHealthDisplay() -> dv
    void setHealthDisplay(com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay) -> Lorem
    int getMode() -> getMode
    void setMode(int) -> setMode
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay -> com.volmit.wormholes.src.ck:
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay INTEGER -> ow
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay HEARTS -> ox
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay[] $VALUES -> oy
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay[] values() -> values
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$Mode -> com.volmit.wormholes.src.cl:
    int ADD_OBJECTIVE -> oz
    int REMOVE_OBJECTIVE -> oA
    int UPDATE_VALUE -> oB
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$Mode INSTANCE -> oC
    void <init>() -> <init>
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$Mode getInstance() -> dw
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardScore -> com.volmit.wormholes.src.cm:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.lang.String getScoreName() -> getScoreName
    void setScoreName(java.lang.String) -> setScoreName
    java.lang.String getObjectiveName() -> dx
    void setObjectiveName(java.lang.String) -> Donec
    int getValue() -> getValue
    void setValue(int) -> setValue
    com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction getAction() -> dy
    void setScoreboardAction(com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardTeam -> com.volmit.wormholes.src.cn:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getDisplayName() -> getDisplayName
    void setDisplayName(java.lang.String) -> setDisplayName
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getSuffix() -> getSuffix
    void setSuffix(java.lang.String) -> setSuffix
    java.lang.String getNameTagVisibility() -> getNameTagVisibility
    void setNameTagVisibility(java.lang.String) -> setNameTagVisibility
    int getColor() -> getColor
    void setColor(int) -> setColor
    java.lang.String getCollisionRule() -> getCollisionRule
    void setCollisionRule(java.lang.String) -> setCollisionRule
    java.util.List getPlayers() -> getPlayers
    void setPlayers(java.util.List) -> elit
    int getMode() -> getMode
    void setMode(int) -> setMode
    int getPackOptionData() -> dz
    void setPackOptionData(int) -> et
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardTeam$Mode -> com.volmit.wormholes.src.co:
    int TEAM_CREATED -> oD
    int TEAM_REMOVED -> oE
    int TEAM_UPDATED -> oF
    int PLAYERS_ADDED -> oG
    int PLAYERS_REMOVED -> oH
    com.volmit.wormholes.util.WrapperPlayServerScoreboardTeam$Mode INSTANCE -> oI
    void <init>() -> <init>
    com.volmit.wormholes.util.WrapperPlayServerScoreboardTeam$Mode getInstance() -> dA
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerServerDifficulty -> com.volmit.wormholes.src.cp:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> cM
    void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSetCooldown -> com.volmit.wormholes.src.cq:
    java.lang.Class ITEM_CLASS -> oJ
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    org.bukkit.Material getItem() -> dB
    void setItem(org.bukkit.Material) -> sit
    int getTicks() -> dC
    void setTicks(int) -> sodales
    java.lang.Class access$100() -> dD
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSetCooldown$1 -> com.volmit.wormholes.src.cr:
com.volmit.wormholes.util.WrapperPlayServerSetCooldown$ItemConverter -> com.volmit.wormholes.src.cs:
    com.comphenix.protocol.reflect.accessors.MethodAccessor getMaterial -> oK
    com.comphenix.protocol.reflect.accessors.MethodAccessor getItem -> oL
    void <init>() -> <init>
    org.bukkit.Material getSpecific(java.lang.Object) -> enim
    java.lang.Object getGeneric(java.lang.Class,org.bukkit.Material) -> Lorem
    java.lang.Class getSpecificType() -> getSpecificType
    java.lang.Object getGeneric(java.lang.Class,java.lang.Object) -> getGeneric
    java.lang.Object getSpecific(java.lang.Object) -> getSpecific
    void <init>(com.volmit.wormholes.util.WrapperPlayServerSetCooldown$1) -> <init>
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSetSlot -> com.volmit.wormholes.src.ct:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getWindowId() -> bA
    void setWindowId(int) -> Duis
    int getSlot() -> getSlot
    void setSlot(int) -> aliquam
    org.bukkit.inventory.ItemStack getSlotData() -> dE
    void setSlotData(org.bukkit.inventory.ItemStack) -> purus
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntity -> com.volmit.wormholes.src.cu:
    com.comphenix.protocol.PacketType TYPE -> oe
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> oM
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    void <init>(org.bukkit.entity.Entity,int,int) -> <init>
    com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity,int,int) -> Lorem
    int getEntityID() -> bE
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    void setEntityID(int) -> eget
    java.util.UUID getUniqueId() -> getUniqueId
    void setUniqueId(java.util.UUID) -> setUniqueId
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    double getOptionalSpeedX() -> dF
    void setOptionalSpeedX(double) -> Proin
    double getOptionalSpeedY() -> dG
    void setOptionalSpeedY(double) -> ac
    double getOptionalSpeedZ() -> dH
    void setOptionalSpeedZ(double) -> enim
    float getPitch() -> getPitch
    void setPitch(float) -> setPitch
    float getYaw() -> getYaw
    void setYaw(float) -> setYaw
    int getType() -> getType
    void setType(int) -> setType
    int getObjectData() -> dI
    void setObjectData(int) -> scelerisque
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntity$ObjectTypes -> com.volmit.wormholes.src.cv:
    int BOAT -> oN
    int ITEM_STACK -> oO
    int AREA_EFFECT_CLOUD -> oP
    int MINECART -> oQ
    int ACTIVATED_TNT -> oR
    int ENDER_CRYSTAL -> oS
    int TIPPED_ARROW_PROJECTILE -> oT
    int SNOWBALL_PROJECTILE -> oU
    int EGG_PROJECTILE -> oV
    int GHAST_FIREBALL -> oW
    int BLAZE_FIREBALL -> oX
    int THROWN_ENDERPEARL -> oY
    int WITHER_SKULL_PROJECTILE -> oZ
    int SHULKER_BULLET -> pa
    int FALLING_BLOCK -> pb
    int ITEM_FRAME -> pc
    int EYE_OF_ENDER -> pd
    int THROWN_POTION -> pe
    int THROWN_EXP_BOTTLE -> pf
    int FIREWORK_ROCKET -> pg
    int LEASH_KNOT -> ph
    int ARMORSTAND -> pi
    int FISHING_FLOAT -> pj
    int SPECTRAL_ARROW -> pk
    int DRAGON_FIREBALL -> pl
    com.volmit.wormholes.util.WrapperPlayServerSpawnEntity$ObjectTypes INSTANCE -> pm
    void <init>() -> <init>
    com.volmit.wormholes.util.WrapperPlayServerSpawnEntity$ObjectTypes getInstance() -> dJ
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntityExperienceOrb -> com.volmit.wormholes.src.cw:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    int getCount() -> getCount
    void setCount(int) -> setCount
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntityLiving -> com.volmit.wormholes.src.cx:
    com.comphenix.protocol.PacketType TYPE -> oe
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> oM
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    void <init>(org.bukkit.entity.Entity) -> <init>
    com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity) -> dictum
    int getEntityID() -> bE
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    java.util.UUID getUniqueId() -> getUniqueId
    void setUniqueId(java.util.UUID) -> setUniqueId
    void setEntityID(int) -> eget
    org.bukkit.entity.EntityType getType() -> getType
    void setType(org.bukkit.entity.EntityType) -> ipsum
    double getX() -> getX
    void setX(double) -> setX
