com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerMapChunk -> com.volmit.wormholes.src.ss:
    com.comphenix.protocol.PacketType TYPE -> xq
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getChunkX() -> getChunkX
    53:54:void setChunkX(int) -> aK
    64:64:int getChunkZ() -> getChunkZ
    73:74:void setChunkZ(int) -> aL
    77:77:java.lang.Object getChunkMap() -> mj
    81:82:void setChunkMap(java.lang.Object) -> x
    94:94:boolean getGroundUpContinuous() -> mk
    103:104:void setGroundUpContinuous(boolean) -> E
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerMapChunk18 -> com.volmit.wormholes.src.st:
    com.comphenix.protocol.PacketType TYPE -> xq
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getChunkX() -> getChunkX
    51:52:void setChunkX(int) -> aK
    61:61:int getChunkZ() -> getChunkZ
    69:70:void setChunkZ(int) -> aL
    73:73:java.lang.Object getChunkMap() -> mj
    77:78:void setChunkMap(java.lang.Object) -> x
    87:87:boolean getGroundUpContinuous() -> mk
    95:96:void setGroundUpContinuous(boolean) -> E
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerMapChunkBulk18 -> com.volmit.wormholes.src.su:
    com.comphenix.protocol.PacketType TYPE -> xq
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int[] getChunksX() -> ml
    55:56:void setChunksX(int[]) -> b
    65:65:int[] getChunksZ() -> mm
    76:77:void setChunksZ(int[]) -> c
    81:81:java.lang.Object[] getChunks() -> mn
    86:87:void setChunks(java.lang.Object[]) -> d
    99:99:boolean isSkyLightSent() -> mo
    110:111:void setSkyLightSent(boolean) -> F
    24:24:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerMount -> com.volmit.wormholes.src.sv:
    com.comphenix.protocol.PacketType TYPE -> xq
    38:40:void <init>() -> <init>
    43:44:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    54:54:int getEntityID() -> kR
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:84:void setEntityID(int) -> aq
    87:87:int[] getPassengerIds() -> mp
    91:92:void setPassengerIds(int[]) -> d
    95:95:java.util.List getPassengers(com.comphenix.protocol.events.PacketEvent) -> c
    99:110:java.util.List getPassengers(org.bukkit.World) -> f
    114:120:void setPassengers(java.util.List) -> f
    35:35:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerMultiBlockChange -> com.volmit.wormholes.src.sw:
    com.comphenix.protocol.PacketType TYPE -> xq
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.ChunkCoordIntPair getChunk() -> getChunk
    54:55:void setChunk(com.comphenix.protocol.wrappers.ChunkCoordIntPair) -> a
    63:63:com.comphenix.protocol.wrappers.MultiBlockChangeInfo[] getRecords() -> mq
    72:73:void setRecords(com.comphenix.protocol.wrappers.MultiBlockChangeInfo[]) -> a
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerMultiBlockChange18 -> com.volmit.wormholes.src.sx:
    com.comphenix.protocol.PacketType TYPE -> xq
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:com.comphenix.protocol.wrappers.ChunkCoordIntPair getChunk() -> getChunk
    51:52:void setChunk(com.comphenix.protocol.wrappers.ChunkCoordIntPair) -> a
    59:59:com.comphenix.protocol.wrappers.MultiBlockChangeInfo[] getRecords() -> mq
    67:68:void setRecords(com.comphenix.protocol.wrappers.MultiBlockChangeInfo[]) -> a
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerNamedEntitySpawn -> com.volmit.wormholes.src.sy:
    com.comphenix.protocol.PacketType TYPE -> xq
    37:39:void <init>() -> <init>
    42:43:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    53:53:int getEntityID() -> kR
    62:63:void setEntityID(int) -> aq
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    82:82:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    93:93:java.util.UUID getPlayerUUID() -> mr
    102:103:void setPlayerUUID(java.util.UUID) -> h
    111:111:org.bukkit.util.Vector getPosition() -> ms
    120:123:void setPosition(org.bukkit.util.Vector) -> w
    126:126:double getX() -> getX
    130:131:void setX(double) -> setX
    134:134:double getY() -> getY
    138:139:void setY(double) -> setY
    142:142:double getZ() -> getZ
    146:147:void setZ(double) -> setZ
    155:155:float getYaw() -> getYaw
    164:165:void setYaw(float) -> setYaw
    173:173:float getPitch() -> getPitch
    182:183:void setPitch(float) -> setPitch
    193:193:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> mt
    202:203:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> a
    33:33:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerNamedEntitySpawn18 -> com.volmit.wormholes.src.sz:
    com.comphenix.protocol.PacketType TYPE -> xq
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> kR
    59:60:void setEntityID(int) -> aq
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    87:87:java.util.UUID getPlayerUUID() -> mr
    95:96:void setPlayerUUID(java.util.UUID) -> h
    103:103:org.bukkit.util.Vector getPosition() -> ms
    111:114:void setPosition(org.bukkit.util.Vector) -> w
    123:123:double getX() -> getX
    131:132:void setX(double) -> setX
    141:141:double getY() -> getY
    149:150:void setY(double) -> setY
    159:159:double getZ() -> getZ
    167:168:void setZ(double) -> setZ
    175:175:float getYaw() -> getYaw
    183:184:void setYaw(float) -> setYaw
    191:191:float getPitch() -> getPitch
    199:200:void setPitch(float) -> setPitch
    209:209:int getCurrentItem() -> mu
    217:218:void setCurrentItem(int) -> aM
    227:227:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> mt
    235:236:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> a
    33:33:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerNamedSoundEffect -> com.volmit.wormholes.src.ta:
    com.comphenix.protocol.PacketType TYPE -> xq
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:org.bukkit.Sound getSoundEffect() -> mv
    45:46:void setSoundEffect(org.bukkit.Sound) -> b
    49:49:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> lH
    53:54:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> a
    64:64:int getEffectPositionX() -> mw
    73:74:void setEffectPositionX(int) -> aN
    84:84:int getEffectPositionY() -> mx
    93:94:void setEffectPositionY(int) -> aO
    104:104:int getEffectPositionZ() -> my
    113:114:void setEffectPositionZ(int) -> aP
    124:124:float getVolume() -> lI
    133:134:void setVolume(float) -> o
    144:144:float getPitch() -> getPitch
    153:154:void setPitch(float) -> setPitch
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerNamedSoundEffect18 -> com.volmit.wormholes.src.tb:
    com.comphenix.protocol.PacketType TYPE -> xq
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:java.lang.String getSoundName() -> lG
    49:50:void setSoundName(java.lang.String) -> aV
    59:59:int getEffectPositionX() -> mw
    67:68:void setEffectPositionX(int) -> aN
    77:77:int getEffectPositionY() -> mx
    85:86:void setEffectPositionY(int) -> aO
    95:95:int getEffectPositionZ() -> my
    103:104:void setEffectPositionZ(int) -> aP
    113:113:float getVolume() -> lI
    121:122:void setVolume(float) -> o
    131:131:int getPitch() -> mz
    139:140:void setPitch(byte) -> n
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerOpenSignEditor -> com.volmit.wormholes.src.tc:
    com.comphenix.protocol.PacketType TYPE -> xq
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> kC
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerOpenSignEntity18 -> com.volmit.wormholes.src.td:
    com.comphenix.protocol.PacketType TYPE -> xq
    29:31:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> kC
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerOpenWindow -> com.volmit.wormholes.src.te:
    com.comphenix.protocol.PacketType TYPE -> xq
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getWindowID() -> mA
    59:60:void setWindowID(int) -> aQ
    70:70:java.lang.String getInventoryType() -> mB
    79:80:void setInventoryType(java.lang.String) -> aW
    90:90:com.comphenix.protocol.wrappers.WrappedChatComponent getWindowTitle() -> mC
    99:100:void setWindowTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> d
    111:111:int getNumberOfSlots() -> mD
    120:121:void setNumberOfSlots(int) -> aR
    131:131:int getEntityID() -> kR
    140:141:void setEntityID(int) -> aq
    150:150:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    160:160:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerOpenWindow18 -> com.volmit.wormholes.src.tf:
    com.comphenix.protocol.PacketType TYPE -> xq
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getWindowID() -> mA
    56:57:void setWindowID(int) -> aQ
    66:66:java.lang.String getInventoryType() -> mB
    74:75:void setInventoryType(java.lang.String) -> aW
    84:84:com.comphenix.protocol.wrappers.WrappedChatComponent getWindowTitle() -> mC
    92:93:void setWindowTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> d
    102:102:int getNumberOfSlots() -> mD
    110:111:void setNumberOfSlots(int) -> aR
    120:120:int getEntityID() -> kR
    128:129:void setEntityID(int) -> aq
    137:137:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    146:146:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerPlayerInfo -> com.volmit.wormholes.src.tg:
    com.comphenix.protocol.PacketType TYPE -> xq
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction getAction() -> mE
    45:46:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction) -> a
    49:49:java.util.List getData() -> mF
    53:54:void setData(java.util.List) -> g
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerPlayerInfo18 -> com.volmit.wormholes.src.th:
    com.comphenix.protocol.PacketType TYPE -> xq
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction getAction() -> mE
    45:46:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction) -> a
    49:49:java.util.List getData() -> mF
    53:54:void setData(java.util.List) -> g
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerPlayerListHeaderFooter -> com.volmit.wormholes.src.ti:
    com.comphenix.protocol.PacketType TYPE -> xq
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getHeader() -> mG
    53:54:void setHeader(com.comphenix.protocol.wrappers.WrappedChatComponent) -> e
    62:62:com.comphenix.protocol.wrappers.WrappedChatComponent getFooter() -> mH
    71:72:void setFooter(com.comphenix.protocol.wrappers.WrappedChatComponent) -> f
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerPlayerListHeaderFooter18 -> com.volmit.wormholes.src.tj:
    com.comphenix.protocol.PacketType TYPE -> xq
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:com.comphenix.protocol.wrappers.WrappedChatComponent getHeader() -> mG
    50:51:void setHeader(com.comphenix.protocol.wrappers.WrappedChatComponent) -> e
    58:58:com.comphenix.protocol.wrappers.WrappedChatComponent getFooter() -> mH
    66:67:void setFooter(com.comphenix.protocol.wrappers.WrappedChatComponent) -> f
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerPosition -> com.volmit.wormholes.src.tk:
    com.comphenix.protocol.PacketType TYPE -> xq
    java.lang.Class FLAGS_CLASS -> xA
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:double getX() -> getX
    59:60:void setX(double) -> setX
    70:70:double getY() -> getY
    79:80:void setY(double) -> setY
    90:90:double getZ() -> getZ
    99:100:void setZ(double) -> setZ
    110:110:float getYaw() -> getYaw
    119:120:void setYaw(float) -> setYaw
    130:130:float getPitch() -> getPitch
    139:140:void setPitch(float) -> setPitch
    151:154:com.comphenix.protocol.reflect.StructureModifier getFlagsModifier() -> mI
    158:158:java.util.Set getFlags() -> mJ
    162:163:void setFlags(java.util.Set) -> a
    31:143:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag -> com.volmit.wormholes.src.tk$a:
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag X -> xB
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag Y -> xC
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag Z -> xD
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag Y_ROT -> xE
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag X_ROT -> xF
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag[] $VALUES -> xG
    146:146:com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag[] values() -> values
    146:146:com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag valueOf(java.lang.String) -> valueOf
    146:146:void <init>(java.lang.String,int) -> <init>
    146:147:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerPosition18 -> com.volmit.wormholes.src.tl:
    com.comphenix.protocol.PacketType TYPE -> xq
    java.lang.Class FLAGS_CLASS -> xA
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:double getX() -> getX
    57:58:void setX(double) -> setX
    67:67:double getY() -> getY
    75:76:void setY(double) -> setY
    85:85:double getZ() -> getZ
    93:94:void setZ(double) -> setZ
    103:103:float getYaw() -> getYaw
    111:112:void setYaw(float) -> setYaw
    121:121:float getPitch() -> getPitch
    129:130:void setPitch(float) -> setPitch
    144:145:com.comphenix.protocol.reflect.StructureModifier getFlagsModifier() -> mI
    149:149:java.util.Set getFlags() -> mJ
    153:154:void setFlags(java.util.Set) -> a
    31:132:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag -> com.volmit.wormholes.src.tl$a:
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag X -> xH
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag Y -> xI
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag Z -> xJ
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag Y_ROT -> xK
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag X_ROT -> xL
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag[] $VALUES -> xM
    135:135:com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag[] values() -> values
    135:135:com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag valueOf(java.lang.String) -> valueOf
    135:135:void <init>(java.lang.String,int) -> <init>
    135:140:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerRelEntityMove -> com.volmit.wormholes.src.tm:
    com.comphenix.protocol.PacketType TYPE -> xq
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> kR
    58:59:void setEntityID(int) -> aq
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    82:82:int getDx() -> mK
    86:87:void setDx(int) -> aS
    90:90:int getDy() -> mL
    94:95:void setDy(int) -> aT
    98:98:int getDz() -> mM
    102:103:void setDz(int) -> aU
    111:111:boolean getOnGround() -> kU
    120:121:void setOnGround(boolean) -> x
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerRelEntityMove18 -> com.volmit.wormholes.src.tn:
    com.comphenix.protocol.PacketType TYPE -> xq
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> kR
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:double getDx() -> lP
    89:90:void setDx(double) -> q
    97:97:double getDy() -> lQ
    105:106:void setDy(double) -> r
    113:113:double getDz() -> lR
    121:122:void setDz(double) -> s
    129:129:boolean getOnGround() -> kU
    137:138:void setOnGround(boolean) -> x
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerRelEntityMoveLook -> com.volmit.wormholes.src.to:
    com.comphenix.protocol.PacketType TYPE -> xq
    30:32:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> kR
    59:60:void setEntityID(int) -> aq
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    83:83:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    93:93:double getDx() -> lP
    104:105:void setDx(double) -> q
    114:114:double getDy() -> lQ
    125:126:void setDy(double) -> r
    135:135:double getDz() -> lR
    146:147:void setDz(double) -> s
    156:156:float getYaw() -> getYaw
    167:168:void setYaw(float) -> setYaw
    177:177:float getPitch() -> getPitch
    188:189:void setPitch(float) -> setPitch
    198:198:boolean getOnGround() -> kU
    209:210:void setOnGround(boolean) -> x
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerRemoveEntityEffect -> com.volmit.wormholes.src.tp:
    com.comphenix.protocol.PacketType TYPE -> xq
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> kR
    59:60:void setEntityID(int) -> aq
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:org.bukkit.potion.PotionEffectType getEffect() -> mN
    87:88:void setEffect(org.bukkit.potion.PotionEffectType) -> b
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerRemoveEntityEffect18 -> com.volmit.wormholes.src.tq:
    com.comphenix.protocol.PacketType TYPE -> xq
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> kR
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:int getEffectId() -> getEffectId
    89:90:void setEffectId(int) -> aV
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerResourcePackSend -> com.volmit.wormholes.src.tr:
    com.comphenix.protocol.PacketType TYPE -> xq
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getUrl() -> getUrl
    54:55:void setUrl(java.lang.String) -> setUrl
    69:69:java.lang.String getHash() -> getHash
    78:79:void setHash(java.lang.String) -> aU
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerResourcePackSend18 -> com.volmit.wormholes.src.ts:
    com.comphenix.protocol.PacketType TYPE -> xq
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getUrl() -> getUrl
    51:52:void setUrl(java.lang.String) -> setUrl
    61:61:java.lang.String getHash() -> getHash
    69:70:void setHash(java.lang.String) -> aU
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerRespawn -> com.volmit.wormholes.src.tt:
    com.comphenix.protocol.PacketType TYPE -> xq
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getDimension() -> getDimension
    57:58:void setDimension(int) -> setDimension
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mc
    77:78:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    89:89:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> mb
    98:99:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> a
    109:109:org.bukkit.WorldType getLevelType() -> md
    118:119:void setLevelType(org.bukkit.WorldType) -> a
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerRespawn18 -> com.volmit.wormholes.src.tu:
    com.comphenix.protocol.PacketType TYPE -> xq
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getDimension() -> getDimension
    55:56:void setDimension(int) -> setDimension
    65:65:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mc
    73:74:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    83:83:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> mb
    91:92:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> a
    101:101:org.bukkit.WorldType getLevelType() -> md
    109:110:void setLevelType(org.bukkit.WorldType) -> a
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardDisplayObjective -> com.volmit.wormholes.src.tv:
    com.comphenix.protocol.PacketType TYPE -> xq
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getPosition() -> getPosition
    55:56:void setPosition(int) -> setPosition
    66:66:java.lang.String getScoreName() -> getScoreName
    75:76:void setScoreName(java.lang.String) -> setScoreName
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardDisplayObjective18 -> com.volmit.wormholes.src.tw:
    com.comphenix.protocol.PacketType TYPE -> xq
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getPosition() -> getPosition
    51:52:void setPosition(int) -> setPosition
    61:61:java.lang.String getScoreName() -> getScoreName
    69:70:void setScoreName(java.lang.String) -> setScoreName
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective -> com.volmit.wormholes.src.tx:
    com.comphenix.protocol.PacketType TYPE -> xq
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    63:63:java.lang.String getName() -> getName
    72:73:void setName(java.lang.String) -> setName
    83:83:java.lang.String getDisplayName() -> getDisplayName
    92:93:void setDisplayName(java.lang.String) -> setDisplayName
    103:103:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay getHealthDisplay() -> mO
    113:114:void setHealthDisplay(com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay) -> a
    125:125:int getMode() -> getMode
    134:135:void setMode(int) -> setMode
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay -> com.volmit.wormholes.src.tx$a:
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay INTEGER -> xN
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay HEARTS -> xO
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay[] $VALUES -> xP
    137:137:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay[] values() -> values
    137:137:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay valueOf(java.lang.String) -> valueOf
    137:137:void <init>(java.lang.String,int) -> <init>
    137:138:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$Mode -> com.volmit.wormholes.src.tx$b:
    int ADD_OBJECTIVE -> xQ
    int REMOVE_OBJECTIVE -> xR
    int UPDATE_VALUE -> xS
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$Mode INSTANCE -> xT
    43:43:void <init>() -> <init>
    51:51:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$Mode getInstance() -> mP
    48:48:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18 -> com.volmit.wormholes.src.ty:
    com.comphenix.protocol.PacketType TYPE -> xq
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    61:61:java.lang.String getName() -> getName
    69:70:void setName(java.lang.String) -> setName
    79:79:java.lang.String getDisplayName() -> getDisplayName
    87:88:void setDisplayName(java.lang.String) -> setDisplayName
    97:97:java.lang.String getHealthDisplay() -> mQ
    107:110:void setHealthDisplay(java.lang.String) -> aX
    119:119:int getMode() -> getMode
    127:128:void setMode(int) -> setMode
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18$Mode -> com.volmit.wormholes.src.ty$a:
    int ADD_OBJECTIVE -> xQ
