com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getLocale() -> getLocale
    54:55:void setLocale(java.lang.String) -> setLocale
    65:65:int getViewDistance() -> getViewDistance
    74:75:void setViewDistance(byte) -> setViewDistance
    85:85:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> db
    94:95:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> Lorem
    105:105:boolean getChatColours() -> dc
    114:115:void setChatColours(boolean) -> setChatColours
    125:125:int getDisplayedSkinParts() -> dd
    134:135:void setDisplayedSkinParts(int) -> sagittis
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientSpectate -> com.volmit.wormholes.src.star:
    com.comphenix.protocol.PacketType TYPE -> pj
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.util.UUID getTargetPlayer() -> de
    53:54:void setTargetPlayer(java.util.UUID) -> amet
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientSteerVehicle -> com.volmit.wormholes.src.see:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getSideways() -> df
    53:54:void setSideways(float) -> Morbi
    64:64:float getForward() -> dg
    73:74:void setForward(float) -> pulvinar
    77:77:boolean isJump() -> dh
    81:82:void setJump(boolean) -> Proin
    85:85:boolean isUnmount() -> di
    89:90:void setUnmount(boolean) -> ac
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientTabComplete -> com.volmit.wormholes.src.definition:
    com.comphenix.protocol.PacketType TYPE -> pj
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getText() -> getText
    52:53:void setText(java.lang.String) -> setText
    61:61:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> dj
    70:71:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> ipsum
    82:82:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> dk
    91:92:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> dolor
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientTeleportAccept -> com.volmit.wormholes.src.show:
    com.comphenix.protocol.PacketType TYPE -> pj
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getTeleportId() -> dl
    55:56:void setTeleportId(int) -> lorem
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientTransaction -> com.volmit.wormholes.src.verb:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> cQ
    53:54:void setWindowId(byte) -> elit
    65:65:short getActionNumber() -> dm
    74:75:void setActionNumber(short) -> ipsum
    85:85:boolean getAccepted() -> dn
    94:95:void setAccepted(boolean) -> enim
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientUpdateSign -> com.volmit.wormholes.src.confuse:
    com.comphenix.protocol.PacketType TYPE -> pj
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cJ
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    63:63:java.lang.String[] getLines() -> getLines
    72:78:void setLines(java.lang.String[]) -> in
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientUseEntity -> com.volmit.wormholes.src.baffle:
    com.comphenix.protocol.PacketType TYPE -> pj
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getTargetID() -> do
    58:58:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> sit
    68:68:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> ipsum
    77:78:void setTargetID(int) -> vel
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> dp
    95:96:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> Lorem
    106:106:org.bukkit.util.Vector getTargetVector() -> dq
    115:116:void setTargetVector(org.bukkit.util.Vector) -> at
    31:31:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientUseItem -> com.volmit.wormholes.src.Relevance:
    com.comphenix.protocol.PacketType TYPE -> pj
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cJ
    57:58:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    61:61:com.comphenix.protocol.wrappers.EnumWrappers$Direction getFace() -> dr
    65:66:void setFace(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> ipsum
    69:69:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> cM
    73:74:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> Lorem
    85:85:float getCursorPositionX() -> ds
    94:95:void setCursorPositionX(float) -> vulputate
    106:106:float getCursorPositionY() -> dt
    115:116:void setCursorPositionY(float) -> dictum
    127:127:float getCursorPositionZ() -> du
    136:137:void setCursorPositionZ(float) -> Vestibulum
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientVehicleMove -> com.volmit.wormholes.src.A:
    com.comphenix.protocol.PacketType TYPE -> pj
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientWindowClick -> com.volmit.wormholes.src.ZComplexity:
    com.comphenix.protocol.PacketType TYPE -> pj
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> cQ
    55:56:void setWindowId(int) -> eget
    66:66:int getSlot() -> getSlot
    75:76:void setSlot(int) -> consequat
    86:86:int getButton() -> getButton
    95:96:void setButton(int) -> Quisque
    107:107:short getActionNumber() -> dm
    116:117:void setActionNumber(short) -> ipsum
    125:125:org.bukkit.inventory.ItemStack getClickedItem() -> da
    134:135:void setClickedItem(org.bukkit.inventory.ItemStack) -> in
    138:138:com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType getShift() -> dv
    142:143:void setShift(com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType) -> Lorem
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType -> com.volmit.wormholes.src.ZComplexity$Lorem:
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType PICKUP -> pk
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType QUICK_MOVE -> pl
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType SWAP -> pm
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType CLONE -> pn
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType THROW -> po
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType QUICK_CRAFT -> pp
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType PICKUP_ALL -> pq
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType[] $VALUES -> pr
    145:145:com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType[] values() -> values
    145:145:com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType valueOf(java.lang.String) -> valueOf
    145:145:void <init>(java.lang.String,int) -> <init>
    145:146:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerAbilities -> com.volmit.wormholes.src.Length:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> cE
    41:42:void setInvulnurable(boolean) -> mi
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> cF
    57:58:void setCanFly(boolean) -> euismod
    61:61:boolean canInstantlyBuild() -> cG
    65:66:void setCanInstantlyBuild(boolean) -> Pellentesque
    69:69:float getFlyingSpeed() -> cH
    73:74:void setFlyingSpeed(float) -> adipiscing
    77:77:float getWalkingSpeed() -> cI
    81:82:void setWalkingSpeed(float) -> elit
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerAnimation -> com.volmit.wormholes.src.lists:
    com.comphenix.protocol.PacketType TYPE -> pj
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> cU
    57:58:void setEntityID(int) -> aliquam
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:int getAnimation() -> dw
    97:98:void setAnimation(int) -> congue
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerAttachEntity -> com.volmit.wormholes.src.blocks:
    com.comphenix.protocol.PacketType TYPE -> pj
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> cU
    57:58:void setEntityID(int) -> aliquam
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:int getVehicleId() -> dx
    97:98:void setVehicleId(int) -> vitae
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerBed -> com.volmit.wormholes.src.Common:
    com.comphenix.protocol.PacketType TYPE -> pj
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> cU
    58:59:void setEntityID(int) -> aliquam
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cJ
    98:99:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerBlockAction -> com.volmit.wormholes.src.Informal:
    com.comphenix.protocol.PacketType TYPE -> pj
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cJ
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    67:67:int getByte1() -> dy
    76:77:void setByte1(int) -> ornare
    87:87:int getByte2() -> dz
    96:97:void setByte2(int) -> Integer
    107:107:org.bukkit.Material getBlockType() -> dA
    116:117:void setBlockType(org.bukkit.Material) -> dolor
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerBlockBreakAnimation -> com.volmit.wormholes.src.Synonyms:
    com.comphenix.protocol.PacketType TYPE -> pj
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> cU
    59:60:void setEntityID(int) -> aliquam
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    90:90:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cJ
    99:100:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    110:110:int getDestroyStage() -> dB
    119:120:void setDestroyStage(int) -> commodo
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerBlockChange -> com.volmit.wormholes.src.for:
    com.comphenix.protocol.PacketType TYPE -> pj
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cJ
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    68:68:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> amet
    77:77:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> dC
    86:87:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> Lorem
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerCamera -> com.volmit.wormholes.src.b:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCameraId() -> dD
    51:52:void setCameraId(int) -> ante
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerChat -> com.volmit.wormholes.src.c:
    com.comphenix.protocol.PacketType TYPE -> pj
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> dE
    53:53:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> cD
    62:63:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> dolor
    70:71:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> ipsum
    82:82:byte getPosition() -> getPosition
    91:92:void setPosition(byte) -> setPosition
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerCloseWindow -> com.volmit.wormholes.src.d:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> cQ
    53:54:void setWindowId(int) -> eget
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerCollect -> com.volmit.wormholes.src.f:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCollectedEntityId() -> dF
    51:52:void setCollectedEntityId(int) -> cursus
    60:60:int getCollectorEntityId() -> dG
    69:70:void setCollectorEntityId(int) -> suscipit
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerCombatEvent -> com.volmit.wormholes.src.g:
    com.comphenix.protocol.PacketType TYPE -> pj
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> dH
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> Lorem
    62:66:int getDuration() -> getDuration
    70:75:void setDuration(int) -> setDuration
    80:84:int getPlayerID() -> dI
    88:93:void setPlayerId(int) -> Mauris
    96:102:int getEntityID() -> cU
    109:115:void setEntityId(int) -> setEntityId
    122:126:java.lang.String getMessage() -> getMessage
    130:135:void setMessage(java.lang.String) -> setMessage
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerCombatEvent$1 -> com.volmit.wormholes.src.g$1:
    int[] $SwitchMap$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> ps
    97:97:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerCustomPayload -> com.volmit.wormholes.src.h:
    com.comphenix.protocol.PacketType TYPE -> pj
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> velit
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> cR
    74:77:byte[] getContents() -> cS
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> Lorem
    100:101:void setContents(byte[]) -> dictum
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerCustomSoundEffect -> com.volmit.wormholes.src.i:
    com.comphenix.protocol.PacketType TYPE -> pj
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getSoundName() -> dJ
    56:57:void setSoundName(java.lang.String) -> Donec
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> dK
    77:78:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> Lorem
    89:89:int getX() -> getX
    98:99:void setX(int) -> setX
    110:110:int getY() -> getY
    119:120:void setY(int) -> setY
    131:131:int getZ() -> getZ
    140:141:void setZ(int) -> setZ
    151:151:float getVolume() -> dL
    160:161:void setVolume(float) -> in
    171:171:float getPitch() -> getPitch
    180:181:void setPitch(float) -> setPitch
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntity -> com.volmit.wormholes.src.j:
    com.comphenix.protocol.PacketType TYPE -> pj
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> cU
    57:58:void setEntityID(int) -> aliquam
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntityDestroy -> com.volmit.wormholes.src.k:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    55:55:int[] getEntityIDs() -> dM
    64:65:void setEntityIds(int[]) -> Lorem
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntityEffect -> com.volmit.wormholes.src.l:
    com.comphenix.protocol.PacketType TYPE -> pj
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> cU
    57:58:void setEntityID(int) -> aliquam
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:byte getEffectID() -> dN
    97:98:void setEffectID(byte) -> Morbi
    106:106:byte getAmplifier() -> dO
    115:116:void setAmplifier(byte) -> pulvinar
    124:124:int getDuration() -> getDuration
    133:134:void setDuration(int) -> setDuration
    142:142:boolean getHideParticles() -> dP
    151:152:void setHideParticles(boolean) -> posuere
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntityEquipment -> com.volmit.wormholes.src.m:
    com.comphenix.protocol.PacketType TYPE -> pj
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> cU
    60:61:void setEntityID(int) -> aliquam
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot getSlot() -> dQ
    88:89:void setSlot(com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> Lorem
    99:99:org.bukkit.inventory.ItemStack getItem() -> getItem
    108:109:void setItem(org.bukkit.inventory.ItemStack) -> setItem
    31:31:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntityHeadRotation -> com.volmit.wormholes.src.n:
    com.comphenix.protocol.PacketType TYPE -> pj
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> cU
    58:59:void setEntityID(int) -> aliquam
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:byte getHeadYaw() -> dR
    98:99:void setHeadYaw(byte) -> vulputate
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntityLook -> com.volmit.wormholes.src.o:
    com.comphenix.protocol.PacketType TYPE -> pj
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> cU
    57:58:void setEntityID(int) -> aliquam
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    86:86:float getYaw() -> getYaw
    95:96:void setYaw(float) -> setYaw
    104:104:float getPitch() -> getPitch
    113:114:void setPitch(float) -> setPitch
    122:122:boolean getOnGround() -> cX
    131:132:void setOnGround(boolean) -> urna
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntityMetadata -> com.volmit.wormholes.src.p:
    com.comphenix.protocol.PacketType TYPE -> pj
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> cU
    61:62:void setEntityID(int) -> aliquam
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    90:90:java.util.List getMetadata() -> getMetadata
    99:100:void setMetadata(java.util.List) -> setMetadata
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntityStatus -> com.volmit.wormholes.src.q:
    com.comphenix.protocol.PacketType TYPE -> pj
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> cU
    57:58:void setEntityID(int) -> aliquam
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:byte getEntityStatus() -> dS
    97:98:void setEntityStatus(byte) -> dictum
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntityTeleport -> com.volmit.wormholes.src.r:
    com.comphenix.protocol.PacketType TYPE -> pj
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> cU
    56:57:void setEntityID(int) -> aliquam
    66:66:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    80:80:double getX() -> getX
    84:85:void setX(double) -> setX
    88:88:double getY() -> getY
    92:93:void setY(double) -> setY
    96:96:double getZ() -> getZ
    100:101:void setZ(double) -> setZ
    109:109:float getYaw() -> getYaw
    118:119:void setYaw(float) -> setYaw
    127:127:float getPitch() -> getPitch
    136:137:void setPitch(float) -> setPitch
    140:140:boolean getOnGround() -> cX
    144:145:void setOnGround(boolean) -> urna
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerEntityVelocity -> com.volmit.wormholes.src.s:
    com.comphenix.protocol.PacketType TYPE -> pj
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> cU
    58:59:void setEntityID(int) -> aliquam
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    87:87:double getVelocityX() -> dT
    96:97:void setVelocityX(double) -> mi
    105:105:double getVelocityY() -> dU
    114:115:void setVelocityY(double) -> euismod
    123:123:double getVelocityZ() -> dV
    132:133:void setVelocityZ(double) -> Pellentesque
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerExperience -> com.volmit.wormholes.src.t:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getExperienceBar() -> dW
    53:54:void setExperienceBar(float) -> purus
    62:62:int getLevel() -> getLevel
    71:72:void setLevel(int) -> setLevel
    80:80:int getTotalExperience() -> getTotalExperience
    89:90:void setTotalExperience(int) -> setTotalExperience
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerExplosion -> com.volmit.wormholes.src.u:
    com.comphenix.protocol.PacketType TYPE -> pj
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    63:63:double getY() -> getY
    72:73:void setY(double) -> setY
    81:81:double getZ() -> getZ
    90:91:void setZ(double) -> setZ
    101:101:float getRadius() -> getRadius
    110:111:void setRadius(float) -> setRadius
    121:121:java.util.List getRecors() -> dX
    130:131:void setRecords(java.util.List) -> amet
    134:134:float getPlayerVelocityX() -> dY
    138:139:void setPlayerVelocityX(float) -> non
    142:142:float getPlayerVelocityY() -> dZ
    146:147:void setPlayerVelocityY(float) -> mi
    150:150:float getPlayerVelocityZ() -> ea
    154:155:void setPlayerVelocityZ(float) -> euismod
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerGameStateChange -> com.volmit.wormholes.src.v:
    com.comphenix.protocol.PacketType TYPE -> pj
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getReason() -> getReason
    52:53:void setReason(int) -> mollis
    63:63:float getValue() -> getValue
    72:73:void setValue(float) -> setValue
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerHeldItemSlot -> com.volmit.wormholes.src.w:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> consequat
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerKeepAlive -> com.volmit.wormholes.src.x:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> cY
    51:52:void setKeepAliveId(int) -> neque
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerKickDisconnect -> com.volmit.wormholes.src.y:
    com.comphenix.protocol.PacketType TYPE -> pj
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> cC
    56:57:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> Lorem
    26:26:void <clinit>() -> <clinit>
