com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
com.volmit.wormholes.util.WrapperPlayClientAbilities -> com.volmit.wormholes.src.eyeballs:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> bR
    41:42:void setInvulnurable(boolean) -> purus
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> bS
    57:58:void setCanFly(boolean) -> non
    61:61:boolean canInstantlyBuild() -> bT
    65:66:void setCanInstantlyBuild(boolean) -> mi
    69:69:float getFlyingSpeed() -> bU
    73:74:void setFlyingSpeed(float) -> adipiscing
    77:77:float getWalkingSpeed() -> bV
    81:82:void setWalkingSpeed(float) -> elit
com.volmit.wormholes.util.WrapperPlayClientArmAnimation -> com.volmit.wormholes.src.functionalities:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
com.volmit.wormholes.util.WrapperPlayClientBlockDig -> com.volmit.wormholes.src.infomediaries:
    com.comphenix.protocol.PacketType TYPE -> ot
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bW
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    60:60:com.comphenix.protocol.wrappers.EnumWrappers$Direction getDirection() -> bX
    64:65:void setDirection(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> Lorem
    75:75:com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType getStatus() -> bY
    84:85:void setStatus(com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType) -> Lorem
com.volmit.wormholes.util.WrapperPlayClientBlockPlace -> com.volmit.wormholes.src.infrastructures:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> bZ
    42:43:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> Lorem
    46:46:long getTimestamp() -> getTimestamp
    50:51:void setTimestamp(long) -> euismod
com.volmit.wormholes.util.WrapperPlayClientBoatMove -> com.volmit.wormholes.src.initiatives:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:boolean getLeftOar() -> ca
    42:43:void setLeftOar(boolean) -> euismod
    46:46:boolean getRightOar() -> cb
    50:51:void setRightOar(boolean) -> Pellentesque
com.volmit.wormholes.util.WrapperPlayClientChat -> com.volmit.wormholes.src.interfaces:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.lang.String getMessage() -> getMessage
    51:52:void setMessage(java.lang.String) -> setMessage
com.volmit.wormholes.util.WrapperPlayClientClientCommand -> com.volmit.wormholes.src.methodologies:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand getAction() -> cc
    54:55:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand) -> Lorem
com.volmit.wormholes.util.WrapperPlayClientCloseWindow -> com.volmit.wormholes.src.metrics:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> cd
    53:54:void setWindowId(int) -> Duis
com.volmit.wormholes.util.WrapperPlayClientCustomPayload -> com.volmit.wormholes.src.mindshare:
    com.comphenix.protocol.PacketType TYPE -> ot
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> et
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> ce
    74:77:byte[] getContents() -> cf
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> Lorem
    100:101:void setContents(byte[]) -> dictum
com.volmit.wormholes.util.WrapperPlayClientEnchantItem -> com.volmit.wormholes.src.models:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> cd
    53:54:void setWindowId(byte) -> elit
    65:65:int getEnchantment() -> cg
    74:75:void setEnchantment(int) -> tempor
com.volmit.wormholes.util.WrapperPlayClientEntityAction -> com.volmit.wormholes.src.networks:
    com.comphenix.protocol.PacketType TYPE -> ot
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> ch
    58:59:void setEntityID(int) -> eget
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction getAction() -> ci
    98:99:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction) -> Lorem
    109:109:int getJumpBoost() -> cj
    118:119:void setJumpBoost(int) -> semper
com.volmit.wormholes.util.WrapperPlayClientFlying -> com.volmit.wormholes.src.niches:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:boolean getOnGround() -> ck
    53:54:void setOnGround(boolean) -> at
com.volmit.wormholes.util.WrapperPlayClientHeldItemSlot -> com.volmit.wormholes.src.paradigms:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> aliquam
com.volmit.wormholes.util.WrapperPlayClientKeepAlive -> com.volmit.wormholes.src.partnerships:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> cl
    51:52:void setKeepAliveId(int) -> lectus
com.volmit.wormholes.util.WrapperPlayClientLook -> com.volmit.wormholes.src.platforms:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getYaw() -> getYaw
    53:54:void setYaw(float) -> setYaw
    64:64:float getPitch() -> getPitch
    73:74:void setPitch(float) -> setPitch
    84:84:boolean getOnGround() -> ck
    93:94:void setOnGround(boolean) -> at
com.volmit.wormholes.util.WrapperPlayClientPosition -> com.volmit.wormholes.src.portals:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    53:54:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:boolean getOnGround() -> ck
    114:115:void setOnGround(boolean) -> at
com.volmit.wormholes.util.WrapperPlayClientPositionLook -> com.volmit.wormholes.src.relationships:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    53:54:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
    145:145:boolean getOnGround() -> ck
    154:155:void setOnGround(boolean) -> at
com.volmit.wormholes.util.WrapperPlayClientResourcePackStatus -> com.volmit.wormholes.src.ROI:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus getResult() -> cm
    56:57:void setResult(com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus) -> Lorem
com.volmit.wormholes.util.WrapperPlayClientSetCreativeSlot -> com.volmit.wormholes.src.synergies:
    com.comphenix.protocol.PacketType TYPE -> ot
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getSlot() -> getSlot
    56:57:void setSlot(int) -> aliquam
    65:65:org.bukkit.inventory.ItemStack getClickedItem() -> cn
    74:75:void setClickedItem(org.bukkit.inventory.ItemStack) -> in
com.volmit.wormholes.util.WrapperPlayClientSettings -> com.volmit.wormholes.src.readiness:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getLocale() -> getLocale
    54:55:void setLocale(java.lang.String) -> setLocale
    65:65:int getViewDistance() -> getViewDistance
    74:75:void setViewDistance(byte) -> setViewDistance
    85:85:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> co
    94:95:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> Lorem
    105:105:boolean getChatColours() -> cp
    114:115:void setChatColours(boolean) -> setChatColours
    125:125:int getDisplayedSkinParts() -> cq
    134:135:void setDisplayedSkinParts(int) -> consequat
com.volmit.wormholes.util.WrapperPlayClientSpectate -> com.volmit.wormholes.src.schemas:
    com.comphenix.protocol.PacketType TYPE -> ot
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.util.UUID getTargetPlayer() -> cr
    53:54:void setTargetPlayer(java.util.UUID) -> Lorem
com.volmit.wormholes.util.WrapperPlayClientSteerVehicle -> com.volmit.wormholes.src.solutions:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getSideways() -> cs
    53:54:void setSideways(float) -> Morbi
    64:64:float getForward() -> ct
    73:74:void setForward(float) -> pulvinar
    77:77:boolean isJump() -> cu
    81:82:void setJump(boolean) -> iaculis
    85:85:boolean isUnmount() -> cv
    89:90:void setUnmount(boolean) -> urna
com.volmit.wormholes.util.WrapperPlayClientTabComplete -> com.volmit.wormholes.src.supply:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getText() -> getText
    52:53:void setText(java.lang.String) -> setText
    61:61:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> cw
    70:71:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> ipsum
    82:82:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> cx
    91:92:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> dolor
com.volmit.wormholes.util.WrapperPlayClientTeleportAccept -> com.volmit.wormholes.src.chains:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getTeleportId() -> cy
    55:56:void setTeleportId(int) -> neque
com.volmit.wormholes.util.WrapperPlayClientTransaction -> com.volmit.wormholes.src.systems:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> cd
    53:54:void setWindowId(byte) -> elit
    65:65:short getActionNumber() -> cz
    74:75:void setActionNumber(short) -> ipsum
    85:85:boolean getAccepted() -> cA
    94:95:void setAccepted(boolean) -> Proin
com.volmit.wormholes.util.WrapperPlayClientUpdateSign -> com.volmit.wormholes.src.technologies:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bW
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    63:63:java.lang.String[] getLines() -> getLines
    72:78:void setLines(java.lang.String[]) -> in
com.volmit.wormholes.util.WrapperPlayClientUseEntity -> com.volmit.wormholes.src.users:
    com.comphenix.protocol.PacketType TYPE -> ot
    31:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getTargetID() -> cB
    58:58:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> sit
    68:68:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> ipsum
    77:78:void setTargetID(int) -> sagittis
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> cC
    95:96:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> Lorem
    106:106:org.bukkit.util.Vector getTargetVector() -> cD
    115:116:void setTargetVector(org.bukkit.util.Vector) -> euismod
com.volmit.wormholes.util.WrapperPlayClientUseItem -> com.volmit.wormholes.src.vortals:
    com.comphenix.protocol.PacketType TYPE -> ot
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bW
    57:58:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    61:61:com.comphenix.protocol.wrappers.EnumWrappers$Direction getFace() -> cE
    65:66:void setFace(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> ipsum
    69:69:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> bZ
    73:74:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> Lorem
    85:85:float getCursorPositionX() -> cF
    94:95:void setCursorPositionX(float) -> vulputate
    106:106:float getCursorPositionY() -> cG
    115:116:void setCursorPositionY(float) -> dictum
    127:127:float getCursorPositionZ() -> cH
    136:137:void setCursorPositionZ(float) -> Vestibulum
com.volmit.wormholes.util.WrapperPlayClientVehicleMove -> com.volmit.wormholes.src.obfuscate:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
com.volmit.wormholes.util.WrapperPlayClientWindowClick -> com.volmit.wormholes.src.star:
    com.comphenix.protocol.PacketType TYPE -> ot
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> cd
    55:56:void setWindowId(int) -> Duis
    66:66:int getSlot() -> getSlot
    75:76:void setSlot(int) -> aliquam
    86:86:int getButton() -> getButton
    95:96:void setButton(int) -> lorem
    107:107:short getActionNumber() -> cz
    116:117:void setActionNumber(short) -> ipsum
    125:125:org.bukkit.inventory.ItemStack getClickedItem() -> cn
    134:135:void setClickedItem(org.bukkit.inventory.ItemStack) -> in
    138:138:com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType getShift() -> cI
    142:143:void setShift(com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType) -> Lorem
com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType -> com.volmit.wormholes.src.star$Lorem:
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType PICKUP -> ou
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType QUICK_MOVE -> ov
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType SWAP -> ow
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType CLONE -> ox
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType THROW -> oy
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType QUICK_CRAFT -> oz
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType PICKUP_ALL -> oA
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType[] ENUM$VALUES -> oB
    145:146:void <clinit>() -> <clinit>
    145:145:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType[] values() -> values
    1:1:com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.WrapperPlayServerAbilities -> com.volmit.wormholes.src.see:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> bR
    41:42:void setInvulnurable(boolean) -> purus
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> bS
    57:58:void setCanFly(boolean) -> non
    61:61:boolean canInstantlyBuild() -> bT
    65:66:void setCanInstantlyBuild(boolean) -> mi
    69:69:float getFlyingSpeed() -> bU
    73:74:void setFlyingSpeed(float) -> adipiscing
    77:77:float getWalkingSpeed() -> bV
    81:82:void setWalkingSpeed(float) -> elit
com.volmit.wormholes.util.WrapperPlayServerAnimation -> com.volmit.wormholes.src.definition:
    com.comphenix.protocol.PacketType TYPE -> ot
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ch
    57:58:void setEntityID(int) -> eget
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:int getAnimation() -> cJ
    97:98:void setAnimation(int) -> vel
com.volmit.wormholes.util.WrapperPlayServerAttachEntity -> com.volmit.wormholes.src.show:
    com.comphenix.protocol.PacketType TYPE -> ot
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ch
    57:58:void setEntityID(int) -> eget
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:int getVehicleId() -> cK
    97:98:void setVehicleId(int) -> Quisque
com.volmit.wormholes.util.WrapperPlayServerBed -> com.volmit.wormholes.src.verb:
    com.comphenix.protocol.PacketType TYPE -> ot
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> ch
    58:59:void setEntityID(int) -> eget
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bW
    98:99:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerBlockAction -> com.volmit.wormholes.src.confuse:
    com.comphenix.protocol.PacketType TYPE -> ot
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bW
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    67:67:int getByte1() -> cL
    76:77:void setByte1(int) -> congue
    87:87:int getByte2() -> cM
    96:97:void setByte2(int) -> vitae
    107:107:org.bukkit.Material getBlockType() -> cN
    116:117:void setBlockType(org.bukkit.Material) -> dolor
com.volmit.wormholes.util.WrapperPlayServerBlockBreakAnimation -> com.volmit.wormholes.src.baffle:
    com.comphenix.protocol.PacketType TYPE -> ot
    30:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> ch
    59:60:void setEntityID(int) -> eget
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    90:90:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bW
    99:100:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    110:110:int getDestroyStage() -> cO
    119:120:void setDestroyStage(int) -> ornare
com.volmit.wormholes.util.WrapperPlayServerBlockChange -> com.volmit.wormholes.src.Relevance:
    com.comphenix.protocol.PacketType TYPE -> ot
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bW
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    68:68:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> amet
    77:77:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> cP
    86:87:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerCamera -> com.volmit.wormholes.src.A:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCameraId() -> cQ
    51:52:void setCameraId(int) -> Integer
com.volmit.wormholes.util.WrapperPlayServerChat -> com.volmit.wormholes.src.ZComplexity:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> cR
    53:53:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> bQ
    62:63:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> dolor
    70:71:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> ipsum
    82:82:byte getPosition() -> getPosition
    91:92:void setPosition(byte) -> setPosition
com.volmit.wormholes.util.WrapperPlayServerCloseWindow -> com.volmit.wormholes.src.Length:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> cd
    53:54:void setWindowId(int) -> Duis
com.volmit.wormholes.util.WrapperPlayServerCollect -> com.volmit.wormholes.src.lists:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCollectedEntityId() -> cS
    51:52:void setCollectedEntityId(int) -> commodo
    60:60:int getCollectorEntityId() -> cT
    69:70:void setCollectorEntityId(int) -> ante
com.volmit.wormholes.util.WrapperPlayServerCombatEvent -> com.volmit.wormholes.src.blocks:
    com.comphenix.protocol.PacketType TYPE -> ot
    int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> oC
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> cU
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> Lorem
    62:66:int getDuration() -> getDuration
    70:75:void setDuration(int) -> setDuration
    80:84:int getPlayerID() -> cV
    88:93:void setPlayerId(int) -> cursus
    96:103:int getEntityID() -> ch
    109:116:void setEntityId(int) -> setEntityId
    122:126:java.lang.String getMessage() -> getMessage
    130:135:void setMessage(java.lang.String) -> setMessage
    25:25:int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType() -> cW
com.volmit.wormholes.util.WrapperPlayServerCustomPayload -> com.volmit.wormholes.src.Common:
    com.comphenix.protocol.PacketType TYPE -> ot
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> et
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> ce
    74:77:byte[] getContents() -> cf
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> Lorem
    100:101:void setContents(byte[]) -> dictum
com.volmit.wormholes.util.WrapperPlayServerCustomSoundEffect -> com.volmit.wormholes.src.Informal:
    com.comphenix.protocol.PacketType TYPE -> ot
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getSoundName() -> cX
    56:57:void setSoundName(java.lang.String) -> sodales
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> cY
    77:78:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> Lorem
    89:89:int getX() -> getX
    98:99:void setX(int) -> setX
    110:110:int getY() -> getY
    119:120:void setY(int) -> setY
    131:131:int getZ() -> getZ
    140:141:void setZ(int) -> setZ
    151:151:float getVolume() -> cZ
    160:161:void setVolume(float) -> in
    171:171:float getPitch() -> getPitch
    180:181:void setPitch(float) -> setPitch
com.volmit.wormholes.util.WrapperPlayServerEntity -> com.volmit.wormholes.src.Synonyms:
    com.comphenix.protocol.PacketType TYPE -> ot
