com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    66:66:java.lang.String getScoreName() -> getScoreName
    75:76:void setScoreName(java.lang.String) -> setScoreName
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardDisplayObjective18 -> com.volmit.wormholes.src.ug:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getPosition() -> getPosition
    51:52:void setPosition(int) -> setPosition
    61:61:java.lang.String getScoreName() -> getScoreName
    69:70:void setScoreName(java.lang.String) -> setScoreName
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective -> com.volmit.wormholes.src.uh:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    63:63:java.lang.String getName() -> getName
    72:73:void setName(java.lang.String) -> setName
    83:83:java.lang.String getDisplayName() -> getDisplayName
    92:93:void setDisplayName(java.lang.String) -> setDisplayName
    103:103:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay getHealthDisplay() -> nm
    113:114:void setHealthDisplay(com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay) -> a
    125:125:int getMode() -> getMode
    134:135:void setMode(int) -> setMode
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay -> com.volmit.wormholes.src.uh$a:
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay INTEGER -> zn
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay HEARTS -> zo
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay[] $VALUES -> zp
    137:137:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay[] values() -> values
    137:137:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay valueOf(java.lang.String) -> valueOf
    137:137:void <init>(java.lang.String,int) -> <init>
    137:138:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$Mode -> com.volmit.wormholes.src.uh$b:
    int ADD_OBJECTIVE -> zq
    int REMOVE_OBJECTIVE -> zr
    int UPDATE_VALUE -> zs
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$Mode INSTANCE -> zt
    43:43:void <init>() -> <init>
    51:51:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$Mode getInstance() -> nn
    48:48:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18 -> com.volmit.wormholes.src.ui:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    61:61:java.lang.String getName() -> getName
    69:70:void setName(java.lang.String) -> setName
    79:79:java.lang.String getDisplayName() -> getDisplayName
    87:88:void setDisplayName(java.lang.String) -> setDisplayName
    97:97:java.lang.String getHealthDisplay() -> no
    107:110:void setHealthDisplay(java.lang.String) -> aY
    119:119:int getMode() -> getMode
    127:128:void setMode(int) -> setMode
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18$Mode -> com.volmit.wormholes.src.ui$a:
    int ADD_OBJECTIVE -> zq
    int REMOVE_OBJECTIVE -> zr
    int UPDATE_VALUE -> zs
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18$Mode INSTANCE -> zu
    42:42:void <init>() -> <init>
    50:50:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18$Mode getInstance() -> np
    47:47:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardScore -> com.volmit.wormholes.src.uj:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getScoreName() -> getScoreName
    55:56:void setScoreName(java.lang.String) -> setScoreName
    66:66:java.lang.String getObjectiveName() -> nq
    75:76:void setObjectiveName(java.lang.String) -> aZ
    87:87:int getValue() -> getValue
    96:97:void setValue(int) -> setValue
    100:100:com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction getAction() -> nr
    104:105:void setScoreboardAction(com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardScore18 -> com.volmit.wormholes.src.uk:
    com.comphenix.protocol.PacketType TYPE -> yQ
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getScoreName() -> getScoreName
    52:53:void setScoreName(java.lang.String) -> setScoreName
    62:62:java.lang.String getObjectiveName() -> nq
    70:71:void setObjectiveName(java.lang.String) -> aZ
    80:80:int getValue() -> getValue
    88:89:void setValue(int) -> setValue
    92:92:com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction getAction() -> nr
    96:97:void setScoreboardAction(com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam -> com.volmit.wormholes.src.ul:
    com.comphenix.protocol.PacketType TYPE -> yQ
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    68:68:java.lang.String getName() -> getName
    77:78:void setName(java.lang.String) -> setName
    88:88:java.lang.String getDisplayName() -> getDisplayName
    97:98:void setDisplayName(java.lang.String) -> setDisplayName
    109:109:java.lang.String getPrefix() -> getPrefix
    118:119:void setPrefix(java.lang.String) -> setPrefix
    130:130:java.lang.String getSuffix() -> getSuffix
    139:140:void setSuffix(java.lang.String) -> setSuffix
    151:151:java.lang.String getNameTagVisibility() -> getNameTagVisibility
    160:161:void setNameTagVisibility(java.lang.String) -> setNameTagVisibility
    171:171:int getColor() -> getColor
    180:181:void setColor(int) -> setColor
    189:189:java.lang.String getCollisionRule() -> getCollisionRule
    197:198:void setCollisionRule(java.lang.String) -> setCollisionRule
    210:211:java.util.List getPlayers() -> getPlayers
    220:221:void setPlayers(java.util.List) -> h
    233:233:int getMode() -> getMode
    242:243:void setMode(int) -> setMode
    263:263:int getPackOptionData() -> ns
    273:274:void setPackOptionData(int) -> bg
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam$Mode -> com.volmit.wormholes.src.ul$a:
    int TEAM_CREATED -> zv
    int TEAM_REMOVED -> zw
    int TEAM_UPDATED -> zx
    int PLAYERS_ADDED -> zy
    int PLAYERS_REMOVED -> zz
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam$Mode INSTANCE -> zA
    46:46:void <init>() -> <init>
    56:56:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam$Mode getInstance() -> nt
    53:53:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18 -> com.volmit.wormholes.src.um:
    com.comphenix.protocol.PacketType TYPE -> yQ
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    65:65:java.lang.String getName() -> getName
    73:74:void setName(java.lang.String) -> setName
    83:83:java.lang.String getDisplayName() -> getDisplayName
    91:92:void setDisplayName(java.lang.String) -> setDisplayName
    101:101:java.lang.String getPrefix() -> getPrefix
    109:110:void setPrefix(java.lang.String) -> setPrefix
    119:119:java.lang.String getSuffix() -> getSuffix
    127:128:void setSuffix(java.lang.String) -> setSuffix
    137:137:java.lang.String getNameTagVisibility() -> getNameTagVisibility
    145:146:void setNameTagVisibility(java.lang.String) -> setNameTagVisibility
    155:155:int getColor() -> getColor
    163:164:void setColor(int) -> setColor
    174:174:java.util.List getPlayers() -> getPlayers
    182:183:void setPlayers(java.util.List) -> h
    192:192:int getMode() -> getMode
    200:201:void setMode(int) -> setMode
    217:217:int getPackOptionData() -> ns
    226:227:void setPackOptionData(int) -> bg
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18$Mode -> com.volmit.wormholes.src.um$a:
    int TEAM_CREATED -> zv
    int TEAM_REMOVED -> zw
    int TEAM_UPDATED -> zx
    int PLAYERS_ADDED -> zy
    int PLAYERS_REMOVED -> zz
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18$Mode INSTANCE -> zB
    44:44:void <init>() -> <init>
    54:54:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18$Mode getInstance() -> nu
    51:51:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerServerDifficulty -> com.volmit.wormholes.src.un:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mA
    55:56:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerServerDifficulty18 -> com.volmit.wormholes.src.uo:
    com.comphenix.protocol.PacketType TYPE -> yQ
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mA
    52:53:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSetCompression18 -> com.volmit.wormholes.src.up:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getThreshold() -> getThreshold
    57:58:void setThreshold(int) -> setThreshold
    24:24:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown -> com.volmit.wormholes.src.uq:
    java.lang.Class ITEM_CLASS -> zC
    com.comphenix.protocol.PacketType TYPE -> yQ
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:46:org.bukkit.Material getItem() -> nv
    50:53:void setItem(org.bukkit.Material) -> d
    56:56:int getTicks() -> nw
    60:61:void setTicks(int) -> bh
    30:30:java.lang.Class access$100() -> nx
    31:33:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown$1 -> com.volmit.wormholes.src.uq$1:
com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown$ItemConverter -> com.volmit.wormholes.src.uq$a:
    com.comphenix.protocol.reflect.accessors.MethodAccessor getMaterial -> zD
    com.comphenix.protocol.reflect.accessors.MethodAccessor getItem -> zE
    63:63:void <init>() -> <init>
    69:76:org.bukkit.Material getSpecific(java.lang.Object) -> y
    81:88:java.lang.Object getGeneric(java.lang.Class,org.bukkit.Material) -> a
    93:93:java.lang.Class getSpecificType() -> getSpecificType
    63:63:java.lang.Object getGeneric(java.lang.Class,java.lang.Object) -> getGeneric
    63:63:java.lang.Object getSpecific(java.lang.Object) -> getSpecific
    63:63:void <init>(com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown$1) -> <init>
    64:65:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSetSlot -> com.volmit.wormholes.src.ur:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getWindowId() -> ll
    60:61:void setWindowId(int) -> ay
    71:71:int getSlot() -> getSlot
    80:81:void setSlot(int) -> aC
    89:89:org.bukkit.inventory.ItemStack getSlotData() -> ny
    98:99:void setSlotData(org.bukkit.inventory.ItemStack) -> x
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSetSlot18 -> com.volmit.wormholes.src.us:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> ll
    53:54:void setWindowId(int) -> ay
    63:63:int getSlot() -> getSlot
    71:72:void setSlot(int) -> aC
    79:79:org.bukkit.inventory.ItemStack getSlotData() -> ny
    87:88:void setSlotData(org.bukkit.inventory.ItemStack) -> x
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity -> com.volmit.wormholes.src.ut:
    com.comphenix.protocol.PacketType TYPE -> yQ
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> zF
    86:88:void <init>() -> <init>
    91:92:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    95:96:void <init>(org.bukkit.entity.Entity,int,int) -> <init>
    101:106:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity,int,int) -> a
    115:115:int getEntityID() -> lp
    125:125:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    135:135:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    144:145:void setEntityID(int) -> aA
    148:148:java.util.UUID getUniqueId() -> getUniqueId
    152:153:void setUniqueId(java.util.UUID) -> setUniqueId
    163:163:double getX() -> getX
    172:173:void setX(double) -> setX
    183:183:double getY() -> getY
    192:193:void setY(double) -> setY
    203:203:double getZ() -> getZ
    212:213:void setZ(double) -> setZ
    223:223:double getOptionalSpeedX() -> nz
    232:233:void setOptionalSpeedX(double) -> w
    243:243:double getOptionalSpeedY() -> nA
    252:253:void setOptionalSpeedY(double) -> x
    263:263:double getOptionalSpeedZ() -> nB
    272:273:void setOptionalSpeedZ(double) -> y
    281:281:float getPitch() -> getPitch
    290:291:void setPitch(float) -> setPitch
    299:299:float getYaw() -> getYaw
    308:309:void setYaw(float) -> setYaw
    317:317:int getType() -> getType
    326:327:void setType(int) -> setType
    364:364:int getObjectData() -> nC
    376:377:void setObjectData(int) -> bi
    34:34:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity$ObjectTypes -> com.volmit.wormholes.src.ut$a:
    int BOAT -> zG
    int ITEM_STACK -> zH
    int AREA_EFFECT_CLOUD -> zI
    int MINECART -> zJ
    int ACTIVATED_TNT -> zK
    int ENDER_CRYSTAL -> zL
    int TIPPED_ARROW_PROJECTILE -> zM
    int SNOWBALL_PROJECTILE -> zN
    int EGG_PROJECTILE -> zO
    int GHAST_FIREBALL -> zP
    int BLAZE_FIREBALL -> zQ
    int THROWN_ENDERPEARL -> zR
    int WITHER_SKULL_PROJECTILE -> zS
    int SHULKER_BULLET -> zT
    int FALLING_BLOCK -> zU
    int ITEM_FRAME -> zV
    int EYE_OF_ENDER -> zW
    int THROWN_POTION -> zX
    int THROWN_EXP_BOTTLE -> zY
    int FIREWORK_ROCKET -> zZ
    int LEASH_KNOT -> Aa
    int ARMORSTAND -> Ab
    int FISHING_FLOAT -> Ac
    int SPECTRAL_ARROW -> Ad
    int DRAGON_FIREBALL -> Ae
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity$ObjectTypes INSTANCE -> Af
    43:43:void <init>() -> <init>
    81:81:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity$ObjectTypes getInstance() -> nD
    73:73:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18 -> com.volmit.wormholes.src.uu:
    com.comphenix.protocol.PacketType TYPE -> yQ
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> zF
    80:82:void <init>() -> <init>
    85:86:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    89:90:void <init>(org.bukkit.entity.Entity,int,int) -> <init>
    94:96:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity,int,int) -> a
    104:104:int getEntityID() -> lp
    113:113:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    122:122:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    130:131:void setEntityID(int) -> aA
    138:138:int getType() -> getType
    146:147:void setType(int) -> setType
    156:156:double getX() -> getX
    164:165:void setX(double) -> setX
    174:174:double getY() -> getY
    182:183:void setY(double) -> setY
    192:192:double getZ() -> getZ
    200:201:void setZ(double) -> setZ
    210:210:double getOptionalSpeedX() -> nz
    218:219:void setOptionalSpeedX(double) -> w
    228:228:double getOptionalSpeedY() -> nA
    236:237:void setOptionalSpeedY(double) -> x
    246:246:double getOptionalSpeedZ() -> nB
    254:255:void setOptionalSpeedZ(double) -> y
    262:262:float getYaw() -> getYaw
    270:271:void setYaw(float) -> setYaw
    278:278:float getPitch() -> getPitch
    286:287:void setPitch(float) -> setPitch
    323:323:int getObjectData() -> nC
    333:334:void setObjectData(int) -> bi
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18$ObjectTypes -> com.volmit.wormholes.src.uu$a:
    int BOAT -> zG
    int ITEM_STACK -> zH
    int MINECART -> zJ
    int MINECART_STORAGE -> Ag
    int MINECART_POWERED -> Ah
    int ACTIVATED_TNT -> zK
    int ENDER_CRYSTAL -> zL
    int ARROW_PROJECTILE -> Ai
    int SNOWBALL_PROJECTILE -> zN
    int EGG_PROJECTILE -> zO
    int FIRE_BALL_GHAST -> Aj
    int FIRE_BALL_BLAZE -> Ak
    int THROWN_ENDERPEARL -> zR
    int WITHER_SKULL -> Al
    int FALLING_BLOCK -> zU
    int ITEM_FRAME -> zV
    int EYE_OF_ENDER -> zW
    int THROWN_POTION -> zX
    int FALLING_DRAGON_EGG -> Am
    int THROWN_EXP_BOTTLE -> zY
    int FIREWORK -> An
    int FISHING_FLOAT -> Ac
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18$ObjectTypes INSTANCE -> Ao
    41:41:void <init>() -> <init>
    75:75:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18$ObjectTypes getInstance() -> nE
    68:68:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityExperienceOrb -> com.volmit.wormholes.src.uv:
    com.comphenix.protocol.PacketType TYPE -> yQ
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lp
    58:59:void setEntityID(int) -> aA
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:double getX() -> getX
    98:99:void setX(double) -> setX
    109:109:double getY() -> getY
    118:119:void setY(double) -> setY
    129:129:double getZ() -> getZ
    138:139:void setZ(double) -> setZ
    149:149:int getCount() -> getCount
    158:159:void setCount(int) -> setCount
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityExperienceOrb18 -> com.volmit.wormholes.src.uw:
    com.comphenix.protocol.PacketType TYPE -> yQ
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lp
    55:56:void setEntityID(int) -> aA
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getX() -> getX
    91:92:void setX(int) -> setX
    101:101:int getY() -> getY
    109:110:void setY(int) -> setY
    119:119:int getZ() -> getZ
    127:128:void setZ(int) -> setZ
    137:137:int getCount() -> getCount
    145:146:void setCount(int) -> setCount
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityLiving -> com.volmit.wormholes.src.ux:
    com.comphenix.protocol.PacketType TYPE -> yQ
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> zF
    41:43:void <init>() -> <init>
    46:47:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:51:void <init>(org.bukkit.entity.Entity) -> <init>
    55:59:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity) -> q
    68:68:int getEntityID() -> lp
    78:78:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    88:88:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    92:92:java.util.UUID getUniqueId() -> getUniqueId
    96:97:void setUniqueId(java.util.UUID) -> setUniqueId
    105:106:void setEntityID(int) -> aA
    115:115:org.bukkit.entity.EntityType getType() -> getType
    125:126:void setType(org.bukkit.entity.EntityType) -> b
    136:136:double getX() -> getX
    145:146:void setX(double) -> setX
    156:156:double getY() -> getY
    165:166:void setY(double) -> setY
    176:176:double getZ() -> getZ
    185:186:void setZ(double) -> setZ
    194:194:float getYaw() -> getYaw
    203:204:void setYaw(float) -> setYaw
    212:212:float getPitch() -> getPitch
    221:222:void setPitch(float) -> setPitch
    230:230:float getHeadPitch() -> nF
    239:240:void setHeadPitch(float) -> s
    248:248:double getVelocityX() -> mr
    257:258:void setVelocityX(double) -> t
    266:266:double getVelocityY() -> ms
    275:276:void setVelocityY(double) -> u
    284:284:double getVelocityZ() -> mt
    293:294:void setVelocityZ(double) -> v
    304:304:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> mR
    313:314:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> a
    35:35:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityLiving18 -> com.volmit.wormholes.src.uy:
    com.comphenix.protocol.PacketType TYPE -> yQ
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> zF
    38:40:void <init>() -> <init>
    43:44:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:48:void <init>(org.bukkit.entity.Entity) -> <init>
    52:54:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity) -> q
    62:62:int getEntityID() -> lp
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:89:void setEntityID(int) -> aA
    97:97:org.bukkit.entity.EntityType getType() -> getType
    106:107:void setType(org.bukkit.entity.EntityType) -> b
    116:116:double getX() -> getX
    124:125:void setX(double) -> setX
    134:134:double getY() -> getY
    142:143:void setY(double) -> setY
    152:152:double getZ() -> getZ
    160:161:void setZ(double) -> setZ
    168:168:float getYaw() -> getYaw
    176:177:void setYaw(float) -> setYaw
    184:184:float getHeadPitch() -> nF
    192:193:void setHeadPitch(float) -> s
    200:200:float getHeadYaw() -> nG
    208:209:void setHeadYaw(float) -> t
    216:216:double getVelocityX() -> mr
    224:225:void setVelocityX(double) -> t
    232:232:double getVelocityY() -> ms
    240:241:void setVelocityY(double) -> u
    248:248:double getVelocityZ() -> mt
    256:257:void setVelocityZ(double) -> v
    266:266:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> mR
    274:275:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> a
    33:33:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting -> com.volmit.wormholes.src.uz:
    com.comphenix.protocol.PacketType TYPE -> yQ
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> lp
    60:61:void setEntityID(int) -> aA
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    91:91:java.lang.String getTitle() -> getTitle
    100:101:void setTitle(java.lang.String) -> setTitle
    111:111:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> la
    120:121:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    124:124:com.comphenix.protocol.wrappers.EnumWrappers$Direction getDirection() -> lb
    128:129:void setDirection(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> a
    31:31:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18 -> com.volmit.wormholes.src.va:
    com.comphenix.protocol.PacketType TYPE -> yQ
    java.lang.Class DIRECTION_CLASS -> Ap
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> lp
    59:60:void setEntityID(int) -> aA
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    87:87:java.lang.String getTitle() -> getTitle
    95:96:void setTitle(java.lang.String) -> setTitle
    105:105:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> la
    113:114:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    128:128:com.comphenix.protocol.reflect.StructureModifier getDirections() -> getDirections
    132:132:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction getDirection() -> nH
    136:137:void setDirection(com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction) -> a
    33:116:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction -> com.volmit.wormholes.src.va$a:
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction DOWN -> Aq
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction UP -> Ar
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction NORTH -> As
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction SOUTH -> At
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction WEST -> Au
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction EAST -> Av
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction[] $VALUES -> Aw
    118:118:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction[] values() -> values
    118:118:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction valueOf(java.lang.String) -> valueOf
    118:118:void <init>(java.lang.String,int) -> <init>
    118:124:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityWeather -> com.volmit.wormholes.src.vb:
    com.comphenix.protocol.PacketType TYPE -> yQ
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lp
    58:59:void setEntityID(int) -> aA
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:int getType() -> getType
    98:99:void setType(int) -> setType
    109:109:double getX() -> getX
    118:119:void setX(double) -> setX
    129:129:double getY() -> getY
    138:139:void setY(double) -> setY
    149:149:double getZ() -> getZ
    158:159:void setZ(double) -> setZ
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityWeather18 -> com.volmit.wormholes.src.vc:
    com.comphenix.protocol.PacketType TYPE -> yQ
    32:34:void <init>() -> <init>
