com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    133:133:boolean getOnGround() -> dq
    141:142:void setOnGround(boolean) -> ac
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientResourcePackStatus -> com.volmit.wormholes.src.x:
    com.comphenix.protocol.PacketType TYPE -> pU
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus getResult() -> ds
    56:57:void setResult(com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus) -> Lorem
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientResourcePackStatus18 -> com.volmit.wormholes.src.y:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getHash() -> getHash
    52:53:void setHash(java.lang.String) -> malesuada
    62:62:com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus getResult() -> ds
    70:71:void setResult(com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus) -> Lorem
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientSetCreativeSlot -> com.volmit.wormholes.src.z:
    com.comphenix.protocol.PacketType TYPE -> pU
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getSlot() -> getSlot
    56:57:void setSlot(int) -> sagittis
    65:65:org.bukkit.inventory.ItemStack getClickedItem() -> dt
    74:75:void setClickedItem(org.bukkit.inventory.ItemStack) -> purus
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientSetCreativeSlot18 -> com.volmit.wormholes.src.B:
    com.comphenix.protocol.PacketType TYPE -> pU
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getSlot() -> getSlot
    53:54:void setSlot(int) -> sagittis
    61:61:org.bukkit.inventory.ItemStack getClickedItem() -> dt
    69:70:void setClickedItem(org.bukkit.inventory.ItemStack) -> purus
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientSettings -> com.volmit.wormholes.src.C:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getLocale() -> getLocale
    54:55:void setLocale(java.lang.String) -> setLocale
    65:65:int getViewDistance() -> getViewDistance
    74:75:void setViewDistance(byte) -> setViewDistance
    85:85:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> du
    94:95:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> Lorem
    105:105:boolean getChatColours() -> dv
    114:115:void setChatColours(boolean) -> setChatColours
    125:125:int getDisplayedSkinParts() -> dw
    134:135:void setDisplayedSkinParts(int) -> vel
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientSettings18 -> com.volmit.wormholes.src.D:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getLocale() -> getLocale
    52:53:void setLocale(java.lang.String) -> setLocale
    62:62:int getViewDistance() -> getViewDistance
    70:71:void setViewDistance(byte) -> setViewDistance
    80:80:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> du
    88:89:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> Lorem
    98:98:boolean getChatColours() -> dv
    106:107:void setChatColours(boolean) -> setChatColours
    116:116:int getDisplayedSkinParts() -> dw
    124:125:void setDisplayedSkinParts(int) -> vel
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientSpectate -> com.volmit.wormholes.src.E:
    com.comphenix.protocol.PacketType TYPE -> pU
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.util.UUID getTargetPlayer() -> dx
    53:54:void setTargetPlayer(java.util.UUID) -> adipiscing
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientSpectate18 -> com.volmit.wormholes.src.F:
    com.comphenix.protocol.PacketType TYPE -> pU
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.util.UUID getTargetPlayer() -> dx
    51:52:void setTargetPlayer(java.util.UUID) -> adipiscing
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientSteerVehicle -> com.volmit.wormholes.src.G:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getSideways() -> dy
    53:54:void setSideways(float) -> Vestibulum
    64:64:float getForward() -> dz
    73:74:void setForward(float) -> in
    77:77:boolean isJump() -> dA
    81:82:void setJump(boolean) -> enim
    85:85:boolean isUnmount() -> dB
    89:90:void setUnmount(boolean) -> posuere
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientSteerVehicle18 -> com.volmit.wormholes.src.H:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getSideways() -> dy
    51:52:void setSideways(float) -> Vestibulum
    61:61:float getForward() -> dz
    69:70:void setForward(float) -> in
    73:73:boolean isJump() -> dA
    77:78:void setJump(boolean) -> enim
    81:81:boolean isUnmount() -> dB
    85:86:void setUnmount(boolean) -> posuere
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientTabComplete -> com.volmit.wormholes.src.I:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getText() -> getText
    52:53:void setText(java.lang.String) -> setText
    61:61:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> dC
    70:71:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> ipsum
    82:82:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> dD
    91:92:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> dolor
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientTabComplete18 -> com.volmit.wormholes.src.J:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.lang.String getText() -> getText
    50:51:void setText(java.lang.String) -> setText
    58:58:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> dC
    66:67:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> ipsum
    76:76:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> dD
    84:85:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> dolor
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientTeleportAccept -> com.volmit.wormholes.src.K:
    com.comphenix.protocol.PacketType TYPE -> pU
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getTeleportId() -> dE
    55:56:void setTeleportId(int) -> Quisque
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientTransaction -> com.volmit.wormholes.src.L:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> dj
    53:54:void setWindowId(byte) -> elit
    65:65:short getActionNumber() -> dF
    74:75:void setActionNumber(short) -> ipsum
    85:85:boolean getAccepted() -> dG
    94:95:void setAccepted(boolean) -> molestie
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientTransaction18 -> com.volmit.wormholes.src.M:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> dj
    51:52:void setWindowId(byte) -> elit
    61:61:short getActionNumber() -> dF
    69:70:void setActionNumber(short) -> ipsum
    79:79:boolean getAccepted() -> dG
    87:88:void setAccepted(boolean) -> molestie
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientUpdateSign -> com.volmit.wormholes.src.N:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    63:63:java.lang.String[] getLines() -> getLines
    72:78:void setLines(java.lang.String[]) -> in
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientUpdateSign18 -> com.volmit.wormholes.src.O:
    com.comphenix.protocol.PacketType TYPE -> pU
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    53:54:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    61:61:com.comphenix.protocol.wrappers.WrappedChatComponent[] getLines() -> dH
    69:75:void setLines(com.comphenix.protocol.wrappers.WrappedChatComponent[]) -> Lorem
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientUseEntity -> com.volmit.wormholes.src.P:
    com.comphenix.protocol.PacketType TYPE -> pU
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getTargetID() -> dI
    58:58:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> sit
    68:68:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> ipsum
    77:78:void setTargetID(int) -> congue
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> dJ
    95:96:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> Lorem
    106:106:org.bukkit.util.Vector getTargetVector() -> dK
    115:116:void setTargetVector(org.bukkit.util.Vector) -> urna
    31:31:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientUseEntity18 -> com.volmit.wormholes.src.Q:
    com.comphenix.protocol.PacketType TYPE -> pU
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getTargetID() -> dI
    56:56:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> sit
    65:65:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> ipsum
    73:74:void setTargetID(int) -> congue
    81:81:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> dJ
    89:90:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> Lorem
    100:100:org.bukkit.util.Vector getTargetVector() -> dK
    108:109:void setTargetVector(org.bukkit.util.Vector) -> urna
    31:31:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientUseItem -> com.volmit.wormholes.src.R:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    57:58:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    61:61:com.comphenix.protocol.wrappers.EnumWrappers$Direction getFace() -> dL
    65:66:void setFace(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> ipsum
    69:69:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> db
    73:74:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> Lorem
    85:85:float getCursorPositionX() -> dd
    94:95:void setCursorPositionX(float) -> pulvinar
    106:106:float getCursorPositionY() -> de
    115:116:void setCursorPositionY(float) -> vulputate
    127:127:float getCursorPositionZ() -> df
    136:137:void setCursorPositionZ(float) -> dictum
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientVehicleMove -> com.volmit.wormholes.src.S:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick -> com.volmit.wormholes.src.T:
    com.comphenix.protocol.PacketType TYPE -> pU
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> dj
    55:56:void setWindowId(int) -> aliquam
    66:66:int getSlot() -> getSlot
    75:76:void setSlot(int) -> sagittis
    86:86:int getButton() -> getButton
    95:96:void setButton(int) -> vitae
    107:107:short getActionNumber() -> dF
    116:117:void setActionNumber(short) -> ipsum
    125:125:org.bukkit.inventory.ItemStack getClickedItem() -> dt
    134:135:void setClickedItem(org.bukkit.inventory.ItemStack) -> purus
    138:138:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType getShift() -> dM
    142:143:void setShift(com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType) -> Lorem
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType -> com.volmit.wormholes.src.T$Lorem:
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType PICKUP -> pV
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType QUICK_MOVE -> pW
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType SWAP -> pX
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType CLONE -> pY
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType THROW -> pZ
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType QUICK_CRAFT -> qa
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType PICKUP_ALL -> qb
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] $VALUES -> qc
    145:145:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] values() -> values
    145:145:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType valueOf(java.lang.String) -> valueOf
    145:145:void <init>(java.lang.String,int) -> <init>
    145:146:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick18 -> com.volmit.wormholes.src.U:
    com.comphenix.protocol.PacketType TYPE -> pU
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> dj
    53:54:void setWindowId(int) -> aliquam
    63:63:int getSlot() -> getSlot
    71:72:void setSlot(int) -> sagittis
    81:81:int getButton() -> getButton
    89:90:void setButton(int) -> vitae
    99:99:short getActionNumber() -> dF
    107:108:void setActionNumber(short) -> ipsum
    117:117:int getMode() -> getMode
    125:126:void setMode(int) -> setMode
    133:133:org.bukkit.inventory.ItemStack getClickedItem() -> dt
    141:142:void setClickedItem(org.bukkit.inventory.ItemStack) -> purus
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities -> com.volmit.wormholes.src.V:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> cT
    41:42:void setInvulnurable(boolean) -> Pellentesque
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> cU
    57:58:void setCanFly(boolean) -> at
    61:61:boolean canInstantlyBuild() -> cV
    65:66:void setCanInstantlyBuild(boolean) -> iaculis
    69:69:float getFlyingSpeed() -> cW
    73:74:void setFlyingSpeed(float) -> elit
    77:77:float getWalkingSpeed() -> cX
    81:82:void setWalkingSpeed(float) -> Morbi
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities18 -> com.volmit.wormholes.src.W:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> cT
    41:42:void setInvulnurable(boolean) -> Pellentesque
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> cU
    57:58:void setCanFly(boolean) -> at
    61:61:boolean canInstantlyBuild() -> cV
    65:66:void setCanInstantlyBuild(boolean) -> iaculis
    69:69:float getFlyingSpeed() -> cW
    73:74:void setFlyingSpeed(float) -> elit
    77:77:float getWalkingSpeed() -> cX
    81:82:void setWalkingSpeed(float) -> Morbi
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation -> com.volmit.wormholes.src.X:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dn
    57:58:void setEntityID(int) -> consequat
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:int getAnimation() -> dN
    97:98:void setAnimation(int) -> ornare
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation18 -> com.volmit.wormholes.src.Y:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> dn
    55:56:void setEntityID(int) -> consequat
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    83:83:int getAnimation() -> dN
    91:92:void setAnimation(int) -> ornare
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity -> com.volmit.wormholes.src.Z:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dn
    57:58:void setEntityID(int) -> consequat
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:int getVehicleId() -> dO
    97:98:void setVehicleId(int) -> Integer
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity18 -> com.volmit.wormholes.src.aa:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> dn
    55:56:void setEntityID(int) -> consequat
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    83:83:int getVehicleId() -> dO
    91:92:void setVehicleId(int) -> Integer
    99:99:boolean getLeash() -> dP
    107:108:void setLeash(boolean) -> odio
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerBed -> com.volmit.wormholes.src.ab:
    com.comphenix.protocol.PacketType TYPE -> pU
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dn
    58:59:void setEntityID(int) -> consequat
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    98:99:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerBed18 -> com.volmit.wormholes.src.ae:
    com.comphenix.protocol.PacketType TYPE -> pU
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dn
    56:57:void setEntityID(int) -> consequat
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction -> com.volmit.wormholes.src.af:
    com.comphenix.protocol.PacketType TYPE -> pU
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    67:67:int getByte1() -> dQ
    76:77:void setByte1(int) -> commodo
    87:87:int getByte2() -> dR
    96:97:void setByte2(int) -> ante
    107:107:org.bukkit.Material getBlockType() -> dS
    116:117:void setBlockType(org.bukkit.Material) -> dolor
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction18 -> com.volmit.wormholes.src.ag:
    com.comphenix.protocol.PacketType TYPE -> pU
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    64:64:int getByte1() -> dQ
    72:73:void setByte1(int) -> commodo
    82:82:int getByte2() -> dR
    90:91:void setByte2(int) -> ante
    100:100:org.bukkit.Material getBlockType() -> dS
    108:109:void setBlockType(org.bukkit.Material) -> dolor
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerBlockBreakAnimation -> com.volmit.wormholes.src.ah:
    com.comphenix.protocol.PacketType TYPE -> pU
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> dn
    59:60:void setEntityID(int) -> consequat
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    90:90:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    99:100:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    110:110:int getDestroyStage() -> dT
    119:120:void setDestroyStage(int) -> cursus
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerBlockBreakAnimation18 -> com.volmit.wormholes.src.ai:
    com.comphenix.protocol.PacketType TYPE -> pU
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dn
    56:57:void setEntityID(int) -> consequat
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    102:102:int getDestroyStage() -> dT
    110:111:void setDestroyStage(int) -> cursus
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerBlockChange -> com.volmit.wormholes.src.aj:
    com.comphenix.protocol.PacketType TYPE -> pU
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    68:68:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> amet
    77:77:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> dU
    86:87:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> Lorem
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerBlockChange18 -> com.volmit.wormholes.src.ak:
    com.comphenix.protocol.PacketType TYPE -> pU
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cY
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    65:65:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> amet
    73:73:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> dU
    81:82:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> Lorem
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCamera -> com.volmit.wormholes.src.al:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCameraId() -> dV
    51:52:void setCameraId(int) -> suscipit
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCamera18 -> com.volmit.wormholes.src.am:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getCameraId() -> dV
    49:50:void setCameraId(int) -> suscipit
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerChat -> com.volmit.wormholes.src.an:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> dW
    53:53:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> cS
    62:63:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> dolor
    70:71:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> ipsum
    82:82:byte getPosition() -> getPosition
    91:92:void setPosition(byte) -> setPosition
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerChat18 -> com.volmit.wormholes.src.ao:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
