com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    49:50:void setSharedSecret(byte[]) -> setSharedSecret
    57:57:byte[] getVerifyToken() -> getVerifyToken
    65:66:void setVerifyToken(byte[]) -> setVerifyToken
com.volmit.wormholes.wrapper.WrapperLoginClientStart -> com.volmit.wormholes.src.oj:
    com.comphenix.protocol.PacketType TYPE -> zG
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedGameProfile getProfile() -> getProfile
    55:56:void setProfile(com.comphenix.protocol.wrappers.WrappedGameProfile) -> a
com.volmit.wormholes.wrapper.WrapperLoginClientStart18 -> com.volmit.wormholes.src.ok:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:com.comphenix.protocol.wrappers.WrappedGameProfile getProfile() -> getProfile
    50:51:void setProfile(com.comphenix.protocol.wrappers.WrappedGameProfile) -> a
com.volmit.wormholes.wrapper.WrapperLoginServerDisconnect -> com.volmit.wormholes.src.ol:
    com.comphenix.protocol.PacketType TYPE -> zG
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> lB
    50:50:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> lC
    61:62:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> a
    67:68:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> b
com.volmit.wormholes.wrapper.WrapperLoginServerDisconnect18 -> com.volmit.wormholes.src.om:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> lB
    47:47:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> lC
    55:56:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> a
    60:61:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> b
com.volmit.wormholes.wrapper.WrapperLoginServerEncryptionBegin -> com.volmit.wormholes.src.on:
    com.comphenix.protocol.PacketType TYPE -> zG
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getServerId() -> getServerId
    57:58:void setServerId(java.lang.String) -> setServerId
    67:67:java.security.PublicKey getPublicKey() -> getPublicKey
    78:79:void setPublicKey(java.security.PublicKey) -> setPublicKey
    88:88:byte[] getVerifyToken() -> getVerifyToken
    99:100:void setVerifyToken(byte[]) -> setVerifyToken
com.volmit.wormholes.wrapper.WrapperLoginServerEncryptionBegin18 -> com.volmit.wormholes.src.oo:
    com.comphenix.protocol.PacketType TYPE -> zG
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getServerId() -> getServerId
    53:54:void setServerId(java.lang.String) -> setServerId
    61:61:java.security.PublicKey getPublicKey() -> getPublicKey
    69:70:void setPublicKey(java.security.PublicKey) -> setPublicKey
    77:77:byte[] getVerifyToken() -> getVerifyToken
    85:86:void setVerifyToken(byte[]) -> setVerifyToken
com.volmit.wormholes.wrapper.WrapperLoginServerSetCompression -> com.volmit.wormholes.src.op:
    com.comphenix.protocol.PacketType TYPE -> zG
    23:23:void <clinit>() -> <clinit>
    27:29:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getThreshold() -> getThreshold
    56:57:void setThreshold(int) -> setThreshold
com.volmit.wormholes.wrapper.WrapperLoginServerSetCompression18 -> com.volmit.wormholes.src.oq:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getThreshold() -> getThreshold
    51:52:void setThreshold(int) -> setThreshold
com.volmit.wormholes.wrapper.WrapperLoginServerSuccess -> com.volmit.wormholes.src.or:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:com.comphenix.protocol.wrappers.WrappedGameProfile getProfile() -> getProfile
    52:53:void setProfile(com.comphenix.protocol.wrappers.WrappedGameProfile) -> a
com.volmit.wormholes.wrapper.WrapperLoginServerSuccess18 -> com.volmit.wormholes.src.os:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:com.comphenix.protocol.wrappers.WrappedGameProfile getProfile() -> getProfile
    50:51:void setProfile(com.comphenix.protocol.wrappers.WrappedGameProfile) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientAbilities -> com.volmit.wormholes.src.ot:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> lD
    41:42:void setInvulnurable(boolean) -> t
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> lE
    57:58:void setCanFly(boolean) -> u
    61:61:boolean canInstantlyBuild() -> lF
    65:66:void setCanInstantlyBuild(boolean) -> v
    69:69:float getFlyingSpeed() -> lG
    73:74:void setFlyingSpeed(float) -> g
    77:77:float getWalkingSpeed() -> lH
    81:82:void setWalkingSpeed(float) -> h
com.volmit.wormholes.wrapper.WrapperPlayClientAbilities18 -> com.volmit.wormholes.src.ou:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> lD
    41:42:void setInvulnurable(boolean) -> t
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> lE
    57:58:void setCanFly(boolean) -> u
    61:61:boolean canInstantlyBuild() -> lF
    65:66:void setCanInstantlyBuild(boolean) -> v
    69:69:float getFlyingSpeed() -> lG
    73:74:void setFlyingSpeed(float) -> g
    77:77:float getWalkingSpeed() -> lH
    81:82:void setWalkingSpeed(float) -> h
com.volmit.wormholes.wrapper.WrapperPlayClientArmAnimation -> com.volmit.wormholes.src.ov:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
com.volmit.wormholes.wrapper.WrapperPlayClientArmAnimation18 -> com.volmit.wormholes.src.ow:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
com.volmit.wormholes.wrapper.WrapperPlayClientBlockDig -> com.volmit.wormholes.src.ox:
    com.comphenix.protocol.PacketType TYPE -> zG
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lI
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    60:60:com.comphenix.protocol.wrappers.EnumWrappers$Direction getDirection() -> lJ
    64:65:void setDirection(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> a
    75:75:com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType getStatus() -> lK
    84:85:void setStatus(com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientBlockDig18 -> com.volmit.wormholes.src.oy:
    com.comphenix.protocol.PacketType TYPE -> zG
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType getStatus() -> lK
    53:54:void setStatus(com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType) -> a
    63:63:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lI
    71:72:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientBlockPlace -> com.volmit.wormholes.src.oz:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> lL
    42:43:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> a
    46:46:long getTimestamp() -> getTimestamp
    50:51:void setTimestamp(long) -> t
com.volmit.wormholes.wrapper.WrapperPlayClientBlockPlace18 -> com.volmit.wormholes.src.pa:
    com.comphenix.protocol.PacketType TYPE -> zG
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lI
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    64:64:int getFace() -> getFace
    72:73:void setFace(int) -> av
    80:80:org.bukkit.inventory.ItemStack getHeldItem() -> lM
    88:89:void setHeldItem(org.bukkit.inventory.ItemStack) -> v
    98:98:float getCursorPositionX() -> lN
    106:107:void setCursorPositionX(float) -> i
    114:114:float getCursorPositionY() -> lO
    122:123:void setCursorPositionY(float) -> j
    130:130:float getCursorPositionZ() -> lP
    138:139:void setCursorPositionZ(float) -> k
com.volmit.wormholes.wrapper.WrapperPlayClientBoatMove -> com.volmit.wormholes.src.pb:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:boolean getLeftOar() -> lQ
    42:43:void setLeftOar(boolean) -> w
    46:46:boolean getRightOar() -> lR
    50:51:void setRightOar(boolean) -> x
com.volmit.wormholes.wrapper.WrapperPlayClientChat -> com.volmit.wormholes.src.pc:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.lang.String getMessage() -> getMessage
    51:52:void setMessage(java.lang.String) -> setMessage
com.volmit.wormholes.wrapper.WrapperPlayClientChat18 -> com.volmit.wormholes.src.pd:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:java.lang.String getMessage() -> getMessage
    49:50:void setMessage(java.lang.String) -> setMessage
com.volmit.wormholes.wrapper.WrapperPlayClientClientCommand -> com.volmit.wormholes.src.pe:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand getAction() -> lS
    54:55:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientClientCommand18 -> com.volmit.wormholes.src.pf:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand getAction() -> lS
    52:53:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientCloseWindow -> com.volmit.wormholes.src.pg:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lT
    53:54:void setWindowId(int) -> aw
com.volmit.wormholes.wrapper.WrapperPlayClientCloseWindow18 -> com.volmit.wormholes.src.ph:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> lT
    51:52:void setWindowId(int) -> aw
com.volmit.wormholes.wrapper.WrapperPlayClientCustomPayload -> com.volmit.wormholes.src.pi:
    com.comphenix.protocol.PacketType TYPE -> zG
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> aV
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> lU
    74:77:byte[] getContents() -> lV
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    100:101:void setContents(byte[]) -> l
com.volmit.wormholes.wrapper.WrapperPlayClientCustomPayload18 -> com.volmit.wormholes.src.pj:
    com.comphenix.protocol.PacketType TYPE -> zG
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getChannel() -> getChannel
    54:55:void setChannel(java.lang.String) -> aV
    63:63:io.netty.buffer.ByteBuf getContentsBuffer() -> lU
    72:72:byte[] getContents() -> lV
    81:82:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    90:91:void setContents(byte[]) -> l
com.volmit.wormholes.wrapper.WrapperPlayClientEnchantItem -> com.volmit.wormholes.src.pk:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lT
    53:54:void setWindowId(byte) -> h
    65:65:int getEnchantment() -> lW
    74:75:void setEnchantment(int) -> ax
com.volmit.wormholes.wrapper.WrapperPlayClientEnchantItem18 -> com.volmit.wormholes.src.pl:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> lT
    51:52:void setWindowId(byte) -> h
    61:61:int getEnchantment() -> lW
    69:70:void setEnchantment(int) -> ax
com.volmit.wormholes.wrapper.WrapperPlayClientEntityAction -> com.volmit.wormholes.src.pm:
    com.comphenix.protocol.PacketType TYPE -> zG
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lX
    58:59:void setEntityID(int) -> ay
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction getAction() -> lY
    98:99:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction) -> a
    109:109:int getJumpBoost() -> lZ
    118:119:void setJumpBoost(int) -> az
com.volmit.wormholes.wrapper.WrapperPlayClientEntityAction18 -> com.volmit.wormholes.src.pn:
    com.comphenix.protocol.PacketType TYPE -> zG
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lX
    56:57:void setEntityID(int) -> ay
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction getAction() -> lY
    92:93:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction) -> a
    102:102:int getJumpBoost() -> lZ
    110:111:void setJumpBoost(int) -> az
com.volmit.wormholes.wrapper.WrapperPlayClientFlying -> com.volmit.wormholes.src.po:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:boolean getOnGround() -> ma
    53:54:void setOnGround(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientFlying18 -> com.volmit.wormholes.src.pp:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:boolean getOnGround() -> ma
    51:52:void setOnGround(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientHeldItemSlot -> com.volmit.wormholes.src.pq:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> aA
com.volmit.wormholes.wrapper.WrapperPlayClientHeldItemSlot18 -> com.volmit.wormholes.src.pr:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getSlot() -> getSlot
    51:52:void setSlot(int) -> aA
com.volmit.wormholes.wrapper.WrapperPlayClientKeepAlive -> com.volmit.wormholes.src.ps:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> mb
    51:52:void setKeepAliveId(int) -> aB
com.volmit.wormholes.wrapper.WrapperPlayClientKeepAlive18 -> com.volmit.wormholes.src.pt:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getKeepAliveId() -> mb
    49:50:void setKeepAliveId(int) -> aB
com.volmit.wormholes.wrapper.WrapperPlayClientLook -> com.volmit.wormholes.src.pu:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getYaw() -> getYaw
    53:54:void setYaw(float) -> setYaw
    64:64:float getPitch() -> getPitch
    73:74:void setPitch(float) -> setPitch
    84:84:boolean getOnGround() -> ma
    93:94:void setOnGround(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientLook18 -> com.volmit.wormholes.src.pv:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getYaw() -> getYaw
    51:52:void setYaw(float) -> setYaw
    61:61:float getPitch() -> getPitch
    69:70:void setPitch(float) -> setPitch
    79:79:boolean getOnGround() -> ma
    87:88:void setOnGround(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientPosition -> com.volmit.wormholes.src.pw:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    53:54:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:boolean getOnGround() -> ma
    114:115:void setOnGround(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientPosition18 -> com.volmit.wormholes.src.px:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:double getX() -> getX
    51:52:void setX(double) -> setX
    61:61:double getY() -> getY
    69:70:void setY(double) -> setY
    79:79:double getZ() -> getZ
    87:88:void setZ(double) -> setZ
    97:97:boolean getOnGround() -> ma
    105:106:void setOnGround(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientPositionLook -> com.volmit.wormholes.src.py:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    53:54:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
    145:145:boolean getOnGround() -> ma
    154:155:void setOnGround(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientPositionLook18 -> com.volmit.wormholes.src.pz:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:double getX() -> getX
    51:52:void setX(double) -> setX
    61:61:double getY() -> getY
    69:70:void setY(double) -> setY
    79:79:double getZ() -> getZ
    87:88:void setZ(double) -> setZ
    97:97:float getYaw() -> getYaw
    105:106:void setYaw(float) -> setYaw
    115:115:float getPitch() -> getPitch
    123:124:void setPitch(float) -> setPitch
    133:133:boolean getOnGround() -> ma
    141:142:void setOnGround(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientResourcePackStatus -> com.volmit.wormholes.src.qa:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus getResult() -> mc
    56:57:void setResult(com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientResourcePackStatus18 -> com.volmit.wormholes.src.qb:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getHash() -> getHash
    52:53:void setHash(java.lang.String) -> aW
    62:62:com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus getResult() -> mc
    70:71:void setResult(com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientSetCreativeSlot -> com.volmit.wormholes.src.qc:
    com.comphenix.protocol.PacketType TYPE -> zG
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getSlot() -> getSlot
    56:57:void setSlot(int) -> aA
    65:65:org.bukkit.inventory.ItemStack getClickedItem() -> md
    74:75:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientSetCreativeSlot18 -> com.volmit.wormholes.src.qd:
    com.comphenix.protocol.PacketType TYPE -> zG
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getSlot() -> getSlot
    53:54:void setSlot(int) -> aA
    61:61:org.bukkit.inventory.ItemStack getClickedItem() -> md
    69:70:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientSettings -> com.volmit.wormholes.src.qe:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getLocale() -> getLocale
    54:55:void setLocale(java.lang.String) -> setLocale
    65:65:int getViewDistance() -> getViewDistance
    74:75:void setViewDistance(byte) -> setViewDistance
    85:85:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> me
    94:95:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> a
    105:105:boolean getChatColours() -> mf
    114:115:void setChatColours(boolean) -> setChatColours
    125:125:int getDisplayedSkinParts() -> mg
    134:135:void setDisplayedSkinParts(int) -> aC
com.volmit.wormholes.wrapper.WrapperPlayClientSettings18 -> com.volmit.wormholes.src.qf:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getLocale() -> getLocale
    52:53:void setLocale(java.lang.String) -> setLocale
    62:62:int getViewDistance() -> getViewDistance
    70:71:void setViewDistance(byte) -> setViewDistance
    80:80:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> me
    88:89:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> a
    98:98:boolean getChatColours() -> mf
    106:107:void setChatColours(boolean) -> setChatColours
    116:116:int getDisplayedSkinParts() -> mg
    124:125:void setDisplayedSkinParts(int) -> aC
com.volmit.wormholes.wrapper.WrapperPlayClientSpectate -> com.volmit.wormholes.src.qg:
    com.comphenix.protocol.PacketType TYPE -> zG
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.util.UUID getTargetPlayer() -> mh
    53:54:void setTargetPlayer(java.util.UUID) -> g
com.volmit.wormholes.wrapper.WrapperPlayClientSpectate18 -> com.volmit.wormholes.src.qh:
    com.comphenix.protocol.PacketType TYPE -> zG
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.util.UUID getTargetPlayer() -> mh
    51:52:void setTargetPlayer(java.util.UUID) -> g
com.volmit.wormholes.wrapper.WrapperPlayClientSteerVehicle -> com.volmit.wormholes.src.qi:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getSideways() -> mi
    53:54:void setSideways(float) -> l
    64:64:float getForward() -> mj
    73:74:void setForward(float) -> m
    77:77:boolean isJump() -> mk
    81:82:void setJump(boolean) -> z
    85:85:boolean isUnmount() -> ml
    89:90:void setUnmount(boolean) -> A
