com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    145:146:void <clinit>() -> <clinit>
    145:145:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] values() -> values
    1:1:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick18 -> com.volmit.wormholes.src.qe:
    com.comphenix.protocol.PacketType TYPE -> xs
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> kZ
    53:54:void setWindowId(int) -> ao
    63:63:int getSlot() -> getSlot
    71:72:void setSlot(int) -> as
    81:81:int getButton() -> getButton
    89:90:void setButton(int) -> ax
    99:99:short getActionNumber() -> lv
    107:108:void setActionNumber(short) -> b
    117:117:int getMode() -> getMode
    125:126:void setMode(int) -> setMode
    133:133:org.bukkit.inventory.ItemStack getClickedItem() -> lj
    141:142:void setClickedItem(org.bukkit.inventory.ItemStack) -> o
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities -> com.volmit.wormholes.src.qf:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> kJ
    41:42:void setInvulnurable(boolean) -> s
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> kK
    57:58:void setCanFly(boolean) -> t
    61:61:boolean canInstantlyBuild() -> kL
    65:66:void setCanInstantlyBuild(boolean) -> u
    69:69:float getFlyingSpeed() -> kM
    73:74:void setFlyingSpeed(float) -> h
    77:77:float getWalkingSpeed() -> kN
    81:82:void setWalkingSpeed(float) -> i
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities18 -> com.volmit.wormholes.src.qg:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> kJ
    41:42:void setInvulnurable(boolean) -> s
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> kK
    57:58:void setCanFly(boolean) -> t
    61:61:boolean canInstantlyBuild() -> kL
    65:66:void setCanInstantlyBuild(boolean) -> u
    69:69:float getFlyingSpeed() -> kM
    73:74:void setFlyingSpeed(float) -> h
    77:77:float getWalkingSpeed() -> kN
    81:82:void setWalkingSpeed(float) -> i
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation -> com.volmit.wormholes.src.qh:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ld
    57:58:void setEntityID(int) -> aq
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:int getAnimation() -> lD
    97:98:void setAnimation(int) -> ay
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation18 -> com.volmit.wormholes.src.qi:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ld
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getAnimation() -> lD
    91:92:void setAnimation(int) -> ay
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity -> com.volmit.wormholes.src.qj:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ld
    57:58:void setEntityID(int) -> aq
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:int getVehicleId() -> lE
    97:98:void setVehicleId(int) -> az
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity18 -> com.volmit.wormholes.src.qk:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ld
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getVehicleId() -> lE
    91:92:void setVehicleId(int) -> az
    99:99:boolean getLeash() -> lF
    107:108:void setLeash(boolean) -> B
com.volmit.wormholes.wrapper.WrapperPlayServerBed -> com.volmit.wormholes.src.ql:
    com.comphenix.protocol.PacketType TYPE -> xs
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> ld
    58:59:void setEntityID(int) -> aq
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> kO
    98:99:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBed18 -> com.volmit.wormholes.src.qm:
    com.comphenix.protocol.PacketType TYPE -> xs
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ld
    56:57:void setEntityID(int) -> aq
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> kO
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction -> com.volmit.wormholes.src.qn:
    com.comphenix.protocol.PacketType TYPE -> xs
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> kO
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    67:67:int getByte1() -> lG
    76:77:void setByte1(int) -> aA
    87:87:int getByte2() -> lH
    96:97:void setByte2(int) -> aB
    107:107:org.bukkit.Material getBlockType() -> lI
    116:117:void setBlockType(org.bukkit.Material) -> c
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction18 -> com.volmit.wormholes.src.qo:
    com.comphenix.protocol.PacketType TYPE -> xs
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> kO
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    64:64:int getByte1() -> lG
    72:73:void setByte1(int) -> aA
    82:82:int getByte2() -> lH
    90:91:void setByte2(int) -> aB
    100:100:org.bukkit.Material getBlockType() -> lI
    108:109:void setBlockType(org.bukkit.Material) -> c
com.volmit.wormholes.wrapper.WrapperPlayServerBlockBreakAnimation -> com.volmit.wormholes.src.qp:
    com.comphenix.protocol.PacketType TYPE -> xs
    30:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> ld
    59:60:void setEntityID(int) -> aq
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> kO
    99:100:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    110:110:int getDestroyStage() -> lJ
    119:120:void setDestroyStage(int) -> aC
com.volmit.wormholes.wrapper.WrapperPlayServerBlockBreakAnimation18 -> com.volmit.wormholes.src.qq:
    com.comphenix.protocol.PacketType TYPE -> xs
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ld
    56:57:void setEntityID(int) -> aq
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> kO
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    102:102:int getDestroyStage() -> lJ
    110:111:void setDestroyStage(int) -> aC
com.volmit.wormholes.wrapper.WrapperPlayServerBlockChange -> com.volmit.wormholes.src.qr:
    com.comphenix.protocol.PacketType TYPE -> xs
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> kO
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    68:68:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> e
    77:77:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> lK
    86:87:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBlockChange18 -> com.volmit.wormholes.src.qs:
    com.comphenix.protocol.PacketType TYPE -> xs
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> kO
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    65:65:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> e
    73:73:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> lK
    81:82:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerCamera -> com.volmit.wormholes.src.qt:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCameraId() -> lL
    51:52:void setCameraId(int) -> aD
com.volmit.wormholes.wrapper.WrapperPlayServerCamera18 -> com.volmit.wormholes.src.qu:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getCameraId() -> lL
    49:50:void setCameraId(int) -> aD
com.volmit.wormholes.wrapper.WrapperPlayServerChat -> com.volmit.wormholes.src.qv:
    com.comphenix.protocol.PacketType TYPE -> xs
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> lM
    53:53:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> kI
    62:63:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> c
    70:71:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> b
    82:82:byte getPosition() -> getPosition
    91:92:void setPosition(byte) -> setPosition
com.volmit.wormholes.wrapper.WrapperPlayServerChat18 -> com.volmit.wormholes.src.qw:
    com.comphenix.protocol.PacketType TYPE -> xs
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> lM
    52:52:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> kI
    60:61:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> c
    68:69:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> b
    78:78:byte getPosition() -> getPosition
    86:87:void setPosition(byte) -> setPosition
com.volmit.wormholes.wrapper.WrapperPlayServerCloseWindow -> com.volmit.wormholes.src.qx:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> kZ
    53:54:void setWindowId(int) -> ao
com.volmit.wormholes.wrapper.WrapperPlayServerCloseWindow18 -> com.volmit.wormholes.src.qy:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> kZ
    51:52:void setWindowId(int) -> ao
com.volmit.wormholes.wrapper.WrapperPlayServerCollect -> com.volmit.wormholes.src.qz:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCollectedEntityId() -> lN
    51:52:void setCollectedEntityId(int) -> aE
    60:60:int getCollectorEntityId() -> lO
    69:70:void setCollectorEntityId(int) -> aF
com.volmit.wormholes.wrapper.WrapperPlayServerCollect18 -> com.volmit.wormholes.src.ra:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getCollectedEntityId() -> lN
    49:50:void setCollectedEntityId(int) -> aE
    57:57:int getCollectorEntityId() -> lO
    65:66:void setCollectorEntityId(int) -> aF
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent -> com.volmit.wormholes.src.rb:
    com.comphenix.protocol.PacketType TYPE -> xs
    int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> xB
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> lP
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> a
    62:66:int getDuration() -> getDuration
    70:75:void setDuration(int) -> setDuration
    80:84:int getPlayerID() -> lQ
    88:93:void setPlayerId(int) -> aG
    96:103:int getEntityID() -> ld
    109:116:void setEntityId(int) -> setEntityId
    122:126:java.lang.String getMessage() -> getMessage
    130:135:void setMessage(java.lang.String) -> setMessage
    25:25:int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType() -> lR
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent18 -> com.volmit.wormholes.src.rc:
    com.comphenix.protocol.PacketType TYPE -> xs
    int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> xB
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> lP
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> a
    62:65:int getDuration() -> getDuration
    69:73:void setDuration(int) -> setDuration
    78:81:int getPlayerID() -> lQ
    85:89:void setPlayerId(int) -> aG
    92:98:int getEntityID() -> ld
    104:110:void setEntityId(int) -> setEntityId
    116:119:java.lang.String getMessage() -> getMessage
    123:127:void setMessage(java.lang.String) -> setMessage
    25:25:int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType() -> lR
com.volmit.wormholes.wrapper.WrapperPlayServerCraftProgressBar18 -> com.volmit.wormholes.src.rd:
    com.comphenix.protocol.PacketType TYPE -> xs
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> kZ
    57:58:void setWindowId(int) -> ao
    69:69:int getProperty() -> lS
    80:81:void setProperty(int) -> aH
    92:92:int getValue() -> getValue
    103:104:void setValue(int) -> setValue
com.volmit.wormholes.wrapper.WrapperPlayServerCustomPayload -> com.volmit.wormholes.src.re:
    com.comphenix.protocol.PacketType TYPE -> xs
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> aT
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> la
    74:77:byte[] getContents() -> lb
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    100:101:void setContents(byte[]) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerCustomPayload18 -> com.volmit.wormholes.src.rf:
    com.comphenix.protocol.PacketType TYPE -> xs
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getChannel() -> getChannel
    54:55:void setChannel(java.lang.String) -> aT
    63:63:io.netty.buffer.ByteBuf getContentsBuffer() -> la
    72:72:byte[] getContents() -> lb
    81:82:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    90:91:void setContents(byte[]) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerCustomSoundEffect -> com.volmit.wormholes.src.rg:
    com.comphenix.protocol.PacketType TYPE -> xs
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getSoundName() -> lT
    56:57:void setSoundName(java.lang.String) -> aV
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> lU
    77:78:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> a
    89:89:int getX() -> getX
    98:99:void setX(int) -> setX
    110:110:int getY() -> getY
    119:120:void setY(int) -> setY
    131:131:int getZ() -> getZ
    140:141:void setZ(int) -> setZ
    151:151:float getVolume() -> lV
    160:161:void setVolume(float) -> o
    171:171:float getPitch() -> getPitch
    180:181:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayServerEntity -> com.volmit.wormholes.src.rh:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ld
    57:58:void setEntityID(int) -> aq
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntity18 -> com.volmit.wormholes.src.ri:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ld
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntityDestroy -> com.volmit.wormholes.src.rj:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    55:55:int[] getEntityIDs() -> lW
    64:65:void setEntityIds(int[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntityDestroy18 -> com.volmit.wormholes.src.rk:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getCount() -> getCount
    53:53:int[] getEntityIDs() -> lW
    61:62:void setEntityIds(int[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEffect -> com.volmit.wormholes.src.rl:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ld
    57:58:void setEntityID(int) -> aq
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:byte getEffectID() -> lX
    97:98:void setEffectID(byte) -> i
    106:106:byte getAmplifier() -> lY
    115:116:void setAmplifier(byte) -> j
    124:124:int getDuration() -> getDuration
    133:134:void setDuration(int) -> setDuration
    142:142:boolean getHideParticles() -> lZ
    151:152:void setHideParticles(boolean) -> C
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEffect18 -> com.volmit.wormholes.src.rm:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ld
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getEffectID() -> lX
    91:92:void setEffectID(byte) -> i
    99:99:byte getAmplifier() -> lY
    107:108:void setAmplifier(byte) -> j
    115:115:int getDuration() -> getDuration
    123:124:void setDuration(int) -> setDuration
    131:131:boolean getHideParticles() -> lZ
    139:140:void setHideParticles(boolean) -> C
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEquipment -> com.volmit.wormholes.src.rn:
    com.comphenix.protocol.PacketType TYPE -> xs
    31:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> ld
    60:61:void setEntityID(int) -> aq
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot getSlot() -> ma
    88:89:void setSlot(com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> a
    99:99:org.bukkit.inventory.ItemStack getItem() -> getItem
    108:109:void setItem(org.bukkit.inventory.ItemStack) -> setItem
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEquipment18 -> com.volmit.wormholes.src.ro:
    com.comphenix.protocol.PacketType TYPE -> xs
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ld
    56:57:void setEntityID(int) -> aq
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:int getSlot() -> getSlot
    92:93:void setSlot(int) -> as
    102:102:org.bukkit.inventory.ItemStack getItem() -> getItem
    110:111:void setItem(org.bukkit.inventory.ItemStack) -> setItem
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation -> com.volmit.wormholes.src.rp:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> ld
    58:59:void setEntityID(int) -> aq
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:byte getHeadYaw() -> mb
    98:99:void setHeadYaw(byte) -> k
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation18 -> com.volmit.wormholes.src.rq:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ld
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getHeadYaw() -> mb
    91:92:void setHeadYaw(byte) -> k
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook -> com.volmit.wormholes.src.rr:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ld
    57:58:void setEntityID(int) -> aq
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    86:86:float getYaw() -> getYaw
    95:96:void setYaw(float) -> setYaw
    104:104:float getPitch() -> getPitch
    113:114:void setPitch(float) -> setPitch
    122:122:boolean getOnGround() -> lg
    131:132:void setOnGround(boolean) -> x
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook18 -> com.volmit.wormholes.src.rs:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ld
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:float getYaw() -> getYaw
    89:90:void setYaw(float) -> setYaw
    97:97:float getPitch() -> getPitch
    105:106:void setPitch(float) -> setPitch
    113:113:boolean getOnGround() -> lg
    121:122:void setOnGround(boolean) -> x
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata -> com.volmit.wormholes.src.rt:
    com.comphenix.protocol.PacketType TYPE -> xs
    32:33:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> ld
    61:62:void setEntityID(int) -> aq
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:java.util.List getMetadata() -> getMetadata
    99:100:void setMetadata(java.util.List) -> setMetadata
