com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    com.comphenix.protocol.PacketType TYPE -> pE
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dc
    58:59:void setEntityID(int) -> lectus
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    87:87:double getVelocityX() -> ee
    96:97:void setVelocityX(double) -> at
    105:105:double getVelocityY() -> ef
    114:115:void setVelocityY(double) -> iaculis
    123:123:double getVelocityZ() -> eg
    132:133:void setVelocityZ(double) -> urna
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerExperience -> com.volmit.wormholes.src.G:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getExperienceBar() -> eh
    53:54:void setExperienceBar(float) -> non
    62:62:int getLevel() -> getLevel
    71:72:void setLevel(int) -> setLevel
    80:80:int getTotalExperience() -> getTotalExperience
    89:90:void setTotalExperience(int) -> setTotalExperience
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerExplosion -> com.volmit.wormholes.src.H:
    com.comphenix.protocol.PacketType TYPE -> pE
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    63:63:double getY() -> getY
    72:73:void setY(double) -> setY
    81:81:double getZ() -> getZ
    90:91:void setZ(double) -> setZ
    101:101:float getRadius() -> getRadius
    110:111:void setRadius(float) -> setRadius
    121:121:java.util.List getRecors() -> ei
    130:131:void setRecords(java.util.List) -> amet
    134:134:float getPlayerVelocityX() -> ej
    138:139:void setPlayerVelocityX(float) -> mi
    142:142:float getPlayerVelocityY() -> ek
    146:147:void setPlayerVelocityY(float) -> euismod
    150:150:float getPlayerVelocityZ() -> el
    154:155:void setPlayerVelocityZ(float) -> Pellentesque
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerGameStateChange -> com.volmit.wormholes.src.I:
    com.comphenix.protocol.PacketType TYPE -> pE
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getReason() -> getReason
    52:53:void setReason(int) -> convallis
    63:63:float getValue() -> getValue
    72:73:void setValue(float) -> setValue
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerHeldItemSlot -> com.volmit.wormholes.src.J:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> neque
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerKeepAlive -> com.volmit.wormholes.src.K:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> dg
    51:52:void setKeepAliveId(int) -> sagittis
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerKickDisconnect -> com.volmit.wormholes.src.L:
    com.comphenix.protocol.PacketType TYPE -> pE
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> cK
    56:57:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> Lorem
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerLogin -> com.volmit.wormholes.src.M:
    com.comphenix.protocol.PacketType TYPE -> pE
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> dc
    60:61:void setEntityID(int) -> lectus
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    92:92:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> em
    101:102:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> Lorem
    112:112:int getDimension() -> getDimension
    121:122:void setDimension(int) -> setDimension
    132:132:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> en
    141:142:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> Lorem
    152:152:int getMaxPlayers() -> getMaxPlayers
    161:162:void setMaxPlayers(int) -> setMaxPlayers
    172:172:org.bukkit.WorldType getLevelType() -> eo
    181:182:void setLevelType(org.bukkit.WorldType) -> Lorem
    190:190:boolean getReducedDebugInfo() -> ep
    199:200:void setReducedDebugInfo(boolean) -> setReducedDebugInfo
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMap -> com.volmit.wormholes.src.N:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getItemDamage() -> eq
    53:54:void setItemDamage(int) -> viverra
    62:62:byte getScale() -> er
    71:72:void setScale(byte) -> Vestibulum
    75:75:boolean getTrackingPosition() -> es
    79:80:void setTrackingPosition(boolean) -> odio
    83:83:java.lang.Object[] getMapIcons() -> ev
    87:88:void setMapIcons(java.lang.Object[]) -> dolor
    91:91:int getColumns() -> getColumns
    95:96:void setColumns(int) -> setColumns
    99:99:int getRows() -> getRows
    103:104:void setRows(int) -> setRows
    107:107:int getX() -> getX
    111:112:void setX(int) -> setX
    115:115:int getZ() -> getZ
    119:120:void setZ(int) -> setZ
    123:123:byte[] getData() -> getData
    127:128:void setData(byte[]) -> setData
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMapChunk -> com.volmit.wormholes.src.O:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getChunkX() -> getChunkX
    53:54:void setChunkX(int) -> lacus
    64:64:int getChunkZ() -> getChunkZ
    73:74:void setChunkZ(int) -> eu
    77:77:java.lang.Object getChunkMap() -> ew
    81:82:void setChunkMap(java.lang.Object) -> ac
    94:94:boolean getGroundUpContinuous() -> ey
    103:104:void setGroundUpContinuous(boolean) -> a
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMount -> com.volmit.wormholes.src.P:
    com.comphenix.protocol.PacketType TYPE -> pE
    38:40:void <init>() -> <init>
    43:44:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    54:54:int getEntityID() -> dc
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    83:84:void setEntityID(int) -> lectus
    87:87:int[] getPassengerIds() -> ez
    91:92:void setPassengerIds(int[]) -> ipsum
    95:95:java.util.List getPassengers(com.comphenix.protocol.events.PacketEvent) -> dolor
    99:110:java.util.List getPassengers(org.bukkit.World) -> consectetur
    114:120:void setPassengers(java.util.List) -> consectetur
    35:35:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMultiBlockChange -> com.volmit.wormholes.src.Q:
    com.comphenix.protocol.PacketType TYPE -> pE
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.ChunkCoordIntPair getChunk() -> getChunk
    54:55:void setChunk(com.comphenix.protocol.wrappers.ChunkCoordIntPair) -> Lorem
    63:63:com.comphenix.protocol.wrappers.MultiBlockChangeInfo[] getRecords() -> eA
    72:73:void setRecords(com.comphenix.protocol.wrappers.MultiBlockChangeInfo[]) -> Lorem
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerNamedEntitySpawn -> com.volmit.wormholes.src.R:
    com.comphenix.protocol.PacketType TYPE -> pE
    37:39:void <init>() -> <init>
    42:43:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    53:53:int getEntityID() -> dc
    62:63:void setEntityID(int) -> lectus
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    82:82:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    93:93:java.util.UUID getPlayerUUID() -> eB
    102:103:void setPlayerUUID(java.util.UUID) -> elit
    111:111:org.bukkit.util.Vector getPosition() -> eC
    120:123:void setPosition(org.bukkit.util.Vector) -> iaculis
    126:126:double getX() -> getX
    130:131:void setX(double) -> setX
    134:134:double getY() -> getY
    138:139:void setY(double) -> setY
    142:142:double getZ() -> getZ
    146:147:void setZ(double) -> setZ
    155:155:float getYaw() -> getYaw
    164:165:void setYaw(float) -> setYaw
    173:173:float getPitch() -> getPitch
    182:183:void setPitch(float) -> setPitch
    193:193:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> eD
    202:203:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> Lorem
    33:33:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerNamedSoundEffect -> com.volmit.wormholes.src.S:
    com.comphenix.protocol.PacketType TYPE -> pE
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:org.bukkit.Sound getSoundEffect() -> eE
    45:46:void setSoundEffect(org.bukkit.Sound) -> ipsum
    49:49:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> dS
    53:54:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> Lorem
    64:64:int getEffectPositionX() -> eF
    73:74:void setEffectPositionX(int) -> Phasellus
    84:84:int getEffectPositionY() -> eG
    93:94:void setEffectPositionY(int) -> accumsan
    104:104:int getEffectPositionZ() -> eH
    113:114:void setEffectPositionZ(int) -> egestas
    124:124:float getVolume() -> dT
    133:134:void setVolume(float) -> purus
    144:144:float getPitch() -> getPitch
    153:154:void setPitch(float) -> setPitch
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerOpenSignEditor -> com.volmit.wormholes.src.T:
    com.comphenix.protocol.PacketType TYPE -> pE
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cR
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerOpenWindow -> com.volmit.wormholes.src.U:
    com.comphenix.protocol.PacketType TYPE -> pE
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getWindowID() -> eI
    59:60:void setWindowID(int) -> Praesent
    70:70:java.lang.String getInventoryType() -> eJ
    79:80:void setInventoryType(java.lang.String) -> quam
    90:90:com.comphenix.protocol.wrappers.WrappedChatComponent getWindowTitle() -> eK
    99:100:void setWindowTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> sit
    111:111:int getNumberOfSlots() -> eL
    120:121:void setNumberOfSlots(int) -> eros
    131:131:int getEntityID() -> dc
    140:141:void setEntityID(int) -> lectus
    150:150:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    160:160:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPlayerInfo -> com.volmit.wormholes.src.V:
    com.comphenix.protocol.PacketType TYPE -> pE
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction getAction() -> eM
    45:46:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction) -> Lorem
    49:49:java.util.List getData() -> eN
    53:54:void setData(java.util.List) -> adipiscing
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPlayerListHeaderFooter -> com.volmit.wormholes.src.W:
    com.comphenix.protocol.PacketType TYPE -> pE
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getHeader() -> eO
    53:54:void setHeader(com.comphenix.protocol.wrappers.WrappedChatComponent) -> amet
    62:62:com.comphenix.protocol.wrappers.WrappedChatComponent getFooter() -> eP
    71:72:void setFooter(com.comphenix.protocol.wrappers.WrappedChatComponent) -> consectetur
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPosition -> com.volmit.wormholes.src.X:
    com.comphenix.protocol.PacketType TYPE -> pE
    java.lang.Class FLAGS_CLASS -> pO
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:double getX() -> getX
    59:60:void setX(double) -> setX
    70:70:double getY() -> getY
    79:80:void setY(double) -> setY
    90:90:double getZ() -> getZ
    99:100:void setZ(double) -> setZ
    110:110:float getYaw() -> getYaw
    119:120:void setYaw(float) -> setYaw
    130:130:float getPitch() -> getPitch
    139:140:void setPitch(float) -> setPitch
    151:154:com.comphenix.protocol.reflect.StructureModifier getFlagsModifier() -> eQ
    158:158:java.util.Set getFlags() -> eR
    162:163:void setFlags(java.util.Set) -> Lorem
    31:143:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag -> com.volmit.wormholes.src.X$Lorem:
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag X -> pP
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag Y -> pQ
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag Z -> pR
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag Y_ROT -> pS
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag X_ROT -> pT
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag[] $VALUES -> pU
    146:146:com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag[] values() -> values
    146:146:com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag valueOf(java.lang.String) -> valueOf
    146:146:void <init>(java.lang.String,int) -> <init>
    146:147:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRelEntityMove -> com.volmit.wormholes.src.Y:
    com.comphenix.protocol.PacketType TYPE -> pE
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dc
    58:59:void setEntityID(int) -> lectus
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    82:82:int getDx() -> eS
    86:87:void setDx(int) -> et
    90:90:int getDy() -> eT
    94:95:void setDy(int) -> sodales
    98:98:int getDz() -> eU
    102:103:void setDz(int) -> scelerisque
    111:111:boolean getOnGround() -> df
    120:121:void setOnGround(boolean) -> Proin
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRelEntityMove18 -> com.volmit.wormholes.src.Z:
    com.comphenix.protocol.PacketType TYPE -> pE
    12:14:void <init>() -> <init>
    18:19:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    30:30:double getDx() -> ea
    43:48:void setDx(double) -> mi
    59:59:double getDy() -> eb
    72:77:void setDy(double) -> euismod
    88:88:double getDz() -> ec
    101:106:void setDz(double) -> Pellentesque
    8:8:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRelEntityMoveLook -> com.volmit.wormholes.src.aa:
    com.comphenix.protocol.PacketType TYPE -> pE
    30:32:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dc
    59:60:void setEntityID(int) -> lectus
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    83:83:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    93:93:double getDx() -> ea
    104:105:void setDx(double) -> mi
    114:114:double getDy() -> eb
    125:126:void setDy(double) -> euismod
    135:135:double getDz() -> ec
    146:147:void setDz(double) -> Pellentesque
    156:156:float getYaw() -> getYaw
    167:168:void setYaw(float) -> setYaw
    177:177:float getPitch() -> getPitch
    188:189:void setPitch(float) -> setPitch
    198:198:boolean getOnGround() -> df
    209:210:void setOnGround(boolean) -> Proin
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRemoveEntityEffect -> com.volmit.wormholes.src.ab:
    com.comphenix.protocol.PacketType TYPE -> pE
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> dc
    59:60:void setEntityID(int) -> lectus
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    83:83:org.bukkit.potion.PotionEffectType getEffect() -> eV
    87:88:void setEffect(org.bukkit.potion.PotionEffectType) -> ipsum
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerResourcePackSend -> com.volmit.wormholes.src.ae:
    com.comphenix.protocol.PacketType TYPE -> pE
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getUrl() -> getUrl
    54:55:void setUrl(java.lang.String) -> setUrl
    69:69:java.lang.String getHash() -> getHash
    78:79:void setHash(java.lang.String) -> malesuada
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRespawn -> com.volmit.wormholes.src.af:
    com.comphenix.protocol.PacketType TYPE -> pE
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getDimension() -> getDimension
    57:58:void setDimension(int) -> setDimension
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> en
    77:78:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> Lorem
    89:89:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> em
    98:99:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> Lorem
    109:109:org.bukkit.WorldType getLevelType() -> eo
    118:119:void setLevelType(org.bukkit.WorldType) -> Lorem
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardDisplayObjective -> com.volmit.wormholes.src.ag:
    com.comphenix.protocol.PacketType TYPE -> pE
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getPosition() -> getPosition
    55:56:void setPosition(int) -> setPosition
    66:66:java.lang.String getScoreName() -> getScoreName
    75:76:void setScoreName(java.lang.String) -> setScoreName
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective -> com.volmit.wormholes.src.ah:
    com.comphenix.protocol.PacketType TYPE -> pE
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    63:63:java.lang.String getName() -> getName
    72:73:void setName(java.lang.String) -> setName
    83:83:java.lang.String getDisplayName() -> getDisplayName
    92:93:void setDisplayName(java.lang.String) -> setDisplayName
    103:103:com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay getHealthDisplay() -> eW
    113:114:void setHealthDisplay(com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay) -> Lorem
    125:125:int getMode() -> getMode
    134:135:void setMode(int) -> setMode
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay -> com.volmit.wormholes.src.ah$Lorem:
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay INTEGER -> pV
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay HEARTS -> pW
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay[] $VALUES -> pX
    137:137:com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay[] values() -> values
    137:137:com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay valueOf(java.lang.String) -> valueOf
    137:137:void <init>(java.lang.String,int) -> <init>
    137:138:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$Mode -> com.volmit.wormholes.src.ah$ipsum:
    int ADD_OBJECTIVE -> pY
    int REMOVE_OBJECTIVE -> pZ
    int UPDATE_VALUE -> qa
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$Mode INSTANCE -> qb
    43:43:void <init>() -> <init>
    51:51:com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$Mode getInstance() -> eX
    48:48:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardScore -> com.volmit.wormholes.src.ai:
    com.comphenix.protocol.PacketType TYPE -> pE
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getScoreName() -> getScoreName
    55:56:void setScoreName(java.lang.String) -> setScoreName
    66:66:java.lang.String getObjectiveName() -> eY
    75:76:void setObjectiveName(java.lang.String) -> quis
    87:87:int getValue() -> getValue
    96:97:void setValue(int) -> setValue
    100:100:com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction getAction() -> eZ
    104:105:void setScoreboardAction(com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction) -> Lorem
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardTeam -> com.volmit.wormholes.src.aj:
    com.comphenix.protocol.PacketType TYPE -> pE
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    68:68:java.lang.String getName() -> getName
    77:78:void setName(java.lang.String) -> setName
    88:88:java.lang.String getDisplayName() -> getDisplayName
    97:98:void setDisplayName(java.lang.String) -> setDisplayName
    109:109:java.lang.String getPrefix() -> getPrefix
    118:119:void setPrefix(java.lang.String) -> setPrefix
    130:130:java.lang.String getSuffix() -> getSuffix
    139:140:void setSuffix(java.lang.String) -> setSuffix
    151:151:java.lang.String getNameTagVisibility() -> getNameTagVisibility
    160:161:void setNameTagVisibility(java.lang.String) -> setNameTagVisibility
    171:171:int getColor() -> getColor
    180:181:void setColor(int) -> setColor
    189:189:java.lang.String getCollisionRule() -> getCollisionRule
    197:198:void setCollisionRule(java.lang.String) -> setCollisionRule
    210:211:java.util.List getPlayers() -> getPlayers
    220:221:void setPlayers(java.util.List) -> elit
    233:233:int getMode() -> getMode
    242:243:void setMode(int) -> setMode
    263:263:int getPackOptionData() -> fa
    273:274:void setPackOptionData(int) -> velit
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardTeam$Mode -> com.volmit.wormholes.src.aj$Lorem:
    int TEAM_CREATED -> qc
    int TEAM_REMOVED -> qd
    int TEAM_UPDATED -> qe
    int PLAYERS_ADDED -> qf
    int PLAYERS_REMOVED -> qg
    com.volmit.wormholes.util.WrapperPlayServerScoreboardTeam$Mode INSTANCE -> qh
    46:46:void <init>() -> <init>
    56:56:com.volmit.wormholes.util.WrapperPlayServerScoreboardTeam$Mode getInstance() -> fb
    53:53:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerServerDifficulty -> com.volmit.wormholes.src.ak:
    com.comphenix.protocol.PacketType TYPE -> pE
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> en
    55:56:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> Lorem
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSetCooldown -> com.volmit.wormholes.src.al:
    java.lang.Class ITEM_CLASS -> qi
    com.comphenix.protocol.PacketType TYPE -> pE
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:46:org.bukkit.Material getItem() -> fc
    50:53:void setItem(org.bukkit.Material) -> sit
    56:56:int getTicks() -> fd
    60:61:void setTicks(int) -> Donec
    30:30:java.lang.Class access$100() -> fe
    31:33:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSetCooldown$1 -> com.volmit.wormholes.src.al$1:
com.volmit.wormholes.util.WrapperPlayServerSetCooldown$ItemConverter -> com.volmit.wormholes.src.al$Lorem:
    com.comphenix.protocol.reflect.accessors.MethodAccessor getMaterial -> qj
    com.comphenix.protocol.reflect.accessors.MethodAccessor getItem -> qk
    63:63:void <init>() -> <init>
    69:76:org.bukkit.Material getSpecific(java.lang.Object) -> enim
    81:88:java.lang.Object getGeneric(java.lang.Class,org.bukkit.Material) -> Lorem
    93:93:java.lang.Class getSpecificType() -> getSpecificType
    63:63:java.lang.Object getGeneric(java.lang.Class,java.lang.Object) -> getGeneric
    63:63:java.lang.Object getSpecific(java.lang.Object) -> getSpecific
    63:63:void <init>(com.volmit.wormholes.util.WrapperPlayServerSetCooldown$1) -> <init>
    64:65:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSetSlot -> com.volmit.wormholes.src.am:
    com.comphenix.protocol.PacketType TYPE -> pE
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getWindowId() -> cY
    60:61:void setWindowId(int) -> semper
    71:71:int getSlot() -> getSlot
    80:81:void setSlot(int) -> neque
    89:89:org.bukkit.inventory.ItemStack getSlotData() -> ff
    98:99:void setSlotData(org.bukkit.inventory.ItemStack) -> purus
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntity -> com.volmit.wormholes.src.an:
    com.comphenix.protocol.PacketType TYPE -> pE
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> ql
    86:88:void <init>() -> <init>
    91:92:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    95:96:void <init>(org.bukkit.entity.Entity,int,int) -> <init>
    101:106:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity,int,int) -> Lorem
    115:115:int getEntityID() -> dc
    125:125:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    135:135:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    144:145:void setEntityID(int) -> lectus
    148:148:java.util.UUID getUniqueId() -> getUniqueId
    152:153:void setUniqueId(java.util.UUID) -> setUniqueId
    163:163:double getX() -> getX
    172:173:void setX(double) -> setX
    183:183:double getY() -> getY
    192:193:void setY(double) -> setY
    203:203:double getZ() -> getZ
    212:213:void setZ(double) -> setZ
    223:223:double getOptionalSpeedX() -> fg
    232:233:void setOptionalSpeedX(double) -> Proin
