com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    com.volmit.wormholes.util.Window setTitle(java.lang.String) -> cursus
    com.volmit.wormholes.util.GList getElements() -> bD
    com.volmit.wormholes.util.Window setElements(com.volmit.wormholes.util.GList) -> vulputate
    org.bukkit.entity.Player getViewer() -> ligula
    org.bukkit.inventory.Inventory getInventory() -> getInventory
    java.util.UUID getId() -> getId
    com.volmit.wormholes.util.Element getBackground() -> bE
    com.volmit.wormholes.util.Window setBackground(com.volmit.wormholes.util.Element) -> sit
    java.lang.Integer getViewport() -> bF
    com.volmit.wormholes.util.Window setViewport(java.lang.Integer) -> sit
    com.volmit.wormholes.util.Window setInventory(org.bukkit.inventory.Inventory) -> sit
    boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> Lorem
    boolean isOpen() -> isOpen
com.volmit.wormholes.util.WindowBorder -> com.volmit.wormholes.src.networks:
    com.volmit.wormholes.util.GMap directionSet -> pA
    15:22:void <init>() -> <init>
    35:37:com.volmit.wormholes.util.WindowBorder put(com.volmit.wormholes.util.BorderDirection,int) -> Lorem
    49:69:boolean isValid(com.volmit.wormholes.util.Slot) -> sit
com.volmit.wormholes.util.Worlds -> com.volmit.wormholes.src.niches:
    11:11:void <init>() -> <init>
    20:20:com.volmit.wormholes.util.GList getWorlds() -> cR
    32:32:boolean hasWorld(java.lang.String) -> sodales
    44:44:org.bukkit.World getWorld(java.lang.String) -> getWorld
com.volmit.wormholes.util.Wraith -> com.volmit.wormholes.src.paradigms:
    com.volmit.wormholes.util.ParallelPoolManager poolManager -> pB
    org.bukkit.plugin.Plugin instance -> pC
    12:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    16:17:void registerListener(org.bukkit.event.Listener) -> Lorem
    21:22:void callEvent(org.bukkit.event.Event) -> callEvent
    26:27:void unregisterListener(org.bukkit.event.Listener) -> ipsum
    42:42:int scheduleSyncRepeatingTask(int,int,java.lang.Runnable) -> Lorem
    56:56:int scheduleSyncTask(int,java.lang.Runnable) -> Lorem
    67:68:void cancelTask(int) -> cancelTask
com.volmit.wormholes.util.WrapperHandshakingClientSetProtocol -> com.volmit.wormholes.src.partnerships:
    com.comphenix.protocol.PacketType TYPE -> pD
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getProtocolVersion() -> getProtocolVersion
    57:58:void setProtocolVersion(int) -> setProtocolVersion
    69:69:java.lang.String getServerAddressHostnameOrIp() -> cS
    80:81:void setServerAddressHostnameOrIp(java.lang.String) -> scelerisque
    92:92:int getServerPort() -> getServerPort
    103:104:void setServerPort(int) -> eget
    115:115:com.comphenix.protocol.PacketType$Protocol getNextState() -> cT
    126:127:void setNextState(com.comphenix.protocol.PacketType$Protocol) -> Lorem
com.volmit.wormholes.util.WrapperLoginClientEncryptionBegin -> com.volmit.wormholes.src.platforms:
    com.comphenix.protocol.PacketType TYPE -> pD
    23:23:void <clinit>() -> <clinit>
    27:29:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:byte[] getSharedSecret() -> getSharedSecret
    54:55:void setSharedSecret(byte[]) -> setSharedSecret
    64:64:byte[] getVerifyToken() -> getVerifyToken
    75:76:void setVerifyToken(byte[]) -> setVerifyToken
com.volmit.wormholes.util.WrapperLoginClientStart -> com.volmit.wormholes.src.portals:
    com.comphenix.protocol.PacketType TYPE -> pD
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedGameProfile getProfile() -> getProfile
    55:56:void setProfile(com.comphenix.protocol.wrappers.WrappedGameProfile) -> Lorem
com.volmit.wormholes.util.WrapperLoginServerDisconnect -> com.volmit.wormholes.src.relationships:
    com.comphenix.protocol.PacketType TYPE -> pD
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> cU
    50:50:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> cV
    61:62:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> Lorem
    67:68:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> ipsum
com.volmit.wormholes.util.WrapperLoginServerEncryptionBegin -> com.volmit.wormholes.src.ROI:
    com.comphenix.protocol.PacketType TYPE -> pD
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getServerId() -> getServerId
    57:58:void setServerId(java.lang.String) -> setServerId
    67:67:java.security.PublicKey getPublicKey() -> getPublicKey
    78:79:void setPublicKey(java.security.PublicKey) -> setPublicKey
    88:88:byte[] getVerifyToken() -> getVerifyToken
    99:100:void setVerifyToken(byte[]) -> setVerifyToken
com.volmit.wormholes.util.WrapperLoginServerSetCompression -> com.volmit.wormholes.src.synergies:
    com.comphenix.protocol.PacketType TYPE -> pD
    23:23:void <clinit>() -> <clinit>
    27:29:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getThreshold() -> getThreshold
    56:57:void setThreshold(int) -> setThreshold
com.volmit.wormholes.util.WrapperLoginServerSuccess -> com.volmit.wormholes.src.readiness:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:com.comphenix.protocol.wrappers.WrappedGameProfile getProfile() -> getProfile
    52:53:void setProfile(com.comphenix.protocol.wrappers.WrappedGameProfile) -> Lorem
com.volmit.wormholes.util.WrapperPlayClientAbilities -> com.volmit.wormholes.src.schemas:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> cW
    41:42:void setInvulnurable(boolean) -> euismod
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> cX
    57:58:void setCanFly(boolean) -> Pellentesque
    61:61:boolean canInstantlyBuild() -> cY
    65:66:void setCanInstantlyBuild(boolean) -> at
    69:69:float getFlyingSpeed() -> cZ
    73:74:void setFlyingSpeed(float) -> elit
    77:77:float getWalkingSpeed() -> da
    81:82:void setWalkingSpeed(float) -> Morbi
com.volmit.wormholes.util.WrapperPlayClientArmAnimation -> com.volmit.wormholes.src.solutions:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
com.volmit.wormholes.util.WrapperPlayClientBlockDig -> com.volmit.wormholes.src.supply:
    com.comphenix.protocol.PacketType TYPE -> pD
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> db
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    60:60:com.comphenix.protocol.wrappers.EnumWrappers$Direction getDirection() -> dc
    64:65:void setDirection(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> Lorem
    75:75:com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType getStatus() -> dd
    84:85:void setStatus(com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType) -> Lorem
com.volmit.wormholes.util.WrapperPlayClientBlockPlace -> com.volmit.wormholes.src.chains:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> de
    42:43:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> Lorem
    46:46:long getTimestamp() -> getTimestamp
    50:51:void setTimestamp(long) -> Pellentesque
com.volmit.wormholes.util.WrapperPlayClientBoatMove -> com.volmit.wormholes.src.systems:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:boolean getLeftOar() -> df
    42:43:void setLeftOar(boolean) -> iaculis
    46:46:boolean getRightOar() -> dg
    50:51:void setRightOar(boolean) -> urna
com.volmit.wormholes.util.WrapperPlayClientChat -> com.volmit.wormholes.src.technologies:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.lang.String getMessage() -> getMessage
    51:52:void setMessage(java.lang.String) -> setMessage
com.volmit.wormholes.util.WrapperPlayClientClientCommand -> com.volmit.wormholes.src.users:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand getAction() -> dh
    54:55:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand) -> Lorem
com.volmit.wormholes.util.WrapperPlayClientCloseWindow -> com.volmit.wormholes.src.vortals:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> di
    53:54:void setWindowId(int) -> semper
com.volmit.wormholes.util.WrapperPlayClientCustomPayload -> com.volmit.wormholes.src.obfuscate:
    com.comphenix.protocol.PacketType TYPE -> pD
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> velit
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> dj
    74:77:byte[] getContents() -> dk
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> Lorem
    100:101:void setContents(byte[]) -> dictum
com.volmit.wormholes.util.WrapperPlayClientEnchantItem -> com.volmit.wormholes.src.star:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> di
    53:54:void setWindowId(byte) -> elit
    65:65:int getEnchantment() -> dl
    74:75:void setEnchantment(int) -> aliquam
com.volmit.wormholes.util.WrapperPlayClientEntityAction -> com.volmit.wormholes.src.see:
    com.comphenix.protocol.PacketType TYPE -> pD
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dm
    58:59:void setEntityID(int) -> lectus
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction getAction() -> dn
    98:99:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction) -> Lorem
    109:109:int getJumpBoost() -> do
    118:119:void setJumpBoost(int) -> consequat
com.volmit.wormholes.util.WrapperPlayClientFlying -> com.volmit.wormholes.src.definition:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:boolean getOnGround() -> dp
    53:54:void setOnGround(boolean) -> Proin
com.volmit.wormholes.util.WrapperPlayClientHeldItemSlot -> com.volmit.wormholes.src.show:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> neque
com.volmit.wormholes.util.WrapperPlayClientKeepAlive -> com.volmit.wormholes.src.verb:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> dq
    51:52:void setKeepAliveId(int) -> sagittis
com.volmit.wormholes.util.WrapperPlayClientLook -> com.volmit.wormholes.src.confuse:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getYaw() -> getYaw
    53:54:void setYaw(float) -> setYaw
    64:64:float getPitch() -> getPitch
    73:74:void setPitch(float) -> setPitch
    84:84:boolean getOnGround() -> dp
    93:94:void setOnGround(boolean) -> Proin
com.volmit.wormholes.util.WrapperPlayClientPosition -> com.volmit.wormholes.src.baffle:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    53:54:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:boolean getOnGround() -> dp
    114:115:void setOnGround(boolean) -> Proin
com.volmit.wormholes.util.WrapperPlayClientPositionLook -> com.volmit.wormholes.src.Relevance:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    53:54:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
    145:145:boolean getOnGround() -> dp
    154:155:void setOnGround(boolean) -> Proin
com.volmit.wormholes.util.WrapperPlayClientResourcePackStatus -> com.volmit.wormholes.src.A:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus getResult() -> dr
    56:57:void setResult(com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus) -> Lorem
com.volmit.wormholes.util.WrapperPlayClientSetCreativeSlot -> com.volmit.wormholes.src.ZComplexity:
    com.comphenix.protocol.PacketType TYPE -> pD
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getSlot() -> getSlot
    56:57:void setSlot(int) -> neque
    65:65:org.bukkit.inventory.ItemStack getClickedItem() -> ds
    74:75:void setClickedItem(org.bukkit.inventory.ItemStack) -> in
com.volmit.wormholes.util.WrapperPlayClientSettings -> com.volmit.wormholes.src.Length:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getLocale() -> getLocale
    54:55:void setLocale(java.lang.String) -> setLocale
    65:65:int getViewDistance() -> getViewDistance
    74:75:void setViewDistance(byte) -> setViewDistance
    85:85:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> dt
    94:95:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> Lorem
    105:105:boolean getChatColours() -> du
    114:115:void setChatColours(boolean) -> setChatColours
    125:125:int getDisplayedSkinParts() -> dv
    134:135:void setDisplayedSkinParts(int) -> lorem
com.volmit.wormholes.util.WrapperPlayClientSpectate -> com.volmit.wormholes.src.lists:
    com.comphenix.protocol.PacketType TYPE -> pD
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.util.UUID getTargetPlayer() -> dw
    53:54:void setTargetPlayer(java.util.UUID) -> amet
com.volmit.wormholes.util.WrapperPlayClientSteerVehicle -> com.volmit.wormholes.src.blocks:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getSideways() -> dx
    53:54:void setSideways(float) -> pulvinar
    64:64:float getForward() -> dy
    73:74:void setForward(float) -> vulputate
    77:77:boolean isJump() -> dz
    81:82:void setJump(boolean) -> ac
    85:85:boolean isUnmount() -> dA
    89:90:void setUnmount(boolean) -> enim
com.volmit.wormholes.util.WrapperPlayClientTabComplete -> com.volmit.wormholes.src.Common:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getText() -> getText
    52:53:void setText(java.lang.String) -> setText
    61:61:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> dB
    70:71:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> ipsum
    82:82:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> dC
    91:92:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> dolor
com.volmit.wormholes.util.WrapperPlayClientTeleportAccept -> com.volmit.wormholes.src.Informal:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getTeleportId() -> dD
    55:56:void setTeleportId(int) -> vel
com.volmit.wormholes.util.WrapperPlayClientTransaction -> com.volmit.wormholes.src.Synonyms:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> di
    53:54:void setWindowId(byte) -> elit
    65:65:short getActionNumber() -> dE
    74:75:void setActionNumber(short) -> ipsum
    85:85:boolean getAccepted() -> dF
    94:95:void setAccepted(boolean) -> posuere
com.volmit.wormholes.util.WrapperPlayClientUpdateSign -> com.volmit.wormholes.src.for:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> db
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    63:63:java.lang.String[] getLines() -> getLines
    72:78:void setLines(java.lang.String[]) -> in
com.volmit.wormholes.util.WrapperPlayClientUseEntity -> com.volmit.wormholes.src.b:
    com.comphenix.protocol.PacketType TYPE -> pD
    31:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getTargetID() -> dG
    58:58:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> sit
    68:68:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> ipsum
    77:78:void setTargetID(int) -> Quisque
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> dH
    95:96:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> Lorem
    106:106:org.bukkit.util.Vector getTargetVector() -> dI
    115:116:void setTargetVector(org.bukkit.util.Vector) -> at
com.volmit.wormholes.util.WrapperPlayClientUseItem -> com.volmit.wormholes.src.c:
    com.comphenix.protocol.PacketType TYPE -> pD
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> db
    57:58:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    61:61:com.comphenix.protocol.wrappers.EnumWrappers$Direction getFace() -> dJ
    65:66:void setFace(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> ipsum
    69:69:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> de
    73:74:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> Lorem
    85:85:float getCursorPositionX() -> dK
    94:95:void setCursorPositionX(float) -> dictum
    106:106:float getCursorPositionY() -> dL
    115:116:void setCursorPositionY(float) -> Vestibulum
    127:127:float getCursorPositionZ() -> dM
    136:137:void setCursorPositionZ(float) -> in
com.volmit.wormholes.util.WrapperPlayClientVehicleMove -> com.volmit.wormholes.src.d:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
com.volmit.wormholes.util.WrapperPlayClientWindowClick -> com.volmit.wormholes.src.f:
    com.comphenix.protocol.PacketType TYPE -> pD
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> di
    55:56:void setWindowId(int) -> semper
    66:66:int getSlot() -> getSlot
    75:76:void setSlot(int) -> neque
    86:86:int getButton() -> getButton
    95:96:void setButton(int) -> congue
    107:107:short getActionNumber() -> dE
    116:117:void setActionNumber(short) -> ipsum
    125:125:org.bukkit.inventory.ItemStack getClickedItem() -> ds
    134:135:void setClickedItem(org.bukkit.inventory.ItemStack) -> in
    138:138:com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType getShift() -> dN
    142:143:void setShift(com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType) -> Lorem
com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType -> com.volmit.wormholes.src.f$Lorem:
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType PICKUP -> pE
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType QUICK_MOVE -> pF
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType SWAP -> pG
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType CLONE -> pH
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType THROW -> pI
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType QUICK_CRAFT -> pJ
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType PICKUP_ALL -> pK
    com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType[] ENUM$VALUES -> pL
    145:146:void <clinit>() -> <clinit>
    145:145:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType[] values() -> values
    1:1:com.volmit.wormholes.util.WrapperPlayClientWindowClick$InventoryClickType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.WrapperPlayServerAbilities -> com.volmit.wormholes.src.g:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> cW
    41:42:void setInvulnurable(boolean) -> euismod
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> cX
    57:58:void setCanFly(boolean) -> Pellentesque
    61:61:boolean canInstantlyBuild() -> cY
    65:66:void setCanInstantlyBuild(boolean) -> at
    69:69:float getFlyingSpeed() -> cZ
    73:74:void setFlyingSpeed(float) -> elit
    77:77:float getWalkingSpeed() -> da
    81:82:void setWalkingSpeed(float) -> Morbi
com.volmit.wormholes.util.WrapperPlayServerAnimation -> com.volmit.wormholes.src.h:
    com.comphenix.protocol.PacketType TYPE -> pD
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dm
    57:58:void setEntityID(int) -> lectus
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:int getAnimation() -> dO
    97:98:void setAnimation(int) -> vitae
com.volmit.wormholes.util.WrapperPlayServerAttachEntity -> com.volmit.wormholes.src.i:
    com.comphenix.protocol.PacketType TYPE -> pD
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dm
    57:58:void setEntityID(int) -> lectus
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:int getVehicleId() -> dP
    97:98:void setVehicleId(int) -> ornare
com.volmit.wormholes.util.WrapperPlayServerBed -> com.volmit.wormholes.src.j:
    com.comphenix.protocol.PacketType TYPE -> pD
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dm
    58:59:void setEntityID(int) -> lectus
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> db
    98:99:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerBlockAction -> com.volmit.wormholes.src.k:
    com.comphenix.protocol.PacketType TYPE -> pD
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> db
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    67:67:int getByte1() -> dQ
    76:77:void setByte1(int) -> Integer
    87:87:int getByte2() -> dR
    96:97:void setByte2(int) -> commodo
    107:107:org.bukkit.Material getBlockType() -> dS
    116:117:void setBlockType(org.bukkit.Material) -> dolor
com.volmit.wormholes.util.WrapperPlayServerBlockBreakAnimation -> com.volmit.wormholes.src.l:
    com.comphenix.protocol.PacketType TYPE -> pD
    30:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
