com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getUrl() -> getUrl
    54:55:void setUrl(java.lang.String) -> setUrl
    69:69:java.lang.String getHash() -> getHash
    78:79:void setHash(java.lang.String) -> aY
com.volmit.wormholes.wrapper.WrapperPlayServerResourcePackSend18 -> com.volmit.wormholes.src.uu:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getUrl() -> getUrl
    51:52:void setUrl(java.lang.String) -> setUrl
    61:61:java.lang.String getHash() -> getHash
    69:70:void setHash(java.lang.String) -> aY
com.volmit.wormholes.wrapper.WrapperPlayServerRespawn -> com.volmit.wormholes.src.uv:
    com.comphenix.protocol.PacketType TYPE -> AU
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getDimension() -> getDimension
    57:58:void setDimension(int) -> setDimension
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> nm
    77:78:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    89:89:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> nl
    98:99:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> a
    109:109:org.bukkit.WorldType getLevelType() -> nn
    118:119:void setLevelType(org.bukkit.WorldType) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerRespawn18 -> com.volmit.wormholes.src.uw:
    com.comphenix.protocol.PacketType TYPE -> AU
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getDimension() -> getDimension
    55:56:void setDimension(int) -> setDimension
    65:65:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> nm
    73:74:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    83:83:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> nl
    91:92:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> a
    101:101:org.bukkit.WorldType getLevelType() -> nn
    109:110:void setLevelType(org.bukkit.WorldType) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardDisplayObjective -> com.volmit.wormholes.src.ux:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getPosition() -> getPosition
    55:56:void setPosition(int) -> setPosition
    66:66:java.lang.String getScoreName() -> getScoreName
    75:76:void setScoreName(java.lang.String) -> setScoreName
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardDisplayObjective18 -> com.volmit.wormholes.src.uy:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getPosition() -> getPosition
    51:52:void setPosition(int) -> setPosition
    61:61:java.lang.String getScoreName() -> getScoreName
    69:70:void setScoreName(java.lang.String) -> setScoreName
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective -> com.volmit.wormholes.src.uz:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    63:63:java.lang.String getName() -> getName
    72:73:void setName(java.lang.String) -> setName
    83:83:java.lang.String getDisplayName() -> getDisplayName
    92:93:void setDisplayName(java.lang.String) -> setDisplayName
    103:103:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay getHealthDisplay() -> nY
    113:114:void setHealthDisplay(com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay) -> a
    125:125:int getMode() -> getMode
    134:135:void setMode(int) -> setMode
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay -> com.volmit.wormholes.src.uz$a:
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay INTEGER -> Br
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay HEARTS -> Bs
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay[] ENUM$VALUES -> Bt
    137:138:void <clinit>() -> <clinit>
    137:137:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay[] values() -> values
    1:1:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$HealthDisplay valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$Mode -> com.volmit.wormholes.src.uz$b:
    int ADD_OBJECTIVE -> Bu
    int REMOVE_OBJECTIVE -> Bv
    int UPDATE_VALUE -> Bw
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$Mode INSTANCE -> Bx
    48:48:void <clinit>() -> <clinit>
    43:43:void <init>() -> <init>
    51:51:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective$Mode getInstance() -> nZ
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18 -> com.volmit.wormholes.src.va:
    com.comphenix.protocol.PacketType TYPE -> AU
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    61:61:java.lang.String getName() -> getName
    69:70:void setName(java.lang.String) -> setName
    79:79:java.lang.String getDisplayName() -> getDisplayName
    87:88:void setDisplayName(java.lang.String) -> setDisplayName
    97:97:java.lang.String getHealthDisplay() -> oa
    107:110:void setHealthDisplay(java.lang.String) -> bb
    119:119:int getMode() -> getMode
    127:128:void setMode(int) -> setMode
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18$Mode -> com.volmit.wormholes.src.va$a:
    int ADD_OBJECTIVE -> Bu
    int REMOVE_OBJECTIVE -> Bv
    int UPDATE_VALUE -> Bw
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18$Mode INSTANCE -> By
    47:47:void <clinit>() -> <clinit>
    42:42:void <init>() -> <init>
    50:50:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18$Mode getInstance() -> ob
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardScore -> com.volmit.wormholes.src.vb:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getScoreName() -> getScoreName
    55:56:void setScoreName(java.lang.String) -> setScoreName
    66:66:java.lang.String getObjectiveName() -> oc
    75:76:void setObjectiveName(java.lang.String) -> bc
    87:87:int getValue() -> getValue
    96:97:void setValue(int) -> setValue
    100:100:com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction getAction() -> od
    104:105:void setScoreboardAction(com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardScore18 -> com.volmit.wormholes.src.vc:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getScoreName() -> getScoreName
    52:53:void setScoreName(java.lang.String) -> setScoreName
    62:62:java.lang.String getObjectiveName() -> oc
    70:71:void setObjectiveName(java.lang.String) -> bc
    80:80:int getValue() -> getValue
    88:89:void setValue(int) -> setValue
    92:92:com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction getAction() -> od
    96:97:void setScoreboardAction(com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam -> com.volmit.wormholes.src.vd:
    com.comphenix.protocol.PacketType TYPE -> AU
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    68:68:java.lang.String getName() -> getName
    77:78:void setName(java.lang.String) -> setName
    88:88:java.lang.String getDisplayName() -> getDisplayName
    97:98:void setDisplayName(java.lang.String) -> setDisplayName
    109:109:java.lang.String getPrefix() -> getPrefix
    118:119:void setPrefix(java.lang.String) -> setPrefix
    130:130:java.lang.String getSuffix() -> getSuffix
    139:140:void setSuffix(java.lang.String) -> setSuffix
    151:151:java.lang.String getNameTagVisibility() -> getNameTagVisibility
    160:161:void setNameTagVisibility(java.lang.String) -> setNameTagVisibility
    171:171:int getColor() -> getColor
    180:181:void setColor(int) -> setColor
    189:189:java.lang.String getCollisionRule() -> getCollisionRule
    197:198:void setCollisionRule(java.lang.String) -> setCollisionRule
    210:211:java.util.List getPlayers() -> getPlayers
    220:221:void setPlayers(java.util.List) -> h
    233:233:int getMode() -> getMode
    242:243:void setMode(int) -> setMode
    263:263:int getPackOptionData() -> oe
    273:274:void setPackOptionData(int) -> be
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam$Mode -> com.volmit.wormholes.src.vd$a:
    int TEAM_CREATED -> Bz
    int TEAM_REMOVED -> BA
    int TEAM_UPDATED -> BB
    int PLAYERS_ADDED -> BC
    int PLAYERS_REMOVED -> BD
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam$Mode INSTANCE -> BE
    53:53:void <clinit>() -> <clinit>
    46:46:void <init>() -> <init>
    56:56:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam$Mode getInstance() -> of
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18 -> com.volmit.wormholes.src.ve:
    com.comphenix.protocol.PacketType TYPE -> AU
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    65:65:java.lang.String getName() -> getName
    73:74:void setName(java.lang.String) -> setName
    83:83:java.lang.String getDisplayName() -> getDisplayName
    91:92:void setDisplayName(java.lang.String) -> setDisplayName
    101:101:java.lang.String getPrefix() -> getPrefix
    109:110:void setPrefix(java.lang.String) -> setPrefix
    119:119:java.lang.String getSuffix() -> getSuffix
    127:128:void setSuffix(java.lang.String) -> setSuffix
    137:137:java.lang.String getNameTagVisibility() -> getNameTagVisibility
    145:146:void setNameTagVisibility(java.lang.String) -> setNameTagVisibility
    155:155:int getColor() -> getColor
    163:164:void setColor(int) -> setColor
    174:174:java.util.List getPlayers() -> getPlayers
    182:183:void setPlayers(java.util.List) -> h
    192:192:int getMode() -> getMode
    200:201:void setMode(int) -> setMode
    217:217:int getPackOptionData() -> oe
    226:227:void setPackOptionData(int) -> be
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18$Mode -> com.volmit.wormholes.src.ve$a:
    int TEAM_CREATED -> Bz
    int TEAM_REMOVED -> BA
    int TEAM_UPDATED -> BB
    int PLAYERS_ADDED -> BC
    int PLAYERS_REMOVED -> BD
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18$Mode INSTANCE -> BF
    51:51:void <clinit>() -> <clinit>
    44:44:void <init>() -> <init>
    54:54:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18$Mode getInstance() -> og
com.volmit.wormholes.wrapper.WrapperPlayServerServerDifficulty -> com.volmit.wormholes.src.vf:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> nm
    55:56:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerServerDifficulty18 -> com.volmit.wormholes.src.vg:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> nm
    52:53:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerSetCompression18 -> com.volmit.wormholes.src.vh:
    com.comphenix.protocol.PacketType TYPE -> AU
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getThreshold() -> getThreshold
    57:58:void setThreshold(int) -> setThreshold
com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown -> com.volmit.wormholes.src.vi:
    java.lang.Class ITEM_CLASS -> BG
    com.comphenix.protocol.PacketType TYPE -> AU
    31:33:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:46:org.bukkit.Material getItem() -> oh
    50:53:void setItem(org.bukkit.Material) -> d
    56:56:int getTicks() -> oi
    60:61:void setTicks(int) -> bf
    31:31:java.lang.Class access$0() -> oj
com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown$ItemConverter -> com.volmit.wormholes.src.vi$a:
    com.comphenix.protocol.reflect.accessors.MethodAccessor getMaterial -> BH
    com.comphenix.protocol.reflect.accessors.MethodAccessor getItem -> BI
    64:65:void <clinit>() -> <clinit>
    63:63:void <init>() -> <init>
    69:76:org.bukkit.Material getSpecific(java.lang.Object) -> B
    81:88:java.lang.Object getGeneric(java.lang.Class,org.bukkit.Material) -> a
    93:93:java.lang.Class getSpecificType() -> getSpecificType
    1:1:java.lang.Object getSpecific(java.lang.Object) -> getSpecific
    1:1:java.lang.Object getGeneric(java.lang.Class,java.lang.Object) -> getGeneric
    63:63:void <init>(com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown$ItemConverter) -> <init>
com.volmit.wormholes.wrapper.WrapperPlayServerSetSlot -> com.volmit.wormholes.src.vj:
    com.comphenix.protocol.PacketType TYPE -> AU
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getWindowId() -> lW
    60:61:void setWindowId(int) -> aw
    71:71:int getSlot() -> getSlot
    80:81:void setSlot(int) -> aA
    89:89:org.bukkit.inventory.ItemStack getSlotData() -> ok
    98:99:void setSlotData(org.bukkit.inventory.ItemStack) -> x
com.volmit.wormholes.wrapper.WrapperPlayServerSetSlot18 -> com.volmit.wormholes.src.vk:
    com.comphenix.protocol.PacketType TYPE -> AU
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> lW
    53:54:void setWindowId(int) -> aw
    63:63:int getSlot() -> getSlot
    71:72:void setSlot(int) -> aA
    79:79:org.bukkit.inventory.ItemStack getSlotData() -> ok
    87:88:void setSlotData(org.bukkit.inventory.ItemStack) -> x
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity -> com.volmit.wormholes.src.vl:
    com.comphenix.protocol.PacketType TYPE -> AU
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> BJ
    34:36:void <clinit>() -> <clinit>
    86:88:void <init>() -> <init>
    91:92:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    95:96:void <init>(org.bukkit.entity.Entity,int,int) -> <init>
    101:106:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity,int,int) -> a
    115:115:int getEntityID() -> ma
    125:125:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    135:135:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    144:145:void setEntityID(int) -> ay
    148:148:java.util.UUID getUniqueId() -> getUniqueId
    152:153:void setUniqueId(java.util.UUID) -> setUniqueId
    163:163:double getX() -> getX
    172:173:void setX(double) -> setX
    183:183:double getY() -> getY
    192:193:void setY(double) -> setY
    203:203:double getZ() -> getZ
    212:213:void setZ(double) -> setZ
    223:223:double getOptionalSpeedX() -> ol
    232:233:void setOptionalSpeedX(double) -> x
    243:243:double getOptionalSpeedY() -> om
    252:253:void setOptionalSpeedY(double) -> y
    263:263:double getOptionalSpeedZ() -> on
    272:273:void setOptionalSpeedZ(double) -> z
    281:281:float getPitch() -> getPitch
    290:291:void setPitch(float) -> setPitch
    299:299:float getYaw() -> getYaw
    308:309:void setYaw(float) -> setYaw
    317:317:int getType() -> getType
    326:327:void setType(int) -> setType
    364:364:int getObjectData() -> oo
    376:377:void setObjectData(int) -> bg
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity$ObjectTypes -> com.volmit.wormholes.src.vl$a:
    int BOAT -> BK
    int ITEM_STACK -> BL
    int AREA_EFFECT_CLOUD -> BM
    int MINECART -> BN
    int ACTIVATED_TNT -> BO
    int ENDER_CRYSTAL -> BP
    int TIPPED_ARROW_PROJECTILE -> BQ
    int SNOWBALL_PROJECTILE -> BR
    int EGG_PROJECTILE -> BS
    int GHAST_FIREBALL -> BT
    int BLAZE_FIREBALL -> BU
    int THROWN_ENDERPEARL -> BV
    int WITHER_SKULL_PROJECTILE -> BW
    int SHULKER_BULLET -> BX
    int FALLING_BLOCK -> BY
    int ITEM_FRAME -> BZ
    int EYE_OF_ENDER -> Ca
    int THROWN_POTION -> Cb
    int THROWN_EXP_BOTTLE -> Cc
    int FIREWORK_ROCKET -> Cd
    int LEASH_KNOT -> Ce
    int ARMORSTAND -> Cf
    int FISHING_FLOAT -> Cg
    int SPECTRAL_ARROW -> Ch
    int DRAGON_FIREBALL -> Ci
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity$ObjectTypes INSTANCE -> Cj
    73:73:void <clinit>() -> <clinit>
    43:43:void <init>() -> <init>
    81:81:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity$ObjectTypes getInstance() -> op
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18 -> com.volmit.wormholes.src.vm:
    com.comphenix.protocol.PacketType TYPE -> AU
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> BJ
    32:34:void <clinit>() -> <clinit>
    80:82:void <init>() -> <init>
    85:86:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    89:90:void <init>(org.bukkit.entity.Entity,int,int) -> <init>
    94:96:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity,int,int) -> a
    104:104:int getEntityID() -> ma
    113:113:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    122:122:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    130:131:void setEntityID(int) -> ay
    138:138:int getType() -> getType
    146:147:void setType(int) -> setType
    156:156:double getX() -> getX
    164:165:void setX(double) -> setX
    174:174:double getY() -> getY
    182:183:void setY(double) -> setY
    192:192:double getZ() -> getZ
    200:201:void setZ(double) -> setZ
    210:210:double getOptionalSpeedX() -> ol
    218:219:void setOptionalSpeedX(double) -> x
    228:228:double getOptionalSpeedY() -> om
    236:237:void setOptionalSpeedY(double) -> y
    246:246:double getOptionalSpeedZ() -> on
    254:255:void setOptionalSpeedZ(double) -> z
    262:262:float getYaw() -> getYaw
    270:271:void setYaw(float) -> setYaw
    278:278:float getPitch() -> getPitch
    286:287:void setPitch(float) -> setPitch
    323:323:int getObjectData() -> oo
    333:334:void setObjectData(int) -> bg
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18$ObjectTypes -> com.volmit.wormholes.src.vm$a:
    int BOAT -> BK
    int ITEM_STACK -> BL
    int MINECART -> BN
    int MINECART_STORAGE -> Ck
    int MINECART_POWERED -> Cl
    int ACTIVATED_TNT -> BO
    int ENDER_CRYSTAL -> BP
    int ARROW_PROJECTILE -> Cm
    int SNOWBALL_PROJECTILE -> BR
    int EGG_PROJECTILE -> BS
    int FIRE_BALL_GHAST -> Cn
    int FIRE_BALL_BLAZE -> Co
    int THROWN_ENDERPEARL -> BV
    int WITHER_SKULL -> Cp
    int FALLING_BLOCK -> BY
    int ITEM_FRAME -> BZ
    int EYE_OF_ENDER -> Ca
    int THROWN_POTION -> Cb
    int FALLING_DRAGON_EGG -> Cq
    int THROWN_EXP_BOTTLE -> Cc
    int FIREWORK -> Cr
    int FISHING_FLOAT -> Cg
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18$ObjectTypes INSTANCE -> Cs
    68:68:void <clinit>() -> <clinit>
    41:41:void <init>() -> <init>
    75:75:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18$ObjectTypes getInstance() -> oq
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityExperienceOrb -> com.volmit.wormholes.src.vn:
    com.comphenix.protocol.PacketType TYPE -> AU
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> ma
    58:59:void setEntityID(int) -> ay
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:double getX() -> getX
    98:99:void setX(double) -> setX
    109:109:double getY() -> getY
    118:119:void setY(double) -> setY
    129:129:double getZ() -> getZ
    138:139:void setZ(double) -> setZ
    149:149:int getCount() -> getCount
    158:159:void setCount(int) -> setCount
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityExperienceOrb18 -> com.volmit.wormholes.src.vo:
    com.comphenix.protocol.PacketType TYPE -> AU
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ma
    55:56:void setEntityID(int) -> ay
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getX() -> getX
    91:92:void setX(int) -> setX
    101:101:int getY() -> getY
    109:110:void setY(int) -> setY
    119:119:int getZ() -> getZ
    127:128:void setZ(int) -> setZ
    137:137:int getCount() -> getCount
    145:146:void setCount(int) -> setCount
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityLiving -> com.volmit.wormholes.src.vp:
    com.comphenix.protocol.PacketType TYPE -> AU
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> BJ
    35:38:void <clinit>() -> <clinit>
    41:43:void <init>() -> <init>
    46:47:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:51:void <init>(org.bukkit.entity.Entity) -> <init>
    55:59:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity) -> q
    68:68:int getEntityID() -> ma
    78:78:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    88:88:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    92:92:java.util.UUID getUniqueId() -> getUniqueId
    96:97:void setUniqueId(java.util.UUID) -> setUniqueId
    105:106:void setEntityID(int) -> ay
    115:115:org.bukkit.entity.EntityType getType() -> getType
    125:126:void setType(org.bukkit.entity.EntityType) -> b
    136:136:double getX() -> getX
    145:146:void setX(double) -> setX
    156:156:double getY() -> getY
    165:166:void setY(double) -> setY
    176:176:double getZ() -> getZ
    185:186:void setZ(double) -> setZ
    194:194:float getYaw() -> getYaw
    203:204:void setYaw(float) -> setYaw
    212:212:float getPitch() -> getPitch
    221:222:void setPitch(float) -> setPitch
    230:230:float getHeadPitch() -> or
    239:240:void setHeadPitch(float) -> s
    248:248:double getVelocityX() -> nd
    257:258:void setVelocityX(double) -> u
    266:266:double getVelocityY() -> ne
    275:276:void setVelocityY(double) -> v
    284:284:double getVelocityZ() -> nf
    293:294:void setVelocityZ(double) -> w
    304:304:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> nD
    313:314:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityLiving18 -> com.volmit.wormholes.src.vq:
    com.comphenix.protocol.PacketType TYPE -> AU
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> BJ
    33:35:void <clinit>() -> <clinit>
    38:40:void <init>() -> <init>
    43:44:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:48:void <init>(org.bukkit.entity.Entity) -> <init>
    52:54:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity) -> q
    62:62:int getEntityID() -> ma
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:89:void setEntityID(int) -> ay
    97:97:org.bukkit.entity.EntityType getType() -> getType
    106:107:void setType(org.bukkit.entity.EntityType) -> b
    116:116:double getX() -> getX
    124:125:void setX(double) -> setX
    134:134:double getY() -> getY
    142:143:void setY(double) -> setY
    152:152:double getZ() -> getZ
    160:161:void setZ(double) -> setZ
    168:168:float getYaw() -> getYaw
    176:177:void setYaw(float) -> setYaw
    184:184:float getHeadPitch() -> or
    192:193:void setHeadPitch(float) -> s
    200:200:float getHeadYaw() -> os
    208:209:void setHeadYaw(float) -> t
    216:216:double getVelocityX() -> nd
    224:225:void setVelocityX(double) -> u
    232:232:double getVelocityY() -> ne
    240:241:void setVelocityY(double) -> v
    248:248:double getVelocityZ() -> nf
    256:257:void setVelocityZ(double) -> w
    266:266:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> nD
    274:275:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting -> com.volmit.wormholes.src.vr:
    com.comphenix.protocol.PacketType TYPE -> AU
    31:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> ma
    60:61:void setEntityID(int) -> ay
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    91:91:java.lang.String getTitle() -> getTitle
    100:101:void setTitle(java.lang.String) -> setTitle
    111:111:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lL
    120:121:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    124:124:com.comphenix.protocol.wrappers.EnumWrappers$Direction getDirection() -> lM
    128:129:void setDirection(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18 -> com.volmit.wormholes.src.vs:
    com.comphenix.protocol.PacketType TYPE -> AU
    java.lang.Class DIRECTION_CLASS -> Ct
    33:116:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> ma
    59:60:void setEntityID(int) -> ay
