com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getSideways() -> lO
    51:52:void setSideways(float) -> l
    61:61:float getForward() -> lP
    69:70:void setForward(float) -> m
    73:73:boolean isJump() -> lQ
    77:78:void setJump(boolean) -> x
    81:81:boolean isUnmount() -> lR
    85:86:void setUnmount(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientTabComplete -> com.volmit.wormholes.src.qj:
    com.comphenix.protocol.PacketType TYPE -> yX
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getText() -> getText
    52:53:void setText(java.lang.String) -> setText
    61:61:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> lS
    70:71:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> b
    82:82:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> lT
    91:92:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> c
com.volmit.wormholes.wrapper.WrapperPlayClientTabComplete18 -> com.volmit.wormholes.src.qk:
    com.comphenix.protocol.PacketType TYPE -> yX
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.lang.String getText() -> getText
    50:51:void setText(java.lang.String) -> setText
    58:58:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> lS
    66:67:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> b
    76:76:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> lT
    84:85:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> c
com.volmit.wormholes.wrapper.WrapperPlayClientTeleportAccept -> com.volmit.wormholes.src.ql:
    com.comphenix.protocol.PacketType TYPE -> yX
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getTeleportId() -> lU
    55:56:void setTeleportId(int) -> aB
com.volmit.wormholes.wrapper.WrapperPlayClientTransaction -> com.volmit.wormholes.src.qm:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lz
    53:54:void setWindowId(byte) -> h
    65:65:short getActionNumber() -> lV
    74:75:void setActionNumber(short) -> b
    85:85:boolean getAccepted() -> lW
    94:95:void setAccepted(boolean) -> z
com.volmit.wormholes.wrapper.WrapperPlayClientTransaction18 -> com.volmit.wormholes.src.qn:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> lz
    51:52:void setWindowId(byte) -> h
    61:61:short getActionNumber() -> lV
    69:70:void setActionNumber(short) -> b
    79:79:boolean getAccepted() -> lW
    87:88:void setAccepted(boolean) -> z
com.volmit.wormholes.wrapper.WrapperPlayClientUpdateSign -> com.volmit.wormholes.src.qo:
    com.comphenix.protocol.PacketType TYPE -> yX
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    63:63:java.lang.String[] getLines() -> getLines
    72:78:void setLines(java.lang.String[]) -> n
com.volmit.wormholes.wrapper.WrapperPlayClientUpdateSign18 -> com.volmit.wormholes.src.qp:
    com.comphenix.protocol.PacketType TYPE -> yX
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    53:54:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    61:61:com.comphenix.protocol.wrappers.WrappedChatComponent[] getLines() -> lX
    69:75:void setLines(com.comphenix.protocol.wrappers.WrappedChatComponent[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientUseEntity -> com.volmit.wormholes.src.qq:
    com.comphenix.protocol.PacketType TYPE -> yX
    31:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getTargetID() -> lY
    58:58:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> d
    68:68:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> b
    77:78:void setTargetID(int) -> aC
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> lZ
    95:96:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> a
    106:106:org.bukkit.util.Vector getTargetVector() -> ma
    115:116:void setTargetVector(org.bukkit.util.Vector) -> v
com.volmit.wormholes.wrapper.WrapperPlayClientUseEntity18 -> com.volmit.wormholes.src.qr:
    com.comphenix.protocol.PacketType TYPE -> yX
    31:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getTargetID() -> lY
    56:56:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> d
    65:65:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> b
    73:74:void setTargetID(int) -> aC
    81:81:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> lZ
    89:90:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> a
    100:100:org.bukkit.util.Vector getTargetVector() -> ma
    108:109:void setTargetVector(org.bukkit.util.Vector) -> v
com.volmit.wormholes.wrapper.WrapperPlayClientUseItem -> com.volmit.wormholes.src.qs:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    57:58:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    61:61:com.comphenix.protocol.wrappers.EnumWrappers$Direction getFace() -> mb
    65:66:void setFace(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> b
    69:69:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> lr
    73:74:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> a
    85:85:float getCursorPositionX() -> lt
    94:95:void setCursorPositionX(float) -> i
    106:106:float getCursorPositionY() -> lu
    115:116:void setCursorPositionY(float) -> j
    127:127:float getCursorPositionZ() -> lv
    136:137:void setCursorPositionZ(float) -> k
com.volmit.wormholes.wrapper.WrapperPlayClientVehicleMove -> com.volmit.wormholes.src.qt:
    com.comphenix.protocol.PacketType TYPE -> yX
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick -> com.volmit.wormholes.src.qu:
    com.comphenix.protocol.PacketType TYPE -> yX
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> lz
    55:56:void setWindowId(int) -> au
    66:66:int getSlot() -> getSlot
    75:76:void setSlot(int) -> ay
    86:86:int getButton() -> getButton
    95:96:void setButton(int) -> aD
    107:107:short getActionNumber() -> lV
    116:117:void setActionNumber(short) -> b
    125:125:org.bukkit.inventory.ItemStack getClickedItem() -> lJ
    134:135:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
    138:138:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType getShift() -> mc
    142:143:void setShift(com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType -> com.volmit.wormholes.src.qu$a:
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType PICKUP -> yY
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType QUICK_MOVE -> yZ
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType SWAP -> za
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType CLONE -> zb
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType THROW -> zc
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType QUICK_CRAFT -> zd
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType PICKUP_ALL -> ze
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] ENUM$VALUES -> zf
    145:146:void <clinit>() -> <clinit>
    145:145:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] values() -> values
    1:1:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick18 -> com.volmit.wormholes.src.qv:
    com.comphenix.protocol.PacketType TYPE -> yX
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> lz
    53:54:void setWindowId(int) -> au
    63:63:int getSlot() -> getSlot
    71:72:void setSlot(int) -> ay
    81:81:int getButton() -> getButton
    89:90:void setButton(int) -> aD
    99:99:short getActionNumber() -> lV
    107:108:void setActionNumber(short) -> b
    117:117:int getMode() -> getMode
    125:126:void setMode(int) -> setMode
    133:133:org.bukkit.inventory.ItemStack getClickedItem() -> lJ
    141:142:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities -> com.volmit.wormholes.src.qw:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> lj
    41:42:void setInvulnurable(boolean) -> r
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> lk
    57:58:void setCanFly(boolean) -> s
    61:61:boolean canInstantlyBuild() -> ll
    65:66:void setCanInstantlyBuild(boolean) -> t
    69:69:float getFlyingSpeed() -> lm
    73:74:void setFlyingSpeed(float) -> g
    77:77:float getWalkingSpeed() -> ln
    81:82:void setWalkingSpeed(float) -> h
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities18 -> com.volmit.wormholes.src.qx:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> lj
    41:42:void setInvulnurable(boolean) -> r
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> lk
    57:58:void setCanFly(boolean) -> s
    61:61:boolean canInstantlyBuild() -> ll
    65:66:void setCanInstantlyBuild(boolean) -> t
    69:69:float getFlyingSpeed() -> lm
    73:74:void setFlyingSpeed(float) -> g
    77:77:float getWalkingSpeed() -> ln
    81:82:void setWalkingSpeed(float) -> h
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation -> com.volmit.wormholes.src.qy:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lD
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:int getAnimation() -> md
    97:98:void setAnimation(int) -> aE
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation18 -> com.volmit.wormholes.src.qz:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lD
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getAnimation() -> md
    91:92:void setAnimation(int) -> aE
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity -> com.volmit.wormholes.src.ra:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lD
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:int getVehicleId() -> me
    97:98:void setVehicleId(int) -> aF
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity18 -> com.volmit.wormholes.src.rb:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lD
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getVehicleId() -> me
    91:92:void setVehicleId(int) -> aF
    99:99:boolean getLeash() -> mf
    107:108:void setLeash(boolean) -> A
com.volmit.wormholes.wrapper.WrapperPlayServerBed -> com.volmit.wormholes.src.rc:
    com.comphenix.protocol.PacketType TYPE -> yX
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lD
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    98:99:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBed18 -> com.volmit.wormholes.src.rd:
    com.comphenix.protocol.PacketType TYPE -> yX
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lD
    56:57:void setEntityID(int) -> aw
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction -> com.volmit.wormholes.src.re:
    com.comphenix.protocol.PacketType TYPE -> yX
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    67:67:int getByte1() -> mg
    76:77:void setByte1(int) -> aG
    87:87:int getByte2() -> mh
    96:97:void setByte2(int) -> aH
    107:107:org.bukkit.Material getBlockType() -> mi
    116:117:void setBlockType(org.bukkit.Material) -> c
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction18 -> com.volmit.wormholes.src.rf:
    com.comphenix.protocol.PacketType TYPE -> yX
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    64:64:int getByte1() -> mg
    72:73:void setByte1(int) -> aG
    82:82:int getByte2() -> mh
    90:91:void setByte2(int) -> aH
    100:100:org.bukkit.Material getBlockType() -> mi
    108:109:void setBlockType(org.bukkit.Material) -> c
com.volmit.wormholes.wrapper.WrapperPlayServerBlockBreakAnimation -> com.volmit.wormholes.src.rg:
    com.comphenix.protocol.PacketType TYPE -> yX
    30:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> lD
    59:60:void setEntityID(int) -> aw
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    99:100:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    110:110:int getDestroyStage() -> mj
    119:120:void setDestroyStage(int) -> aI
com.volmit.wormholes.wrapper.WrapperPlayServerBlockBreakAnimation18 -> com.volmit.wormholes.src.rh:
    com.comphenix.protocol.PacketType TYPE -> yX
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lD
    56:57:void setEntityID(int) -> aw
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    102:102:int getDestroyStage() -> mj
    110:111:void setDestroyStage(int) -> aI
com.volmit.wormholes.wrapper.WrapperPlayServerBlockChange -> com.volmit.wormholes.src.ri:
    com.comphenix.protocol.PacketType TYPE -> yX
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    68:68:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> e
    77:77:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> mk
    86:87:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBlockChange18 -> com.volmit.wormholes.src.rj:
    com.comphenix.protocol.PacketType TYPE -> yX
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lo
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    65:65:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> e
    73:73:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> mk
    81:82:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerCamera -> com.volmit.wormholes.src.rk:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCameraId() -> ml
    51:52:void setCameraId(int) -> aJ
com.volmit.wormholes.wrapper.WrapperPlayServerCamera18 -> com.volmit.wormholes.src.rl:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getCameraId() -> ml
    49:50:void setCameraId(int) -> aJ
com.volmit.wormholes.wrapper.WrapperPlayServerChat -> com.volmit.wormholes.src.rm:
    com.comphenix.protocol.PacketType TYPE -> yX
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> mm
    53:53:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> li
    62:63:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> c
    70:71:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> b
    82:82:byte getPosition() -> getPosition
    91:92:void setPosition(byte) -> setPosition
com.volmit.wormholes.wrapper.WrapperPlayServerChat18 -> com.volmit.wormholes.src.rn:
    com.comphenix.protocol.PacketType TYPE -> yX
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> mm
    52:52:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> li
    60:61:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> c
    68:69:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> b
    78:78:byte getPosition() -> getPosition
    86:87:void setPosition(byte) -> setPosition
com.volmit.wormholes.wrapper.WrapperPlayServerCloseWindow -> com.volmit.wormholes.src.ro:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lz
    53:54:void setWindowId(int) -> au
com.volmit.wormholes.wrapper.WrapperPlayServerCloseWindow18 -> com.volmit.wormholes.src.rp:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> lz
    51:52:void setWindowId(int) -> au
com.volmit.wormholes.wrapper.WrapperPlayServerCollect -> com.volmit.wormholes.src.rq:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCollectedEntityId() -> mn
    51:52:void setCollectedEntityId(int) -> aK
    60:60:int getCollectorEntityId() -> mo
    69:70:void setCollectorEntityId(int) -> aL
com.volmit.wormholes.wrapper.WrapperPlayServerCollect18 -> com.volmit.wormholes.src.rr:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getCollectedEntityId() -> mn
    49:50:void setCollectedEntityId(int) -> aK
    57:57:int getCollectorEntityId() -> mo
    65:66:void setCollectorEntityId(int) -> aL
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent -> com.volmit.wormholes.src.rs:
    com.comphenix.protocol.PacketType TYPE -> yX
    int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> zg
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> mp
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> a
    62:66:int getDuration() -> getDuration
    70:75:void setDuration(int) -> setDuration
    80:84:int getPlayerID() -> mq
    88:93:void setPlayerId(int) -> aM
    96:103:int getEntityID() -> lD
    109:116:void setEntityId(int) -> setEntityId
    122:126:java.lang.String getMessage() -> getMessage
    130:135:void setMessage(java.lang.String) -> setMessage
    25:25:int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType() -> mr
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent18 -> com.volmit.wormholes.src.rt:
    com.comphenix.protocol.PacketType TYPE -> yX
    int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> zg
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> mp
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> a
    62:65:int getDuration() -> getDuration
    69:73:void setDuration(int) -> setDuration
    78:81:int getPlayerID() -> mq
    85:89:void setPlayerId(int) -> aM
    92:98:int getEntityID() -> lD
    104:110:void setEntityId(int) -> setEntityId
    116:119:java.lang.String getMessage() -> getMessage
    123:127:void setMessage(java.lang.String) -> setMessage
    25:25:int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType() -> mr
com.volmit.wormholes.wrapper.WrapperPlayServerCraftProgressBar18 -> com.volmit.wormholes.src.ru:
    com.comphenix.protocol.PacketType TYPE -> yX
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> lz
    57:58:void setWindowId(int) -> au
    69:69:int getProperty() -> ms
    80:81:void setProperty(int) -> aN
    92:92:int getValue() -> getValue
    103:104:void setValue(int) -> setValue
com.volmit.wormholes.wrapper.WrapperPlayServerCustomPayload -> com.volmit.wormholes.src.rv:
    com.comphenix.protocol.PacketType TYPE -> yX
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> aU
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> lA
    74:77:byte[] getContents() -> lB
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    100:101:void setContents(byte[]) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerCustomPayload18 -> com.volmit.wormholes.src.rw:
    com.comphenix.protocol.PacketType TYPE -> yX
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getChannel() -> getChannel
    54:55:void setChannel(java.lang.String) -> aU
    63:63:io.netty.buffer.ByteBuf getContentsBuffer() -> lA
    72:72:byte[] getContents() -> lB
    81:82:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    90:91:void setContents(byte[]) -> l
