com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:boolean getOnGround() -> lu
    114:115:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientPosition18 -> com.volmit.wormholes.src.pw:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:double getX() -> getX
    51:52:void setX(double) -> setX
    61:61:double getY() -> getY
    69:70:void setY(double) -> setY
    79:79:double getZ() -> getZ
    87:88:void setZ(double) -> setZ
    97:97:boolean getOnGround() -> lu
    105:106:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientPositionLook -> com.volmit.wormholes.src.px:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    53:54:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
    145:145:boolean getOnGround() -> lu
    154:155:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientPositionLook18 -> com.volmit.wormholes.src.py:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:double getX() -> getX
    51:52:void setX(double) -> setX
    61:61:double getY() -> getY
    69:70:void setY(double) -> setY
    79:79:double getZ() -> getZ
    87:88:void setZ(double) -> setZ
    97:97:float getYaw() -> getYaw
    105:106:void setYaw(float) -> setYaw
    115:115:float getPitch() -> getPitch
    123:124:void setPitch(float) -> setPitch
    133:133:boolean getOnGround() -> lu
    141:142:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientResourcePackStatus -> com.volmit.wormholes.src.pz:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus getResult() -> lw
    56:57:void setResult(com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientResourcePackStatus18 -> com.volmit.wormholes.src.qa:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getHash() -> getHash
    52:53:void setHash(java.lang.String) -> aV
    62:62:com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus getResult() -> lw
    70:71:void setResult(com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientSetCreativeSlot -> com.volmit.wormholes.src.qb:
    com.comphenix.protocol.PacketType TYPE -> yT
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getSlot() -> getSlot
    56:57:void setSlot(int) -> ay
    65:65:org.bukkit.inventory.ItemStack getClickedItem() -> lx
    74:75:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientSetCreativeSlot18 -> com.volmit.wormholes.src.qc:
    com.comphenix.protocol.PacketType TYPE -> yT
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getSlot() -> getSlot
    53:54:void setSlot(int) -> ay
    61:61:org.bukkit.inventory.ItemStack getClickedItem() -> lx
    69:70:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientSettings -> com.volmit.wormholes.src.qd:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getLocale() -> getLocale
    54:55:void setLocale(java.lang.String) -> setLocale
    65:65:int getViewDistance() -> getViewDistance
    74:75:void setViewDistance(byte) -> setViewDistance
    85:85:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> ly
    94:95:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> a
    105:105:boolean getChatColours() -> lz
    114:115:void setChatColours(boolean) -> setChatColours
    125:125:int getDisplayedSkinParts() -> lA
    134:135:void setDisplayedSkinParts(int) -> aA
com.volmit.wormholes.wrapper.WrapperPlayClientSettings18 -> com.volmit.wormholes.src.qe:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getLocale() -> getLocale
    52:53:void setLocale(java.lang.String) -> setLocale
    62:62:int getViewDistance() -> getViewDistance
    70:71:void setViewDistance(byte) -> setViewDistance
    80:80:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> ly
    88:89:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> a
    98:98:boolean getChatColours() -> lz
    106:107:void setChatColours(boolean) -> setChatColours
    116:116:int getDisplayedSkinParts() -> lA
    124:125:void setDisplayedSkinParts(int) -> aA
com.volmit.wormholes.wrapper.WrapperPlayClientSpectate -> com.volmit.wormholes.src.qf:
    com.comphenix.protocol.PacketType TYPE -> yT
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.util.UUID getTargetPlayer() -> lB
    53:54:void setTargetPlayer(java.util.UUID) -> g
com.volmit.wormholes.wrapper.WrapperPlayClientSpectate18 -> com.volmit.wormholes.src.qg:
    com.comphenix.protocol.PacketType TYPE -> yT
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.util.UUID getTargetPlayer() -> lB
    51:52:void setTargetPlayer(java.util.UUID) -> g
com.volmit.wormholes.wrapper.WrapperPlayClientSteerVehicle -> com.volmit.wormholes.src.qh:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getSideways() -> lC
    53:54:void setSideways(float) -> l
    64:64:float getForward() -> lD
    73:74:void setForward(float) -> m
    77:77:boolean isJump() -> lE
    81:82:void setJump(boolean) -> x
    85:85:boolean isUnmount() -> lF
    89:90:void setUnmount(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientSteerVehicle18 -> com.volmit.wormholes.src.qi:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getSideways() -> lC
    51:52:void setSideways(float) -> l
    61:61:float getForward() -> lD
    69:70:void setForward(float) -> m
    73:73:boolean isJump() -> lE
    77:78:void setJump(boolean) -> x
    81:81:boolean isUnmount() -> lF
    85:86:void setUnmount(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientTabComplete -> com.volmit.wormholes.src.qj:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getText() -> getText
    52:53:void setText(java.lang.String) -> setText
    61:61:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> lG
    70:71:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> b
    82:82:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> lH
    91:92:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> c
com.volmit.wormholes.wrapper.WrapperPlayClientTabComplete18 -> com.volmit.wormholes.src.qk:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.lang.String getText() -> getText
    50:51:void setText(java.lang.String) -> setText
    58:58:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> lG
    66:67:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> b
    76:76:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> lH
    84:85:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> c
com.volmit.wormholes.wrapper.WrapperPlayClientTeleportAccept -> com.volmit.wormholes.src.ql:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getTeleportId() -> lI
    55:56:void setTeleportId(int) -> aB
com.volmit.wormholes.wrapper.WrapperPlayClientTransaction -> com.volmit.wormholes.src.qm:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> ln
    53:54:void setWindowId(byte) -> h
    65:65:short getActionNumber() -> lJ
    74:75:void setActionNumber(short) -> b
    85:85:boolean getAccepted() -> lK
    94:95:void setAccepted(boolean) -> z
com.volmit.wormholes.wrapper.WrapperPlayClientTransaction18 -> com.volmit.wormholes.src.qn:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> ln
    51:52:void setWindowId(byte) -> h
    61:61:short getActionNumber() -> lJ
    69:70:void setActionNumber(short) -> b
    79:79:boolean getAccepted() -> lK
    87:88:void setAccepted(boolean) -> z
com.volmit.wormholes.wrapper.WrapperPlayClientUpdateSign -> com.volmit.wormholes.src.qo:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    63:63:java.lang.String[] getLines() -> getLines
    72:78:void setLines(java.lang.String[]) -> n
com.volmit.wormholes.wrapper.WrapperPlayClientUpdateSign18 -> com.volmit.wormholes.src.qp:
    com.comphenix.protocol.PacketType TYPE -> yT
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    53:54:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    61:61:com.comphenix.protocol.wrappers.WrappedChatComponent[] getLines() -> lL
    69:75:void setLines(com.comphenix.protocol.wrappers.WrappedChatComponent[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientUseEntity -> com.volmit.wormholes.src.qq:
    com.comphenix.protocol.PacketType TYPE -> yT
    31:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getTargetID() -> lM
    58:58:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> d
    68:68:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> b
    77:78:void setTargetID(int) -> aC
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> lN
    95:96:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> a
    106:106:org.bukkit.util.Vector getTargetVector() -> lO
    115:116:void setTargetVector(org.bukkit.util.Vector) -> v
com.volmit.wormholes.wrapper.WrapperPlayClientUseEntity18 -> com.volmit.wormholes.src.qr:
    com.comphenix.protocol.PacketType TYPE -> yT
    31:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getTargetID() -> lM
    56:56:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> d
    65:65:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> b
    73:74:void setTargetID(int) -> aC
    81:81:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> lN
    89:90:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> a
    100:100:org.bukkit.util.Vector getTargetVector() -> lO
    108:109:void setTargetVector(org.bukkit.util.Vector) -> v
com.volmit.wormholes.wrapper.WrapperPlayClientUseItem -> com.volmit.wormholes.src.qs:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    57:58:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    61:61:com.comphenix.protocol.wrappers.EnumWrappers$Direction getFace() -> lP
    65:66:void setFace(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> b
    69:69:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> lf
    73:74:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> a
    85:85:float getCursorPositionX() -> lh
    94:95:void setCursorPositionX(float) -> i
    106:106:float getCursorPositionY() -> li
    115:116:void setCursorPositionY(float) -> j
    127:127:float getCursorPositionZ() -> lj
    136:137:void setCursorPositionZ(float) -> k
com.volmit.wormholes.wrapper.WrapperPlayClientVehicleMove -> com.volmit.wormholes.src.qt:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick -> com.volmit.wormholes.src.qu:
    com.comphenix.protocol.PacketType TYPE -> yT
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> ln
    55:56:void setWindowId(int) -> au
    66:66:int getSlot() -> getSlot
    75:76:void setSlot(int) -> ay
    86:86:int getButton() -> getButton
    95:96:void setButton(int) -> aD
    107:107:short getActionNumber() -> lJ
    116:117:void setActionNumber(short) -> b
    125:125:org.bukkit.inventory.ItemStack getClickedItem() -> lx
    134:135:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
    138:138:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType getShift() -> lQ
    142:143:void setShift(com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType -> com.volmit.wormholes.src.qu$a:
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType PICKUP -> yU
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType QUICK_MOVE -> yV
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType SWAP -> yW
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType CLONE -> yX
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType THROW -> yY
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType QUICK_CRAFT -> yZ
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType PICKUP_ALL -> za
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] ENUM$VALUES -> zb
    145:146:void <clinit>() -> <clinit>
    145:145:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] values() -> values
    1:1:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick18 -> com.volmit.wormholes.src.qv:
    com.comphenix.protocol.PacketType TYPE -> yT
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> ln
    53:54:void setWindowId(int) -> au
    63:63:int getSlot() -> getSlot
    71:72:void setSlot(int) -> ay
    81:81:int getButton() -> getButton
    89:90:void setButton(int) -> aD
    99:99:short getActionNumber() -> lJ
    107:108:void setActionNumber(short) -> b
    117:117:int getMode() -> getMode
    125:126:void setMode(int) -> setMode
    133:133:org.bukkit.inventory.ItemStack getClickedItem() -> lx
    141:142:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities -> com.volmit.wormholes.src.qw:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> kX
    41:42:void setInvulnurable(boolean) -> r
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> kY
    57:58:void setCanFly(boolean) -> s
    61:61:boolean canInstantlyBuild() -> kZ
    65:66:void setCanInstantlyBuild(boolean) -> t
    69:69:float getFlyingSpeed() -> la
    73:74:void setFlyingSpeed(float) -> g
    77:77:float getWalkingSpeed() -> lb
    81:82:void setWalkingSpeed(float) -> h
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities18 -> com.volmit.wormholes.src.qx:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> kX
    41:42:void setInvulnurable(boolean) -> r
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> kY
    57:58:void setCanFly(boolean) -> s
    61:61:boolean canInstantlyBuild() -> kZ
    65:66:void setCanInstantlyBuild(boolean) -> t
    69:69:float getFlyingSpeed() -> la
    73:74:void setFlyingSpeed(float) -> g
    77:77:float getWalkingSpeed() -> lb
    81:82:void setWalkingSpeed(float) -> h
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation -> com.volmit.wormholes.src.qy:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lr
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:int getAnimation() -> lR
    97:98:void setAnimation(int) -> aE
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation18 -> com.volmit.wormholes.src.qz:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lr
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getAnimation() -> lR
    91:92:void setAnimation(int) -> aE
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity -> com.volmit.wormholes.src.ra:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lr
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:int getVehicleId() -> lS
    97:98:void setVehicleId(int) -> aF
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity18 -> com.volmit.wormholes.src.rb:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lr
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getVehicleId() -> lS
    91:92:void setVehicleId(int) -> aF
    99:99:boolean getLeash() -> lT
    107:108:void setLeash(boolean) -> A
com.volmit.wormholes.wrapper.WrapperPlayServerBed -> com.volmit.wormholes.src.rc:
    com.comphenix.protocol.PacketType TYPE -> yT
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lr
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    98:99:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBed18 -> com.volmit.wormholes.src.rd:
    com.comphenix.protocol.PacketType TYPE -> yT
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lr
    56:57:void setEntityID(int) -> aw
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction -> com.volmit.wormholes.src.re:
    com.comphenix.protocol.PacketType TYPE -> yT
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    67:67:int getByte1() -> lU
    76:77:void setByte1(int) -> aG
    87:87:int getByte2() -> lV
    96:97:void setByte2(int) -> aH
    107:107:org.bukkit.Material getBlockType() -> lW
    116:117:void setBlockType(org.bukkit.Material) -> c
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction18 -> com.volmit.wormholes.src.rf:
    com.comphenix.protocol.PacketType TYPE -> yT
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    64:64:int getByte1() -> lU
    72:73:void setByte1(int) -> aG
    82:82:int getByte2() -> lV
    90:91:void setByte2(int) -> aH
    100:100:org.bukkit.Material getBlockType() -> lW
    108:109:void setBlockType(org.bukkit.Material) -> c
com.volmit.wormholes.wrapper.WrapperPlayServerBlockBreakAnimation -> com.volmit.wormholes.src.rg:
    com.comphenix.protocol.PacketType TYPE -> yT
    30:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> lr
    59:60:void setEntityID(int) -> aw
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    99:100:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    110:110:int getDestroyStage() -> lX
    119:120:void setDestroyStage(int) -> aI
com.volmit.wormholes.wrapper.WrapperPlayServerBlockBreakAnimation18 -> com.volmit.wormholes.src.rh:
    com.comphenix.protocol.PacketType TYPE -> yT
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lr
    56:57:void setEntityID(int) -> aw
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    102:102:int getDestroyStage() -> lX
    110:111:void setDestroyStage(int) -> aI
com.volmit.wormholes.wrapper.WrapperPlayServerBlockChange -> com.volmit.wormholes.src.ri:
    com.comphenix.protocol.PacketType TYPE -> yT
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    68:68:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> e
    77:77:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> lY
    86:87:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBlockChange18 -> com.volmit.wormholes.src.rj:
    com.comphenix.protocol.PacketType TYPE -> yT
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lc
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    65:65:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> e
    73:73:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> lY
    81:82:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> a
