com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    49:49:int getEntityID() -> lG
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:byte getHeadYaw() -> mE
    98:99:void setHeadYaw(byte) -> k
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation18 -> com.volmit.wormholes.src.sh:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lG
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getHeadYaw() -> mE
    91:92:void setHeadYaw(byte) -> k
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook -> com.volmit.wormholes.src.si:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lG
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    86:86:float getYaw() -> getYaw
    95:96:void setYaw(float) -> setYaw
    104:104:float getPitch() -> getPitch
    113:114:void setPitch(float) -> setPitch
    122:122:boolean getOnGround() -> lJ
    131:132:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook18 -> com.volmit.wormholes.src.sj:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lG
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:float getYaw() -> getYaw
    89:90:void setYaw(float) -> setYaw
    97:97:float getPitch() -> getPitch
    105:106:void setPitch(float) -> setPitch
    113:113:boolean getOnGround() -> lJ
    121:122:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata -> com.volmit.wormholes.src.sk:
    com.comphenix.protocol.PacketType TYPE -> zi
    32:33:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> lG
    61:62:void setEntityID(int) -> aw
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:java.util.List getMetadata() -> getMetadata
    99:100:void setMetadata(java.util.List) -> setMetadata
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata18 -> com.volmit.wormholes.src.sl:
    com.comphenix.protocol.PacketType TYPE -> zi
    32:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> lG
    58:59:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:java.util.List getMetadata() -> getMetadata
    92:93:void setMetadata(java.util.List) -> setMetadata
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMoveLook18 -> com.volmit.wormholes.src.sm:
    com.comphenix.protocol.PacketType TYPE -> zi
    27:27:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lG
    60:61:void setEntityID(int) -> aw
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    84:84:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    94:94:double getDx() -> mF
    105:106:void setDx(double) -> r
    115:115:double getDy() -> mG
    126:127:void setDy(double) -> s
    136:136:double getDz() -> mH
    147:148:void setDz(double) -> t
    157:157:float getYaw() -> getYaw
    168:169:void setYaw(float) -> setYaw
    178:178:float getPitch() -> getPitch
    189:190:void setPitch(float) -> setPitch
    199:199:boolean getOnGround() -> lJ
    210:211:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityStatus -> com.volmit.wormholes.src.sn:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lG
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:byte getEntityStatus() -> mI
    97:98:void setEntityStatus(byte) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerEntityStatus18 -> com.volmit.wormholes.src.so:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lG
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getEntityStatus() -> mI
    91:92:void setEntityStatus(byte) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerEntityTeleport -> com.volmit.wormholes.src.sp:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lG
    56:57:void setEntityID(int) -> aw
    66:66:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    80:80:double getX() -> getX
    84:85:void setX(double) -> setX
    88:88:double getY() -> getY
    92:93:void setY(double) -> setY
    96:96:double getZ() -> getZ
    100:101:void setZ(double) -> setZ
    109:109:float getYaw() -> getYaw
    118:119:void setYaw(float) -> setYaw
    127:127:float getPitch() -> getPitch
    136:137:void setPitch(float) -> setPitch
    140:140:boolean getOnGround() -> lJ
    144:145:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityTeleport18 -> com.volmit.wormholes.src.sq:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getEntityID() -> lG
    53:54:void setEntityID(int) -> aw
    62:62:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    71:71:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:double getX() -> getX
    89:90:void setX(double) -> setX
    99:99:double getY() -> getY
    107:108:void setY(double) -> setY
    117:117:double getZ() -> getZ
    125:126:void setZ(double) -> setZ
    133:133:float getYaw() -> getYaw
    141:142:void setYaw(float) -> setYaw
    149:149:float getPitch() -> getPitch
    157:158:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayServerEntityVelocity -> com.volmit.wormholes.src.sr:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lG
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    87:87:double getVelocityX() -> mJ
    96:97:void setVelocityX(double) -> u
    105:105:double getVelocityY() -> mK
    114:115:void setVelocityY(double) -> v
    123:123:double getVelocityZ() -> mL
    132:133:void setVelocityZ(double) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityVelocity18 -> com.volmit.wormholes.src.ss:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lG
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:double getVelocityX() -> mJ
    89:90:void setVelocityX(double) -> u
    97:97:double getVelocityY() -> mK
    105:106:void setVelocityY(double) -> v
    113:113:double getVelocityZ() -> mL
    121:122:void setVelocityZ(double) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerExperience -> com.volmit.wormholes.src.st:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getExperienceBar() -> mM
    53:54:void setExperienceBar(float) -> o
    62:62:int getLevel() -> getLevel
    71:72:void setLevel(int) -> setLevel
    80:80:int getTotalExperience() -> getTotalExperience
    89:90:void setTotalExperience(int) -> setTotalExperience
com.volmit.wormholes.wrapper.WrapperPlayServerExperience18 -> com.volmit.wormholes.src.su:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getExperienceBar() -> mM
    51:52:void setExperienceBar(float) -> o
    59:59:int getLevel() -> getLevel
    67:68:void setLevel(int) -> setLevel
    75:75:int getTotalExperience() -> getTotalExperience
    83:84:void setTotalExperience(int) -> setTotalExperience
com.volmit.wormholes.wrapper.WrapperPlayServerExplosion -> com.volmit.wormholes.src.sv:
    com.comphenix.protocol.PacketType TYPE -> zi
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    63:63:double getY() -> getY
    72:73:void setY(double) -> setY
    81:81:double getZ() -> getZ
    90:91:void setZ(double) -> setZ
    101:101:float getRadius() -> getRadius
    110:111:void setRadius(float) -> setRadius
    121:121:java.util.List getRecors() -> mN
    130:131:void setRecords(java.util.List) -> e
    134:134:float getPlayerVelocityX() -> mO
    138:139:void setPlayerVelocityX(float) -> p
    142:142:float getPlayerVelocityY() -> mP
    146:147:void setPlayerVelocityY(float) -> q
    150:150:float getPlayerVelocityZ() -> mQ
    154:155:void setPlayerVelocityZ(float) -> r
com.volmit.wormholes.wrapper.WrapperPlayServerExplosion18 -> com.volmit.wormholes.src.sw:
    com.comphenix.protocol.PacketType TYPE -> zi
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    52:53:void setX(double) -> setX
    60:60:double getY() -> getY
    68:69:void setY(double) -> setY
    76:76:double getZ() -> getZ
    84:85:void setZ(double) -> setZ
    94:94:float getRadius() -> getRadius
    102:103:void setRadius(float) -> setRadius
    112:112:java.util.List getRecors() -> mN
    120:121:void setRecords(java.util.List) -> e
    124:124:float getPlayerVelocityX() -> mO
    128:129:void setPlayerVelocityX(float) -> p
    132:132:float getPlayerVelocityY() -> mP
    136:137:void setPlayerVelocityY(float) -> q
    140:140:float getPlayerVelocityZ() -> mQ
    144:145:void setPlayerVelocityZ(float) -> r
com.volmit.wormholes.wrapper.WrapperPlayServerGameStateChange -> com.volmit.wormholes.src.sx:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getReason() -> getReason
    52:53:void setReason(int) -> aO
    63:63:float getValue() -> getValue
    72:73:void setValue(float) -> setValue
com.volmit.wormholes.wrapper.WrapperPlayServerGameStateChange18 -> com.volmit.wormholes.src.sy:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getReason() -> getReason
    49:50:void setReason(int) -> aO
    59:59:float getValue() -> getValue
    67:68:void setValue(float) -> setValue
com.volmit.wormholes.wrapper.WrapperPlayServerHeldItemSlot -> com.volmit.wormholes.src.sz:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> ay
com.volmit.wormholes.wrapper.WrapperPlayServerHeldItemSlot18 -> com.volmit.wormholes.src.ta:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getSlot() -> getSlot
    51:52:void setSlot(int) -> ay
com.volmit.wormholes.wrapper.WrapperPlayServerKeepAlive -> com.volmit.wormholes.src.tb:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> lK
    51:52:void setKeepAliveId(int) -> az
com.volmit.wormholes.wrapper.WrapperPlayServerKeepAlive18 -> com.volmit.wormholes.src.tc:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getKeepAliveId() -> lK
    49:50:void setKeepAliveId(int) -> az
com.volmit.wormholes.wrapper.WrapperPlayServerKickDisconnect -> com.volmit.wormholes.src.td:
    com.comphenix.protocol.PacketType TYPE -> zi
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> lk
    56:57:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerKickDisconnect18 -> com.volmit.wormholes.src.te:
    com.comphenix.protocol.PacketType TYPE -> zi
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> lk
    52:53:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerLogin -> com.volmit.wormholes.src.tf:
    com.comphenix.protocol.PacketType TYPE -> zi
    32:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> lG
    60:61:void setEntityID(int) -> aw
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    92:92:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> mR
    101:102:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> a
    112:112:int getDimension() -> getDimension
    121:122:void setDimension(int) -> setDimension
    132:132:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mS
    141:142:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    152:152:int getMaxPlayers() -> getMaxPlayers
    161:162:void setMaxPlayers(int) -> setMaxPlayers
    172:172:org.bukkit.WorldType getLevelType() -> mT
    181:182:void setLevelType(org.bukkit.WorldType) -> a
    190:190:boolean getReducedDebugInfo() -> mU
    199:200:void setReducedDebugInfo(boolean) -> setReducedDebugInfo
com.volmit.wormholes.wrapper.WrapperPlayServerLogin18 -> com.volmit.wormholes.src.tg:
    com.comphenix.protocol.PacketType TYPE -> zi
    32:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> lG
    58:59:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> mR
    94:95:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> a
    104:104:int getDimension() -> getDimension
    112:113:void setDimension(int) -> setDimension
    122:122:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mS
    130:131:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    140:140:int getMaxPlayers() -> getMaxPlayers
    148:149:void setMaxPlayers(int) -> setMaxPlayers
    158:158:org.bukkit.WorldType getLevelType() -> mT
    166:167:void setLevelType(org.bukkit.WorldType) -> a
    174:174:boolean getReducedDebugInfo() -> mU
    182:183:void setReducedDebugInfo(boolean) -> setReducedDebugInfo
com.volmit.wormholes.wrapper.WrapperPlayServerMap -> com.volmit.wormholes.src.th:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getItemDamage() -> mV
    53:54:void setItemDamage(int) -> aP
    62:62:byte getScale() -> mW
    71:72:void setScale(byte) -> m
    75:75:boolean getTrackingPosition() -> mX
    79:80:void setTrackingPosition(boolean) -> C
    83:83:java.lang.Object[] getMapIcons() -> mY
    87:88:void setMapIcons(java.lang.Object[]) -> c
    91:91:int getColumns() -> getColumns
    95:96:void setColumns(int) -> setColumns
    99:99:int getRows() -> getRows
    103:104:void setRows(int) -> setRows
    107:107:int getX() -> getX
    111:112:void setX(int) -> setX
    115:115:int getZ() -> getZ
    119:120:void setZ(int) -> setZ
    123:123:byte[] getData() -> getData
    127:128:void setData(byte[]) -> setData
com.volmit.wormholes.wrapper.WrapperPlayServerMap18 -> com.volmit.wormholes.src.ti:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getItemDamage() -> mV
    51:52:void setItemDamage(int) -> aP
    59:59:byte getScale() -> mW
    67:68:void setScale(byte) -> m
    71:71:java.lang.Object[] getMapIcons() -> mY
    75:76:void setMapIcons(java.lang.Object[]) -> c
    79:79:int getColumns() -> getColumns
    83:84:void setColumns(int) -> setColumns
    87:87:int getRows() -> getRows
    91:92:void setRows(int) -> setRows
    95:95:int getX() -> getX
    99:100:void setX(int) -> setX
    103:103:int getZ() -> getZ
    107:108:void setZ(int) -> setZ
    111:111:byte[] getData() -> getData
    115:116:void setData(byte[]) -> setData
com.volmit.wormholes.wrapper.WrapperPlayServerMapChunk -> com.volmit.wormholes.src.tj:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getChunkX() -> getChunkX
    53:54:void setChunkX(int) -> aQ
    64:64:int getChunkZ() -> getChunkZ
    73:74:void setChunkZ(int) -> aR
    77:77:java.lang.Object getChunkMap() -> mZ
    81:82:void setChunkMap(java.lang.Object) -> z
    94:94:boolean getGroundUpContinuous() -> na
    103:104:void setGroundUpContinuous(boolean) -> D
com.volmit.wormholes.wrapper.WrapperPlayServerMapChunk18 -> com.volmit.wormholes.src.tk:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getChunkX() -> getChunkX
    51:52:void setChunkX(int) -> aQ
    61:61:int getChunkZ() -> getChunkZ
    69:70:void setChunkZ(int) -> aR
    73:73:java.lang.Object getChunkMap() -> mZ
    77:78:void setChunkMap(java.lang.Object) -> z
    87:87:boolean getGroundUpContinuous() -> na
    95:96:void setGroundUpContinuous(boolean) -> D
com.volmit.wormholes.wrapper.WrapperPlayServerMapChunkBulk18 -> com.volmit.wormholes.src.tl:
    com.comphenix.protocol.PacketType TYPE -> zi
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int[] getChunksX() -> nb
    55:56:void setChunksX(int[]) -> b
    65:65:int[] getChunksZ() -> nc
    76:77:void setChunksZ(int[]) -> c
    81:81:java.lang.Object[] getChunks() -> nd
    86:87:void setChunks(java.lang.Object[]) -> d
    99:99:boolean isSkyLightSent() -> ne
    110:111:void setSkyLightSent(boolean) -> E
com.volmit.wormholes.wrapper.WrapperPlayServerMount -> com.volmit.wormholes.src.tm:
    com.comphenix.protocol.PacketType TYPE -> zi
    35:35:void <clinit>() -> <clinit>
    38:40:void <init>() -> <init>
    43:44:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    54:54:int getEntityID() -> lG
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:84:void setEntityID(int) -> aw
    87:87:int[] getPassengerIds() -> nf
    91:92:void setPassengerIds(int[]) -> d
    95:95:java.util.List getPassengers(com.comphenix.protocol.events.PacketEvent) -> c
    99:110:java.util.List getPassengers(org.bukkit.World) -> f
    114:120:void setPassengers(java.util.List) -> f
com.volmit.wormholes.wrapper.WrapperPlayServerMultiBlockChange -> com.volmit.wormholes.src.tn:
    com.comphenix.protocol.PacketType TYPE -> zi
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.ChunkCoordIntPair getChunk() -> getChunk
    54:55:void setChunk(com.comphenix.protocol.wrappers.ChunkCoordIntPair) -> a
    63:63:com.comphenix.protocol.wrappers.MultiBlockChangeInfo[] getRecords() -> ng
    72:73:void setRecords(com.comphenix.protocol.wrappers.MultiBlockChangeInfo[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerMultiBlockChange18 -> com.volmit.wormholes.src.to:
    com.comphenix.protocol.PacketType TYPE -> zi
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:com.comphenix.protocol.wrappers.ChunkCoordIntPair getChunk() -> getChunk
    51:52:void setChunk(com.comphenix.protocol.wrappers.ChunkCoordIntPair) -> a
    59:59:com.comphenix.protocol.wrappers.MultiBlockChangeInfo[] getRecords() -> ng
    67:68:void setRecords(com.comphenix.protocol.wrappers.MultiBlockChangeInfo[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerNamedEntitySpawn -> com.volmit.wormholes.src.tp:
    com.comphenix.protocol.PacketType TYPE -> zi
    33:34:void <clinit>() -> <clinit>
    37:39:void <init>() -> <init>
    42:43:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    53:53:int getEntityID() -> lG
    62:63:void setEntityID(int) -> aw
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    82:82:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    93:93:java.util.UUID getPlayerUUID() -> nh
    102:103:void setPlayerUUID(java.util.UUID) -> h
    111:111:org.bukkit.util.Vector getPosition() -> ni
    120:123:void setPosition(org.bukkit.util.Vector) -> w
    126:126:double getX() -> getX
    130:131:void setX(double) -> setX
    134:134:double getY() -> getY
    138:139:void setY(double) -> setY
    142:142:double getZ() -> getZ
    146:147:void setZ(double) -> setZ
    155:155:float getYaw() -> getYaw
    164:165:void setYaw(float) -> setYaw
    173:173:float getPitch() -> getPitch
    182:183:void setPitch(float) -> setPitch
    193:193:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> nj
    202:203:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerNamedEntitySpawn18 -> com.volmit.wormholes.src.tq:
    com.comphenix.protocol.PacketType TYPE -> zi
    33:33:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> lG
    59:60:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    87:87:java.util.UUID getPlayerUUID() -> nh
    95:96:void setPlayerUUID(java.util.UUID) -> h
    103:103:org.bukkit.util.Vector getPosition() -> ni
    111:114:void setPosition(org.bukkit.util.Vector) -> w
    123:123:double getX() -> getX
    131:132:void setX(double) -> setX
    141:141:double getY() -> getY
    149:150:void setY(double) -> setY
    159:159:double getZ() -> getZ
    167:168:void setZ(double) -> setZ
    175:175:float getYaw() -> getYaw
    183:184:void setYaw(float) -> setYaw
    191:191:float getPitch() -> getPitch
    199:200:void setPitch(float) -> setPitch
    209:209:int getCurrentItem() -> nk
    217:218:void setCurrentItem(int) -> aS
    227:227:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> nj
    235:236:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerNamedSoundEffect -> com.volmit.wormholes.src.tr:
    com.comphenix.protocol.PacketType TYPE -> zi
    28:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:org.bukkit.Sound getSoundEffect() -> nl
    45:46:void setSoundEffect(org.bukkit.Sound) -> d
    49:49:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> mx
    53:54:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> a
    64:64:int getEffectPositionX() -> nm
    73:74:void setEffectPositionX(int) -> aT
    84:84:int getEffectPositionY() -> nn
    93:94:void setEffectPositionY(int) -> aU
    104:104:int getEffectPositionZ() -> no
    113:114:void setEffectPositionZ(int) -> aV
    124:124:float getVolume() -> my
    133:134:void setVolume(float) -> n
    144:144:float getPitch() -> getPitch
    153:154:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayServerNamedSoundEffect18 -> com.volmit.wormholes.src.ts:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
