com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> lt
    42:43:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> a
    46:46:long getTimestamp() -> getTimestamp
    50:51:void setTimestamp(long) -> t
com.volmit.wormholes.wrapper.WrapperPlayClientBlockPlace18 -> com.volmit.wormholes.src.oz:
    com.comphenix.protocol.PacketType TYPE -> zd
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    64:64:int getFace() -> getFace
    72:73:void setFace(int) -> at
    80:80:org.bukkit.inventory.ItemStack getHeldItem() -> lu
    88:89:void setHeldItem(org.bukkit.inventory.ItemStack) -> v
    98:98:float getCursorPositionX() -> lv
    106:107:void setCursorPositionX(float) -> i
    114:114:float getCursorPositionY() -> lw
    122:123:void setCursorPositionY(float) -> j
    130:130:float getCursorPositionZ() -> lx
    138:139:void setCursorPositionZ(float) -> k
com.volmit.wormholes.wrapper.WrapperPlayClientBoatMove -> com.volmit.wormholes.src.pa:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:boolean getLeftOar() -> ly
    42:43:void setLeftOar(boolean) -> u
    46:46:boolean getRightOar() -> lz
    50:51:void setRightOar(boolean) -> v
com.volmit.wormholes.wrapper.WrapperPlayClientChat -> com.volmit.wormholes.src.pb:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.lang.String getMessage() -> getMessage
    51:52:void setMessage(java.lang.String) -> setMessage
com.volmit.wormholes.wrapper.WrapperPlayClientChat18 -> com.volmit.wormholes.src.pc:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:java.lang.String getMessage() -> getMessage
    49:50:void setMessage(java.lang.String) -> setMessage
com.volmit.wormholes.wrapper.WrapperPlayClientClientCommand -> com.volmit.wormholes.src.pd:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand getAction() -> lA
    54:55:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientClientCommand18 -> com.volmit.wormholes.src.pe:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand getAction() -> lA
    52:53:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientCloseWindow -> com.volmit.wormholes.src.pf:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lB
    53:54:void setWindowId(int) -> au
com.volmit.wormholes.wrapper.WrapperPlayClientCloseWindow18 -> com.volmit.wormholes.src.pg:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> lB
    51:52:void setWindowId(int) -> au
com.volmit.wormholes.wrapper.WrapperPlayClientCustomPayload -> com.volmit.wormholes.src.ph:
    com.comphenix.protocol.PacketType TYPE -> zd
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> aU
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> lC
    74:77:byte[] getContents() -> lD
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    100:101:void setContents(byte[]) -> l
com.volmit.wormholes.wrapper.WrapperPlayClientCustomPayload18 -> com.volmit.wormholes.src.pi:
    com.comphenix.protocol.PacketType TYPE -> zd
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getChannel() -> getChannel
    54:55:void setChannel(java.lang.String) -> aU
    63:63:io.netty.buffer.ByteBuf getContentsBuffer() -> lC
    72:72:byte[] getContents() -> lD
    81:82:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    90:91:void setContents(byte[]) -> l
com.volmit.wormholes.wrapper.WrapperPlayClientEnchantItem -> com.volmit.wormholes.src.pj:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lB
    53:54:void setWindowId(byte) -> h
    65:65:int getEnchantment() -> lE
    74:75:void setEnchantment(int) -> av
com.volmit.wormholes.wrapper.WrapperPlayClientEnchantItem18 -> com.volmit.wormholes.src.pk:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> lB
    51:52:void setWindowId(byte) -> h
    61:61:int getEnchantment() -> lE
    69:70:void setEnchantment(int) -> av
com.volmit.wormholes.wrapper.WrapperPlayClientEntityAction -> com.volmit.wormholes.src.pl:
    com.comphenix.protocol.PacketType TYPE -> zd
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lF
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction getAction() -> lG
    98:99:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction) -> a
    109:109:int getJumpBoost() -> lH
    118:119:void setJumpBoost(int) -> ax
com.volmit.wormholes.wrapper.WrapperPlayClientEntityAction18 -> com.volmit.wormholes.src.pm:
    com.comphenix.protocol.PacketType TYPE -> zd
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lF
    56:57:void setEntityID(int) -> aw
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction getAction() -> lG
    92:93:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction) -> a
    102:102:int getJumpBoost() -> lH
    110:111:void setJumpBoost(int) -> ax
com.volmit.wormholes.wrapper.WrapperPlayClientFlying -> com.volmit.wormholes.src.pn:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:boolean getOnGround() -> lI
    53:54:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientFlying18 -> com.volmit.wormholes.src.po:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:boolean getOnGround() -> lI
    51:52:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientHeldItemSlot -> com.volmit.wormholes.src.pp:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> ay
com.volmit.wormholes.wrapper.WrapperPlayClientHeldItemSlot18 -> com.volmit.wormholes.src.pq:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getSlot() -> getSlot
    51:52:void setSlot(int) -> ay
com.volmit.wormholes.wrapper.WrapperPlayClientKeepAlive -> com.volmit.wormholes.src.pr:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> lJ
    51:52:void setKeepAliveId(int) -> az
com.volmit.wormholes.wrapper.WrapperPlayClientKeepAlive18 -> com.volmit.wormholes.src.ps:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getKeepAliveId() -> lJ
    49:50:void setKeepAliveId(int) -> az
com.volmit.wormholes.wrapper.WrapperPlayClientLook -> com.volmit.wormholes.src.pt:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getYaw() -> getYaw
    53:54:void setYaw(float) -> setYaw
    64:64:float getPitch() -> getPitch
    73:74:void setPitch(float) -> setPitch
    84:84:boolean getOnGround() -> lI
    93:94:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientLook18 -> com.volmit.wormholes.src.pu:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getYaw() -> getYaw
    51:52:void setYaw(float) -> setYaw
    61:61:float getPitch() -> getPitch
    69:70:void setPitch(float) -> setPitch
    79:79:boolean getOnGround() -> lI
    87:88:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientPosition -> com.volmit.wormholes.src.pv:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    53:54:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:boolean getOnGround() -> lI
    114:115:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientPosition18 -> com.volmit.wormholes.src.pw:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:double getX() -> getX
    51:52:void setX(double) -> setX
    61:61:double getY() -> getY
    69:70:void setY(double) -> setY
    79:79:double getZ() -> getZ
    87:88:void setZ(double) -> setZ
    97:97:boolean getOnGround() -> lI
    105:106:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientPositionLook -> com.volmit.wormholes.src.px:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    53:54:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
    145:145:boolean getOnGround() -> lI
    154:155:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientPositionLook18 -> com.volmit.wormholes.src.py:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:double getX() -> getX
    51:52:void setX(double) -> setX
    61:61:double getY() -> getY
    69:70:void setY(double) -> setY
    79:79:double getZ() -> getZ
    87:88:void setZ(double) -> setZ
    97:97:float getYaw() -> getYaw
    105:106:void setYaw(float) -> setYaw
    115:115:float getPitch() -> getPitch
    123:124:void setPitch(float) -> setPitch
    133:133:boolean getOnGround() -> lI
    141:142:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientResourcePackStatus -> com.volmit.wormholes.src.pz:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus getResult() -> lK
    56:57:void setResult(com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientResourcePackStatus18 -> com.volmit.wormholes.src.qa:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getHash() -> getHash
    52:53:void setHash(java.lang.String) -> aV
    62:62:com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus getResult() -> lK
    70:71:void setResult(com.comphenix.protocol.wrappers.EnumWrappers$ResourcePackStatus) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientSetCreativeSlot -> com.volmit.wormholes.src.qb:
    com.comphenix.protocol.PacketType TYPE -> zd
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getSlot() -> getSlot
    56:57:void setSlot(int) -> ay
    65:65:org.bukkit.inventory.ItemStack getClickedItem() -> lL
    74:75:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientSetCreativeSlot18 -> com.volmit.wormholes.src.qc:
    com.comphenix.protocol.PacketType TYPE -> zd
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getSlot() -> getSlot
    53:54:void setSlot(int) -> ay
    61:61:org.bukkit.inventory.ItemStack getClickedItem() -> lL
    69:70:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
com.volmit.wormholes.wrapper.WrapperPlayClientSettings -> com.volmit.wormholes.src.qd:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getLocale() -> getLocale
    54:55:void setLocale(java.lang.String) -> setLocale
    65:65:int getViewDistance() -> getViewDistance
    74:75:void setViewDistance(byte) -> setViewDistance
    85:85:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> lM
    94:95:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> a
    105:105:boolean getChatColours() -> lN
    114:115:void setChatColours(boolean) -> setChatColours
    125:125:int getDisplayedSkinParts() -> lO
    134:135:void setDisplayedSkinParts(int) -> aA
com.volmit.wormholes.wrapper.WrapperPlayClientSettings18 -> com.volmit.wormholes.src.qe:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getLocale() -> getLocale
    52:53:void setLocale(java.lang.String) -> setLocale
    62:62:int getViewDistance() -> getViewDistance
    70:71:void setViewDistance(byte) -> setViewDistance
    80:80:com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility getChatFlags() -> lM
    88:89:void setChatFlags(com.comphenix.protocol.wrappers.EnumWrappers$ChatVisibility) -> a
    98:98:boolean getChatColours() -> lN
    106:107:void setChatColours(boolean) -> setChatColours
    116:116:int getDisplayedSkinParts() -> lO
    124:125:void setDisplayedSkinParts(int) -> aA
com.volmit.wormholes.wrapper.WrapperPlayClientSpectate -> com.volmit.wormholes.src.qf:
    com.comphenix.protocol.PacketType TYPE -> zd
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.util.UUID getTargetPlayer() -> lP
    53:54:void setTargetPlayer(java.util.UUID) -> g
com.volmit.wormholes.wrapper.WrapperPlayClientSpectate18 -> com.volmit.wormholes.src.qg:
    com.comphenix.protocol.PacketType TYPE -> zd
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.util.UUID getTargetPlayer() -> lP
    51:52:void setTargetPlayer(java.util.UUID) -> g
com.volmit.wormholes.wrapper.WrapperPlayClientSteerVehicle -> com.volmit.wormholes.src.qh:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getSideways() -> lQ
    53:54:void setSideways(float) -> l
    64:64:float getForward() -> lR
    73:74:void setForward(float) -> m
    77:77:boolean isJump() -> lS
    81:82:void setJump(boolean) -> x
    85:85:boolean isUnmount() -> lT
    89:90:void setUnmount(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientSteerVehicle18 -> com.volmit.wormholes.src.qi:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getSideways() -> lQ
    51:52:void setSideways(float) -> l
    61:61:float getForward() -> lR
    69:70:void setForward(float) -> m
    73:73:boolean isJump() -> lS
    77:78:void setJump(boolean) -> x
    81:81:boolean isUnmount() -> lT
    85:86:void setUnmount(boolean) -> y
com.volmit.wormholes.wrapper.WrapperPlayClientTabComplete -> com.volmit.wormholes.src.qj:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getText() -> getText
    52:53:void setText(java.lang.String) -> setText
    61:61:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> lU
    70:71:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> b
    82:82:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> lV
    91:92:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> c
com.volmit.wormholes.wrapper.WrapperPlayClientTabComplete18 -> com.volmit.wormholes.src.qk:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.lang.String getText() -> getText
    50:51:void setText(java.lang.String) -> setText
    58:58:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> lU
    66:67:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> b
    76:76:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> lV
    84:85:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> c
com.volmit.wormholes.wrapper.WrapperPlayClientTeleportAccept -> com.volmit.wormholes.src.ql:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getTeleportId() -> lW
    55:56:void setTeleportId(int) -> aB
com.volmit.wormholes.wrapper.WrapperPlayClientTransaction -> com.volmit.wormholes.src.qm:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lB
    53:54:void setWindowId(byte) -> h
    65:65:short getActionNumber() -> lX
    74:75:void setActionNumber(short) -> b
    85:85:boolean getAccepted() -> lY
    94:95:void setAccepted(boolean) -> z
com.volmit.wormholes.wrapper.WrapperPlayClientTransaction18 -> com.volmit.wormholes.src.qn:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> lB
    51:52:void setWindowId(byte) -> h
    61:61:short getActionNumber() -> lX
    69:70:void setActionNumber(short) -> b
    79:79:boolean getAccepted() -> lY
    87:88:void setAccepted(boolean) -> z
com.volmit.wormholes.wrapper.WrapperPlayClientUpdateSign -> com.volmit.wormholes.src.qo:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    63:63:java.lang.String[] getLines() -> getLines
    72:78:void setLines(java.lang.String[]) -> n
com.volmit.wormholes.wrapper.WrapperPlayClientUpdateSign18 -> com.volmit.wormholes.src.qp:
    com.comphenix.protocol.PacketType TYPE -> zd
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    53:54:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    61:61:com.comphenix.protocol.wrappers.WrappedChatComponent[] getLines() -> lZ
    69:75:void setLines(com.comphenix.protocol.wrappers.WrappedChatComponent[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientUseEntity -> com.volmit.wormholes.src.qq:
    com.comphenix.protocol.PacketType TYPE -> zd
    31:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getTargetID() -> ma
    58:58:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> d
    68:68:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> b
    77:78:void setTargetID(int) -> aC
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> mb
    95:96:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> a
    106:106:org.bukkit.util.Vector getTargetVector() -> mc
    115:116:void setTargetVector(org.bukkit.util.Vector) -> v
com.volmit.wormholes.wrapper.WrapperPlayClientUseEntity18 -> com.volmit.wormholes.src.qr:
    com.comphenix.protocol.PacketType TYPE -> zd
    31:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getTargetID() -> ma
    56:56:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> d
    65:65:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> b
    73:74:void setTargetID(int) -> aC
    81:81:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> mb
    89:90:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> a
    100:100:org.bukkit.util.Vector getTargetVector() -> mc
    108:109:void setTargetVector(org.bukkit.util.Vector) -> v
com.volmit.wormholes.wrapper.WrapperPlayClientUseItem -> com.volmit.wormholes.src.qs:
    com.comphenix.protocol.PacketType TYPE -> zd
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    57:58:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    61:61:com.comphenix.protocol.wrappers.EnumWrappers$Direction getFace() -> md
    65:66:void setFace(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> b
    69:69:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> lt
    73:74:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> a
    85:85:float getCursorPositionX() -> lv
    94:95:void setCursorPositionX(float) -> i
    106:106:float getCursorPositionY() -> lw
    115:116:void setCursorPositionY(float) -> j
    127:127:float getCursorPositionZ() -> lx
    136:137:void setCursorPositionZ(float) -> k
com.volmit.wormholes.wrapper.WrapperPlayClientVehicleMove -> com.volmit.wormholes.src.qt:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick -> com.volmit.wormholes.src.qu:
    com.comphenix.protocol.PacketType TYPE -> zd
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> lB
    55:56:void setWindowId(int) -> au
    66:66:int getSlot() -> getSlot
    75:76:void setSlot(int) -> ay
    86:86:int getButton() -> getButton
    95:96:void setButton(int) -> aD
    107:107:short getActionNumber() -> lX
    116:117:void setActionNumber(short) -> b
    125:125:org.bukkit.inventory.ItemStack getClickedItem() -> lL
    134:135:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
    138:138:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType getShift() -> me
    142:143:void setShift(com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType -> com.volmit.wormholes.src.qu$a:
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType PICKUP -> ze
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType QUICK_MOVE -> zf
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType SWAP -> zg
